-654.000000, 510.000000, 3426.000000, -632.176697, 445.347443, 3377.604736
-725.000000, 482.000000, 3568.000000, -660.723145, 452.927185, 3422.753174
-725.000000, 482.000000, 3568.000000, -681.441223, 458.466858, 3455.847656
-725.000000, 482.000000, 3568.000000, -696.451416, 462.518372, 3480.144775
-725.000000, 482.000000, 3568.000000, -707.300537, 465.484283, 3498.020508
-776.000000, 568.000000, 3937.000000, -730.073608, 492.879395, 3619.424072
-776.000000, 568.000000, 3937.000000, -746.567932, 512.835632, 3707.964355
-776.000000, 568.000000, 3937.000000, -758.484924, 527.365967, 3772.530762
-776.000000, 568.000000, 3937.000000, -767.065613, 537.938965, 3819.608398
-776.000000, 568.000000, 3937.000000, -773.215271, 545.625854, 3853.927734
-856.000000, 489.000000, 3782.000000, -800.998474, 528.096436, 3833.593994
-856.000000, 489.000000, 3782.000000, -821.128357, 515.317078, 3818.801270
-856.000000, 489.000000, 3782.000000, -835.678284, 506.003143, 3808.049805
-856.000000, 489.000000, 3782.000000, -846.160645, 499.217438, 3800.245605
-852.000000, 568.000000, 4098.000000, -852.510620, 517.345642, 3886.868164
-852.000000, 568.000000, 4098.000000, -857.018677, 530.548462, 3949.972900
-852.000000, 568.000000, 4098.000000, -860.185913, 540.158508, 3995.921875
-852.000000, 568.000000, 4098.000000, -862.377808, 547.148071, 4029.355957
-852.000000, 568.000000, 4098.000000, -863.861023, 552.226501, 4053.661133
-1209.000000, 926.000000, 4023.000000, -968.857361, 660.230103, 4049.453613
-1209.000000, 926.000000, 4023.000000, -1045.212769, 738.869995, 4046.328369
-1209.000000, 926.000000, 4023.000000, -1100.677368, 796.089722, 4043.993896
-1209.000000, 926.000000, 4023.000000, -1140.905396, 837.684692, 4042.237549
-1209.000000, 926.000000, 4023.000000, -1170.021973, 867.883179, 4040.904053
-841.000000, 599.000000, 3985.000000, -1084.017212, 794.673950, 4028.828857
-841.000000, 599.000000, 3985.000000, -1021.178101, 741.236511, 4019.982178
-841.000000, 599.000000, 3985.000000, -975.243408, 702.225830, 4013.492188
-841.000000, 599.000000, 3985.000000, -941.644714, 673.741943, 4008.721924
-702.000000, 581.000000, 3887.000000, -876.685974, 647.712646, 3976.750000
-702.000000, 581.000000, 3887.000000, -829.259827, 628.708191, 3953.423340
-702.000000, 581.000000, 3887.000000, -794.627014, 614.829773, 3936.404297
-702.000000, 581.000000, 3887.000000, -769.329712, 604.692078, 3923.987549
-702.000000, 581.000000, 3887.000000, -750.844910, 597.284180, 3914.928955
-452.000000, 301.000000, 4161.000000, -664.863953, 510.704834, 3987.744629
-452.000000, 301.000000, 4161.000000, -602.186829, 447.616180, 4040.783691
-452.000000, 301.000000, 4161.000000, -556.512817, 401.666412, 4079.393799
-452.000000, 301.000000, 4161.000000, -523.244446, 368.220947, 4107.477539
-452.000000, 301.000000, 4161.000000, -499.027252, 343.898102, 4127.881836
-274.000000, 128.000000, 4384.000000, -429.901031, 276.164886, 4207.219238
-274.000000, 128.000000, 4384.000000, -379.574860, 226.876190, 4264.953613
-274.000000, 128.000000, 4384.000000, -342.964813, 191.043762, 4306.927246
-274.000000, 128.000000, 4384.000000, -316.361298, 165.027847, 4337.402832
-329.000000, 202.000000, 4213.000000, -312.954773, 167.561615, 4310.065918
-329.000000, 202.000000, 4213.000000, -310.558685, 169.513535, 4290.025391
-329.000000, 202.000000, 4213.000000, -308.898376, 171.039078, 4275.310547
-329.000000, 202.000000, 4213.000000, -307.773468, 172.251724, 4264.483398
-329.000000, 202.000000, 4213.000000, -307.037781, 173.234314, 4256.495117
-314.000000, 110.000000, 4242.000000, -302.255341, 147.494202, 4258.949707
-314.000000, 110.000000, 4242.000000, -298.852386, 128.833313, 4260.647461
-314.000000, 110.000000, 4242.000000, -296.454559, 115.336166, 4261.794922
-314.000000, 110.000000, 4242.000000, -294.788818, 105.605026, 4262.542480
-314.000000, 110.000000, 4242.000000, -293.655884, 98.620010, 4262.999512
-548.000000, 453.000000, 4103.000000, -360.356201, 192.499786, 4223.182129
-548.000000, 453.000000, 4103.000000, -409.041656, 261.019592, 4194.080566
-548.000000, 453.000000, 4103.000000, -444.580902, 311.033234, 4172.800293
-548.000000, 453.000000, 4103.000000, -470.526825, 347.542084, 4157.227539
-548.000000, 453.000000, 4103.000000, -489.472015, 374.195862, 4145.820801
-497.000000, 395.000000, 3999.000000, -488.627319, 376.961731, 4107.517090
-497.000000, 395.000000, 3999.000000, -488.036255, 379.007690, 4079.552979
-497.000000, 395.000000, 3999.000000, -487.629974, 380.527954, 4059.134277
-497.000000, 395.000000, 3999.000000, -487.358215, 381.664185, 4044.221924
-577.000000, 577.000000, 4153.000000, -510.191406, 434.860901, 4077.616699
-577.000000, 577.000000, 4153.000000, -526.856506, 473.658325, 4101.933594
-577.000000, 577.000000, 4153.000000, -539.020508, 501.948273, 4119.626465
-577.000000, 577.000000, 4153.000000, -547.899841, 522.570679, 4132.486816
-577.000000, 577.000000, 4153.000000, -554.382202, 537.598145, 4141.820801
-529.000000, 601.000000, 4032.000000, -545.326782, 555.437378, 4113.823730
-529.000000, 601.000000, 4032.000000, -538.733643, 568.428406, 4093.374756
-529.000000, 601.000000, 4032.000000, -533.937256, 577.881836, 4078.434570
-529.000000, 601.000000, 4032.000000, -530.451965, 584.754272, 4067.514648
-398.000000, 431.000000, 4272.000000, -490.324005, 540.950562, 4128.413086
-398.000000, 431.000000, 4272.000000, -461.087616, 509.001434, 4172.777832
-398.000000, 431.000000, 4272.000000, -439.799042, 485.703461, 4205.078125
-398.000000, 431.000000, 4272.000000, -424.310028, 468.718719, 4228.574707
-398.000000, 431.000000, 4272.000000, -413.052795, 456.341125, 4245.647461
-346.000000, 406.000000, 4378.000000, -389.973297, 440.157379, 4288.427246
-346.000000, 406.000000, 4378.000000, -373.188141, 428.370178, 4319.548828
-346.000000, 406.000000, 4378.000000, -360.995758, 419.791260, 4342.164551
-346.000000, 406.000000, 4378.000000, -352.154358, 413.553436, 4358.573730
-92.000000, -22.000000, 4582.000000, -272.983856, 286.397125, 4428.903320
-92.000000, -22.000000, 4582.000000, -215.321594, 193.724411, 4480.087891
-92.000000, -22.000000, 4582.000000, -173.354370, 126.216026, 4517.302246
-92.000000, -22.000000, 4582.000000, -142.839722, 77.070801, 4544.323730
-92.000000, -22.000000, 4582.000000, -120.681564, 41.325287, 4563.908203
-56.000000, 74.000000, 4754.000000, -94.315254, 42.837543, 4627.303223
-56.000000, 74.000000, 4754.000000, -75.189758, 44.036232, 4673.396973
-56.000000, 74.000000, 4754.000000, -61.346977, 45.004681, 4706.867188
-56.000000, 74.000000, 4754.000000, -51.357903, 45.803734, 4731.126953
-56.000000, 74.000000, 4754.000000, -44.179665, 46.477818, 4748.667969
74.000000, -196.000000, 4556.000000, -1.869604, -30.163921, 4704.676758
74.000000, -196.000000, 4556.000000, 28.870657, -85.948547, 4672.456543
74.000000, -196.000000, 4556.000000, 51.169052, -126.513428, 4648.829102
74.000000, -196.000000, 4556.000000, 67.308365, -155.972733, 4631.474121
339.000000, 0.000000, 4882.000000, 154.699463, -121.306412, 4711.878906
339.000000, 0.000000, 4882.000000, 218.289749, -95.908089, 4770.379883
339.000000, 0.000000, 4882.000000, 264.512299, -77.275192, 4812.897461
339.000000, 0.000000, 4882.000000, 298.062042, -63.581284, 4843.752930
339.000000, 0.000000, 4882.000000, 322.365479, -53.493355, 4866.099121
291.000000, 88.000000, 4392.000000, 326.213806, -20.904436, 4742.286621
291.000000, 88.000000, 4392.000000, 328.855774, 2.951916, 4651.862793
291.000000, 88.000000, 4392.000000, 330.619690, 20.433939, 4585.807617
291.000000, 88.000000, 4392.000000, 331.745117, 33.262756, 4537.539062
475.000000, 54.000000, 4125.000000, 384.929962, 32.989170, 4426.037109
475.000000, 54.000000, 4125.000000, 423.549652, 32.864605, 4344.658691
475.000000, 54.000000, 4125.000000, 451.541870, 32.847778, 4285.265137
475.000000, 54.000000, 4125.000000, 471.780426, 32.908566, 4241.917480
475.000000, 54.000000, 4125.000000, 486.362701, 33.025013, 4210.280762
292.000000, 352.000000, 3856.000000, 444.616882, 118.188446, 4110.456543
292.000000, 352.000000, 3856.000000, 414.003510, 180.352646, 4037.656494
292.000000, 352.000000, 3856.000000, 391.517120, 225.730804, 3984.579346
292.000000, 352.000000, 3856.000000, 374.964203, 258.857605, 3945.895996
292.000000, 352.000000, 3856.000000, 362.743805, 283.042664, 3917.717529
728.000000, -146.000000, 3904.000000, 477.981903, 158.732071, 3910.888916
728.000000, -146.000000, 3904.000000, 561.864441, 68.112434, 3905.948486
728.000000, -146.000000, 3904.000000, 622.864929, 2.080882, 3902.385254
728.000000, -146.000000, 3904.000000, 667.167908, -46.006329, 3899.826904
728.000000, -146.000000, 3904.000000, 699.286987, -80.998131, 3898.001221
245.000000, 654.000000, 3546.000000, 584.905029, 121.494415, 3794.712158
245.000000, 654.000000, 3546.000000, 501.308716, 269.228058, 3719.437500
245.000000, 654.000000, 3546.000000, 440.183197, 376.996063, 3664.608154
245.000000, 654.000000, 3546.000000, 395.459839, 455.595398, 3624.699463
265.000000, 259.000000, 3617.000000, 368.404907, 400.417450, 3615.898926
265.000000, 259.000000, 3617.000000, 348.547455, 360.167572, 3609.568359
265.000000, 259.000000, 3617.000000, 333.944641, 330.812897, 3605.039062
265.000000, 259.000000, 3617.000000, 323.178497, 309.410065, 3601.823242
265.000000, 259.000000, 3617.000000, 315.214081, 293.810730, 3599.564941
856.000000, -217.000000, 3522.000000, 477.512878, 146.962585, 3570.964600
856.000000, -217.000000, 3522.000000, 595.752136, 39.895828, 3550.194824
856.000000, -217.000000, 3522.000000, 681.836426, -38.137054, 3535.139160
856.000000, -217.000000, 3522.000000, 744.454468, -94.980316, 3524.252686
856.000000, -217.000000, 3522.000000, 789.947937, -136.359222, 3516.407715
384.000000, 244.000000, 3050.000000, 688.666199, -35.302841, 3376.502197
384.000000, 244.000000, 3050.000000, 614.627991, 38.475258, 3274.576416
384.000000, 244.000000, 3050.000000, 560.475769, 92.343315, 3200.368408
384.000000, 244.000000, 3050.000000, 520.839355, 131.679230, 3146.388916
-395.000000, 1064.000000, 3989.000000, 270.265198, 393.601837, 3374.206543
-395.000000, 1064.000000, 3989.000000, 87.412888, 584.638916, 3540.489014
-395.000000, 1064.000000, 3989.000000, -46.010952, 723.939575, 3661.857910
-395.000000, 1064.000000, 3989.000000, -143.358231, 825.480530, 3750.445557
-395.000000, 1064.000000, 3989.000000, -214.374283, 899.462952, 3815.106445
-112.000000, 606.000000, 3766.000000, -185.727448, 823.143127, 3798.914307
-112.000000, 606.000000, 3766.000000, -164.835190, 767.395203, 3787.138916
-112.000000, 606.000000, 3766.000000, -149.602646, 726.662964, 3778.586670
-112.000000, 606.000000, 3766.000000, -138.500824, 696.891052, 3772.386475
-449.000000, 747.000000, 4032.000000, -226.176025, 715.186218, 3843.489258
-449.000000, 747.000000, 4032.000000, -290.123749, 728.473206, 3895.378662
-449.000000, 747.000000, 4032.000000, -336.753510, 738.105652, 3933.244873
-449.000000, 747.000000, 4032.000000, -370.743622, 745.071533, 3960.875488
-449.000000, 747.000000, 4032.000000, -395.508667, 750.091919, 3981.035400
49.000000, 423.000000, 3734.000000, -272.084625, 661.661316, 3911.095947
49.000000, 423.000000, 3734.000000, -182.044327, 597.112061, 3860.093262
49.000000, 423.000000, 3734.000000, -116.370049, 549.993713, 3822.912354
49.000000, 423.000000, 3734.000000, -68.479828, 515.598206, 3795.819092
49.000000, 423.000000, 3734.000000, -33.569546, 490.489166, 3776.088135
-1091.000000, 994.000000, 4516.000000, -331.828430, 634.290161, 3983.774170
-1091.000000, 994.000000, 4516.000000, -549.369141, 739.145630, 4135.269043
-1091.000000, 994.000000, 4516.000000, -707.995605, 815.576111, 4245.750977
-1091.000000, 994.000000, 4516.000000, -823.622437, 871.260437, 4326.298340
-996.000000, 713.000000, 4217.000000, -880.898621, 832.037537, 4300.122559
-996.000000, 713.000000, 4217.000000, -922.570068, 803.358032, 4280.978516
-996.000000, 713.000000, 4217.000000, -952.853210, 782.374756, 4266.966797
-996.000000, 713.000000, 4217.000000, -974.825500, 767.009644, 4256.701660
-996.000000, 713.000000, 4217.000000, -990.733215, 755.745850, 4249.171875
302.000000, 257.000000, 3524.000000, -633.881287, 618.076660, 4046.985352
302.000000, 257.000000, 3524.000000, -373.510498, 517.622437, 3899.491455
302.000000, 257.000000, 3524.000000, -183.560532, 444.331268, 3791.917236
302.000000, 257.000000, 3524.000000, -45.010029, 390.866241, 3713.479248
302.000000, 257.000000, 3524.000000, 56.024776, 351.872131, 3656.307129
-1122.000000, 665.000000, 4160.000000, -274.287598, 439.183014, 3795.078857
-1122.000000, 665.000000, 4160.000000, -515.234619, 502.872192, 3896.339600
-1122.000000, 665.000000, 4160.000000, -690.954773, 549.320190, 3970.220947
-1122.000000, 665.000000, 4160.000000, -819.066956, 583.184143, 4024.118408
-447.000000, 247.000000, 3566.000000, -720.989380, 489.311188, 3894.960449
-447.000000, 247.000000, 3566.000000, -649.371155, 420.825012, 3800.758301
-447.000000, 247.000000, 3566.000000, -597.066162, 370.868591, 3732.069580
-447.000000, 247.000000, 3566.000000, -558.858521, 334.436920, 3682.002930
-447.000000, 247.000000, 3566.000000, -530.941040, 307.876801, 3645.527832
-1067.000000, 632.000000, 4166.000000, -686.329712, 397.684753, 3789.096680
-1067.000000, 632.000000, 4166.000000, -799.617920, 463.203674, 3893.856934
-1067.000000, 632.000000, 4166.000000, -882.177795, 510.994141, 3970.290283
-1067.000000, 632.000000, 4166.000000, -942.310059, 545.844727, 4026.048096
-1187.000000, 486.000000, 3982.000000, -1020.091431, 529.862305, 4014.554199
-1187.000000, 486.000000, 3982.000000, -1076.718750, 518.189026, 4006.163574
-1187.000000, 486.000000, 3982.000000, -1117.907104, 509.661224, 4000.038086
-1187.000000, 486.000000, 3982.000000, -1147.827881, 503.429443, 3995.565918
-1187.000000, 486.000000, 3982.000000, -1169.525879, 498.873688, 3992.300293
-1248.000000, 432.000000, 3950.000000, -1202.511719, 480.237091, 3980.846436
-1248.000000, 432.000000, 3950.000000, -1226.439941, 466.635925, 3972.490234
-1248.000000, 432.000000, 3950.000000, -1243.758667, 456.710205, 3966.394775
-1248.000000, 432.000000, 3950.000000, -1256.254517, 449.467316, 3961.949463
-1248.000000, 432.000000, 3950.000000, -1265.231567, 444.182678, 3958.708740
-897.000000, 402.000000, 3771.000000, -1172.186035, 431.826904, 3905.627441
-897.000000, 402.000000, 3771.000000, -1104.186523, 422.815155, 3866.915283
-897.000000, 402.000000, 3771.000000, -1054.469482, 416.244263, 3838.691162
-897.000000, 402.000000, 3771.000000, -1018.098206, 411.454956, 3818.121826
-1202.000000, 444.000000, 3892.000000, -1077.876221, 419.864685, 3837.419189
-1202.000000, 444.000000, 3892.000000, -1121.380371, 426.003235, 3851.516602
-1202.000000, 444.000000, 3892.000000, -1153.007446, 430.484009, 3861.818359
-1202.000000, 444.000000, 3892.000000, -1175.966431, 433.754791, 3869.349365
-1202.000000, 444.000000, 3892.000000, -1192.599609, 436.142365, 3874.857910
-1384.000000, 337.000000, 4302.000000, -1256.167603, 407.578033, 3995.020752
-1384.000000, 337.000000, 4302.000000, -1302.416138, 386.745575, 4082.676270
-1384.000000, 337.000000, 4302.000000, -1336.024292, 371.556641, 4146.604004
-1384.000000, 337.000000, 4302.000000, -1360.407593, 360.486938, 4193.213379
-338.000000, 207.000000, 3885.000000, -1081.828125, 315.607361, 4109.085938
-338.000000, 207.000000, 3885.000000, -878.506714, 282.886017, 4047.692627
-338.000000, 207.000000, 3885.000000, -730.118164, 259.038940, 4002.894043
-338.000000, 207.000000, 3885.000000, -621.826355, 241.669098, 3970.207764
-338.000000, 207.000000, 3885.000000, -542.802185, 229.026810, 3946.362549
-1625.000000, 309.000000, 4733.000000, -849.560303, 248.716660, 4169.084961
-1625.000000, 309.000000, 4733.000000, -1073.289551, 263.108521, 4331.535645
-1625.000000, 309.000000, 4733.000000, -1236.415527, 273.633057, 4449.993652
-1625.000000, 309.000000, 4733.000000, -1355.307251, 281.334534, 4536.341309
-1625.000000, 309.000000, 4733.000000, -1441.913086, 286.975220, 4599.251465
-1085.000000, 28.000000, 4055.000000, -1352.075928, 211.558121, 4453.108398
-1085.000000, 28.000000, 4055.000000, -1286.412476, 156.571701, 4346.425293
-1085.000000, 28.000000, 4055.000000, -1238.395020, 116.497627, 4268.545410
-1085.000000, 28.000000, 4055.000000, -1203.259033, 87.307968, 4211.689941
-1870.000000, 297.000000, 4631.000000, -1399.739380, 142.209381, 4333.231445
-1870.000000, 297.000000, 4631.000000, -1542.949585, 182.302216, 4421.850098
-1870.000000, 297.000000, 4631.000000, -1647.278320, 211.585632, 4486.438477
-1870.000000, 297.000000, 4631.000000, -1723.228516, 232.978745, 4533.487793
-1870.000000, 297.000000, 4631.000000, -1778.466309, 248.612289, 4567.734863
-1215.000000, 304.000000, 3831.000000, -1633.200684, 262.022797, 4366.211914
-1215.000000, 304.000000, 3831.000000, -1527.071167, 271.828156, 4219.144043
-1215.000000, 304.000000, 3831.000000, -1449.509521, 279.001831, 4111.824707
-1215.000000, 304.000000, 3831.000000, -1392.801514, 284.254425, 4033.518799
-1215.000000, 304.000000, 3831.000000, -1351.316406, 288.104614, 3976.390137
-1222.000000, 452.000000, 3968.000000, -1322.925049, 332.814362, 3973.489990
-1222.000000, 452.000000, 3968.000000, -1302.110229, 365.442627, 3971.380859
-1222.000000, 452.000000, 3968.000000, -1286.826782, 389.252258, 3969.849365
-1222.000000, 452.000000, 3968.000000, -1275.581909, 406.624939, 3968.739502
-741.000000, 564.000000, 3554.000000, -1131.178101, 450.991547, 3850.788574
-741.000000, 564.000000, 3554.000000, -1025.759277, 483.352509, 3764.763184
-741.000000, 564.000000, 3554.000000, -948.797180, 506.950348, 3702.040527
-741.000000, 564.000000, 3554.000000, -892.607056, 524.151855, 3656.326904
-741.000000, 564.000000, 3554.000000, -851.579346, 536.684753, 3623.028076
-699.000000, 789.000000, 3844.000000, -809.736145, 609.470520, 3680.842041
-699.000000, 789.000000, 3844.000000, -779.187683, 662.542603, 3723.066162
-699.000000, 789.000000, 3844.000000, -756.883789, 701.225464, 3753.910645
-699.000000, 789.000000, 3844.000000, -740.598145, 729.405640, 3776.448486
-123.000000, 514.000000, 3778.000000, -565.748657, 672.119446, 3774.250244
-123.000000, 514.000000, 3778.000000, -438.201874, 630.290955, 3772.678467
-123.000000, 514.000000, 3778.000000, -345.182526, 599.745850, 3771.563721
-123.000000, 514.000000, 3778.000000, -277.365417, 577.437073, 3770.781738
-123.000000, 514.000000, 3778.000000, -227.943741, 561.140442, 3770.242920
-156.000000, 586.000000, 3774.000000, -201.284103, 569.600037, 3768.749512
-156.000000, 586.000000, 3774.000000, -181.898560, 575.751831, 3767.690918
-156.000000, 586.000000, 3774.000000, -167.822067, 580.219360, 3766.949707
-156.000000, 586.000000, 3774.000000, -157.620239, 583.457703, 3766.439697
-156.000000, 586.000000, 3774.000000, -150.246094, 585.799072, 3766.098145
-74.000000, 364.000000, 3688.000000, -121.741089, 524.691650, 3741.553467
-74.000000, 364.000000, 3688.000000, -101.017830, 480.098297, 3723.680664
-74.000000, 364.000000, 3688.000000, -85.974075, 447.559174, 3710.677002
-74.000000, 364.000000, 3688.000000, -75.075317, 423.818817, 3701.227295
-432.000000, 428.000000, 3360.000000, -168.457230, 424.602570, 3601.600830
-432.000000, 428.000000, 3360.000000, -236.647736, 425.176239, 3528.969971
-432.000000, 428.000000, 3360.000000, -286.449799, 425.596558, 3476.043457
-432.000000, 428.000000, 3360.000000, -322.829132, 425.904938, 3437.499268
-432.000000, 428.000000, 3360.000000, -349.410461, 426.131592, 3409.452148
-646.000000, 451.000000, 3517.000000, -429.361938, 432.803375, 3433.468506
-646.000000, 451.000000, 3517.000000, -487.716064, 437.671539, 3451.062256
-646.000000, 451.000000, 3517.000000, -530.305420, 441.223206, 3463.966797
-646.000000, 451.000000, 3517.000000, -561.387512, 443.813934, 3473.448242
-646.000000, 451.000000, 3517.000000, -584.070068, 445.703247, 3480.430176
-721.000000, 490.000000, 3035.000000, -621.831055, 458.109589, 3349.280518
-721.000000, 490.000000, 3035.000000, -649.377869, 467.158051, 3253.680176
-721.000000, 490.000000, 3035.000000, -669.469116, 473.755493, 3184.028076
-721.000000, 490.000000, 3035.000000, -684.118408, 478.563904, 3133.314941
-613.000000, 742.000000, 3706.000000, -664.255493, 553.326721, 3286.169678
-613.000000, 742.000000, 3706.000000, -649.756958, 607.854797, 3397.772217
-613.000000, 742.000000, 3706.000000, -639.174194, 647.613037, 3479.262695
-613.000000, 742.000000, 3706.000000, -631.449768, 676.590515, 3538.772461
-613.000000, 742.000000, 3706.000000, -625.811768, 697.699097, 3582.237549
-463.000000, 476.000000, 3499.000000, -579.282837, 637.849915, 3555.458984
-463.000000, 476.000000, 3499.000000, -545.342102, 594.160156, 3535.968018
-463.000000, 476.000000, 3499.000000, -520.589905, 562.265930, 3521.796387
-463.000000, 476.000000, 3499.000000, -502.544647, 538.981873, 3511.506836
-204.000000, 314.000000, 3844.000000, -416.163483, 476.177826, 3601.598389
-204.000000, 314.000000, 3844.000000, -353.170502, 430.355347, 3667.363281
-204.000000, 314.000000, 3844.000000, -307.249115, 396.928345, 3715.370605
-204.000000, 314.000000, 3844.000000, -273.788605, 372.549225, 3750.416260
-126.000000, 321.000000, 3848.000000, -227.370087, 356.753571, 3777.131104
-12.000000, 263.000000, 4340.000000, -161.325821, 328.844574, 3935.737305
-12.000000, 263.000000, 4340.000000, -113.203476, 308.500336, 4051.440674
-12.000000, 263.000000, 4340.000000, -78.162445, 293.677765, 4135.827637
-12.000000, 263.000000, 4340.000000, -52.669338, 282.885468, 4197.355957
-12.000000, 263.000000, 4340.000000, -34.144985, 275.034821, 4242.199219
-55.000000, 221.000000, 4573.000000, -32.863586, 257.457062, 4340.737305
-55.000000, 221.000000, 4573.000000, -32.004730, 244.659134, 4412.562500
-55.000000, 221.000000, 4573.000000, -31.453644, 235.349930, 4464.889648
-55.000000, 221.000000, 4573.000000, -31.126554, 228.587051, 4502.984863
148.000000, -121.000000, 4783.000000, 26.427231, 126.996727, 4590.061035
148.000000, -121.000000, 4783.000000, 68.334778, 52.923172, 4653.492676
148.000000, -121.000000, 4783.000000, 98.822296, -1.065310, 4699.665527
148.000000, -121.000000, 4783.000000, 120.974678, -40.393433, 4733.241699
148.000000, -121.000000, 4783.000000, 137.043747, -69.020966, 4757.624512
9.000000, -37.000000, 4705.000000, 109.378601, -66.091949, 4753.247070
9.000000, -37.000000, 4705.000000, 89.105606, -63.887688, 4749.939453
9.000000, -37.000000, 4705.000000, 74.229210, -62.213062, 4747.413086
9.000000, -37.000000, 4705.000000, 63.292755, -60.925632, 4745.458008
-78.000000, 25.000000, 4549.000000, 30.639261, -42.394886, 4699.822266
-78.000000, 25.000000, 4549.000000, 6.740563, -28.813608, 4666.424316
-78.000000, 25.000000, 4549.000000, -10.767008, -18.845688, 4641.960449
-78.000000, 25.000000, 4549.000000, -23.608814, -11.515836, 4624.018555
-78.000000, 25.000000, 4549.000000, -33.044285, -6.112135, 4610.838867
-278.000000, 287.000000, 4711.000000, -96.527924, 71.946167, 4646.929199
-278.000000, 287.000000, 4711.000000, -142.899017, 128.938766, 4673.167480
-278.000000, 287.000000, 4711.000000, -176.778519, 170.554321, 4692.214844
-278.000000, 287.000000, 4711.000000, -201.539490, 200.945267, 4706.014648
-278.000000, 287.000000, 4711.000000, -219.644104, 223.142639, 4715.985352
-157.000000, 139.000000, 4667.000000, -198.686996, 197.524368, 4710.724121
-157.000000, 139.000000, 4667.000000, -183.436813, 178.859177, 4706.789062
-157.000000, 139.000000, 4667.000000, -172.351974, 165.269058, 4703.822754
-157.000000, 139.000000, 4667.000000, -164.307220, 155.383179, 4701.564453
96.000000, 57.000000, 4803.000000, -86.968269, 125.022820, 4738.265625
96.000000, 57.000000, 4803.000000, -30.597351, 102.906830, 4764.944824
96.000000, 57.000000, 4803.000000, 10.468671, 86.808403, 4784.309082
96.000000, 57.000000, 4803.000000, 40.363605, 75.102089, 4798.334961
96.000000, 57.000000, 4803.000000, 62.104931, 66.601395, 4808.465332
388.000000, -50.000000, 4698.000000, 160.429535, 30.196499, 4786.074707
388.000000, -50.000000, 4698.000000, 232.080063, 3.681821, 4769.639648
388.000000, -50.000000, 4698.000000, 284.260895, -15.614021, 4757.553223
388.000000, -50.000000, 4698.000000, 322.230896, -29.641001, 4748.641602
388.000000, -50.000000, 4698.000000, 349.828766, -39.822506, 4742.048340
914.000000, -401.000000, 4713.000000, 518.527527, -146.405746, 4741.387695
914.000000, -401.000000, 4713.000000, 641.476562, -224.098785, 4740.816895
914.000000, -401.000000, 4713.000000, 731.032349, -280.704346, 4740.312012
914.000000, -401.000000, 4713.000000, 796.214294, -321.917999, 4739.856934
993.000000, -228.000000, 4357.000000, 865.934753, -303.000732, 4638.818848
993.000000, -228.000000, 4357.000000, 916.629822, -289.113464, 4565.032227
993.000000, -228.000000, 4357.000000, 953.439087, -278.898590, 4511.138184
993.000000, -228.000000, 4357.000000, 980.114075, -271.365143, 4471.765137
993.000000, -228.000000, 4357.000000, 999.393372, -265.789703, 4442.992188
