110.000000, -1.000000, 4284.000000, 109.978004, -0.999800, 4283.143555
-163.000000, -66.000000, 4173.000000, -58.014759, -41.002464, 4215.523438
-163.000000, -66.000000, 4173.000000, -142.044434, -61.011456, 4181.657227
-163.000000, -66.000000, 4173.000000, -181.062866, -70.302155, 4165.885742
-163.000000, -66.000000, 4173.000000, -195.760437, -73.801628, 4159.917969
-163.000000, -66.000000, 4173.000000, -199.884491, -74.783440, 4158.224121
327.000000, 119.000000, 4261.000000, 37.793755, 14.926403, 4200.928711
327.000000, 119.000000, 4261.000000, 181.372726, 68.871964, 4227.120117
327.000000, 119.000000, 4261.000000, 269.087189, 101.641464, 4243.418457
327.000000, 119.000000, 4261.000000, 322.932220, 121.604271, 4253.667969
327.000000, 119.000000, 4261.000000, 355.783020, 133.649048, 4260.135254
163.000000, 7.000000, 4081.000000, 312.874695, 98.026405, 4195.601074
163.000000, 7.000000, 4081.000000, 281.758942, 73.079254, 4151.788574
163.000000, 7.000000, 4081.000000, 258.751556, 55.378593, 4121.909668
163.000000, 7.000000, 4081.000000, 241.401993, 42.664722, 4101.519531
276.000000, 139.000000, 4115.000000, 267.518829, 79.525635, 4099.533691
276.000000, 139.000000, 4115.000000, 284.741882, 105.096786, 4098.541992
276.000000, 139.000000, 4115.000000, 295.770844, 122.746460, 4098.229004
276.000000, 139.000000, 4115.000000, 302.469147, 134.806290, 4098.379883
276.000000, 139.000000, 4115.000000, 306.134766, 142.904587, 4098.845703
156.000000, 363.000000, 4261.000000, 267.508972, 223.171432, 4148.397461
100.000000, 478.000000, 4259.000000, 220.111191, 318.543945, 4183.571777
100.000000, 478.000000, 4259.000000, 185.176331, 386.344330, 4209.028809
100.000000, 478.000000, 4259.000000, 159.307220, 434.215515, 4227.442871
100.000000, 478.000000, 4259.000000, 140.059296, 467.658478, 4240.738281
173.000000, 600.000000, 4237.000000, 149.863190, 531.084656, 4243.013184
173.000000, 600.000000, 4237.000000, 156.497604, 575.663452, 4244.600586
173.000000, 600.000000, 4237.000000, 160.863861, 606.549500, 4245.680176
173.000000, 600.000000, 4237.000000, 163.615921, 627.495300, 4246.384277
173.000000, 600.000000, 4237.000000, 165.228409, 641.237915, 4246.810059
234.000000, 873.000000, 4198.000000, 186.248016, 740.190979, 4234.113770
234.000000, 873.000000, 4198.000000, 201.098770, 810.238342, 4224.859375
234.000000, 873.000000, 4198.000000, 211.479645, 859.248291, 4218.115723
234.000000, 873.000000, 4198.000000, 218.630020, 892.972229, 4213.203125
234.000000, 873.000000, 4198.000000, 223.453735, 915.615051, 4209.625488
-103.000000, 714.000000, 4005.000000, 115.189308, 877.682129, 4143.209961
-103.000000, 714.000000, 4005.000000, 36.807552, 848.649536, 4095.297119
-103.000000, 714.000000, 4005.000000, -19.761692, 826.187012, 4060.872559
-103.000000, 714.000000, 4005.000000, -60.416519, 808.590881, 4036.272949
117.000000, 780.000000, 4087.000000, -17.003536, 816.354004, 4045.831787
117.000000, 780.000000, 4087.000000, 14.635660, 820.756348, 4053.046143
117.000000, 780.000000, 4087.000000, 37.698212, 822.778503, 4058.539062
117.000000, 780.000000, 4087.000000, 54.515823, 823.133423, 4062.765381
117.000000, 780.000000, 4087.000000, 66.788414, 822.338135, 4066.057617
40.000000, 723.000000, 4074.000000, 50.576275, 802.128052, 4064.407227
40.000000, 723.000000, 4074.000000, 38.987808, 786.613770, 4063.428711
40.000000, 723.000000, 4074.000000, 30.765068, 774.571167, 4062.928711
40.000000, 723.000000, 4074.000000, 24.990566, 765.105164, 4062.766113
40.000000, 723.000000, 4074.000000, 20.995218, 757.560608, 4062.839355
255.000000, 924.000000, 4180.000000, 87.968575, 816.597717, 4097.426758
255.000000, 924.000000, 4180.000000, 136.459167, 858.570007, 4122.548828
255.000000, 924.000000, 4180.000000, 171.505173, 888.170898, 4140.778809
255.000000, 924.000000, 4180.000000, 196.775452, 908.815918, 4153.991211
276.000000, 955.000000, 3950.000000, 221.695206, 932.959900, 4089.580078
276.000000, 955.000000, 3950.000000, 239.576141, 949.665833, 4043.090088
276.000000, 955.000000, 3950.000000, 252.346268, 961.003540, 4009.630615
276.000000, 955.000000, 3950.000000, 261.408722, 968.477600, 3985.641357
276.000000, 955.000000, 3950.000000, 267.784454, 973.181091, 3968.530029
-334.000000, 449.000000, 3777.000000, 77.895386, 814.716858, 3901.299561
-334.000000, 449.000000, 3777.000000, -59.468555, 699.585632, 3852.982910
-334.000000, 449.000000, 3777.000000, -158.622772, 616.003906, 3818.409668
-334.000000, 449.000000, 3777.000000, -229.989258, 555.391418, 3793.816895
-334.000000, 449.000000, 3777.000000, -281.155151, 511.500458, 3776.465820
-166.000000, 1057.000000, 3943.000000, -264.613953, 671.698120, 3816.761475
-166.000000, 1057.000000, 3943.000000, -252.096298, 787.624390, 3846.349609
-166.000000, 1057.000000, 3943.000000, -242.527344, 871.346619, 3868.128906
-166.000000, 1057.000000, 3943.000000, -235.123566, 931.650085, 3884.210693
-166.000000, 1057.000000, 3943.000000, -229.313599, 974.930664, 3896.133057
-513.000000, 667.000000, 3854.000000, -333.276520, 883.791077, 3877.163086
-513.000000, 667.000000, 3854.000000, -408.118439, 817.383972, 3863.663818
-513.000000, 667.000000, 3854.000000, -461.784363, 768.996582, 3854.135010
-513.000000, 667.000000, 3854.000000, -500.059265, 733.739380, 3847.485596
-200.000000, 653.000000, 3973.000000, -429.822968, 703.697449, 3879.925781
-200.000000, 653.000000, 3973.000000, -378.310181, 681.830078, 3903.669922
-200.000000, 653.000000, 3973.000000, -340.450195, 665.920593, 3921.073975
-200.000000, 653.000000, 3973.000000, -312.548859, 654.354004, 3933.854248
-200.000000, 653.000000, 3973.000000, -291.914642, 645.953735, 3943.261475
-416.000000, -50.000000, 3650.000000, -343.260925, 422.861176, 3850.503418
-416.000000, -50.000000, 3650.000000, -380.136169, 261.167786, 3783.384277
-416.000000, -50.000000, 3650.000000, -406.487427, 144.181442, 3734.927490
-416.000000, -50.000000, 3650.000000, -425.189545, 59.742191, 3700.052002
-539.000000, -555.000000, 3854.000000, -476.097839, -156.045868, 3737.684570
-539.000000, -555.000000, 3854.000000, -512.598572, -311.994446, 3765.290039
-539.000000, -555.000000, 3854.000000, -538.621887, -424.381897, 3785.581299
-539.000000, -555.000000, 3854.000000, -557.030396, -505.067688, 3800.535400
-539.000000, -555.000000, 3854.000000, -569.909241, -562.691895, 3811.593506
-527.000000, -245.000000, 3883.000000, -575.115967, -508.970367, 3828.653564
-527.000000, -245.000000, 3883.000000, -578.422058, -469.015961, 3841.206299
-527.000000, -245.000000, 3883.000000, -580.359924, -439.121796, 3850.469238
-527.000000, -245.000000, 3883.000000, -581.316711, -416.585236, 3857.329834
-527.000000, -245.000000, 3883.000000, -581.574097, -399.435608, 3862.435059
-679.000000, -455.000000, 3895.000000, -627.447144, -449.941010, 3869.896973
-679.000000, -455.000000, 3895.000000, -660.340149, -485.893188, 3875.422119
-679.000000, -455.000000, 3895.000000, -683.789612, -511.264404, 3879.531982
-679.000000, -455.000000, 3895.000000, -700.372681, -528.948914, 3882.606934
-472.000000, 192.000000, 4106.000000, -649.434448, -345.603088, 3948.665527
-472.000000, 192.000000, 4106.000000, -611.991699, -211.713562, 3996.722168
-472.000000, 192.000000, 4106.000000, -584.397522, -113.885155, 4031.657715
-472.000000, 192.000000, 4106.000000, -563.992981, -42.352852, 4057.030273
-472.000000, 192.000000, 4106.000000, -548.839417, 10.002316, 4075.433594
-590.000000, 114.000000, 4082.000000, -572.997986, 24.920835, 4081.542969
-590.000000, 114.000000, 4082.000000, -590.263367, 36.047615, 4085.924805
-590.000000, 114.000000, 4082.000000, -602.513733, 44.402943, 4089.048828
-590.000000, 114.000000, 4082.000000, -611.118042, 50.730930, 4091.257568
-590.000000, 114.000000, 4082.000000, -617.073975, 55.574318, 4092.801025
-597.000000, 529.000000, 4228.000000, -623.203735, 183.543365, 4137.560059
-597.000000, 529.000000, 4228.000000, -627.369568, 276.783875, 4170.031738
-597.000000, 529.000000, 4228.000000, -630.112549, 344.703552, 4193.548340
-597.000000, 529.000000, 4228.000000, -631.826782, 394.161957, 4210.539551
-517.000000, 334.000000, 4059.000000, -608.932373, 371.985077, 4172.357422
-517.000000, 334.000000, 4059.000000, -592.020081, 355.875153, 4144.474121
-517.000000, 334.000000, 4059.000000, -579.476501, 344.188416, 4124.103027
-517.000000, 334.000000, 4059.000000, -570.125061, 335.726227, 4109.210449
-517.000000, 334.000000, 4059.000000, -563.107544, 329.614532, 4098.313965
-191.000000, 833.000000, 4218.000000, -460.906128, 473.525665, 4137.589844
-191.000000, 833.000000, 4218.000000, -386.382202, 578.234802, 4166.103516
-191.000000, 833.000000, 4218.000000, -332.043579, 654.360962, 4186.770996
-191.000000, 833.000000, 4218.000000, -292.426300, 709.648132, 4201.720215
-191.000000, 833.000000, 4218.000000, -263.545563, 749.743713, 4212.501465
-485.000000, 733.000000, 3987.000000, -329.573669, 749.147644, 4151.827637
-485.000000, 733.000000, 3987.000000, -377.579285, 748.554382, 4107.589844
-485.000000, 733.000000, 3987.000000, -412.444122, 747.968018, 4075.339111
-485.000000, 733.000000, 3987.000000, -437.728516, 747.391296, 4051.831055
-150.000000, 782.000000, 4071.000000, -357.062195, 761.301880, 4059.514893
-150.000000, 782.000000, 4071.000000, -298.265717, 771.281738, 4065.088623
-150.000000, 782.000000, 4071.000000, -255.420303, 778.399353, 4069.123779
-150.000000, 782.000000, 4071.000000, -224.208893, 783.433838, 4072.037598
-150.000000, 782.000000, 4071.000000, -201.482681, 786.953491, 4074.133789
-497.000000, 927.000000, 4152.000000, -287.150482, 832.080811, 4099.492188
-497.000000, 927.000000, 4152.000000, -349.505127, 864.781738, 4117.920898
-497.000000, 927.000000, 4152.000000, -394.857544, 888.424194, 4131.296387
-497.000000, 927.000000, 4152.000000, -427.810944, 905.464661, 4140.987305
-500.000000, 461.000000, 4071.000000, -452.604614, 780.744568, 4124.187500
-500.000000, 461.000000, 4071.000000, -470.566101, 689.791260, 4111.908203
-500.000000, 461.000000, 4071.000000, -483.546814, 623.470093, 4102.926270
-500.000000, 461.000000, 4071.000000, -492.897156, 575.117615, 4096.350586
-500.000000, 461.000000, 4071.000000, -499.602112, 539.872986, 4091.530762
-407.000000, 1029.000000, 3927.000000, -477.119904, 680.683289, 4045.782715
-407.000000, 1029.000000, 3927.000000, -460.650085, 783.179871, 4012.451416
-407.000000, 1029.000000, 3927.000000, -448.568176, 857.731628, 3988.177246
-407.000000, 1029.000000, 3927.000000, -439.689056, 911.902405, 3970.509521
-407.000000, 1029.000000, 3927.000000, -433.148102, 951.210022, 3957.660400
-461.000000, -241.000000, 3718.000000, -444.104980, 608.311768, 3887.210449
-461.000000, -241.000000, 3718.000000, -452.015533, 358.487732, 3835.940674
-461.000000, -241.000000, 3718.000000, -457.705658, 176.559143, 3798.660645
-461.000000, -241.000000, 3718.000000, -461.777771, 44.157211, 3771.584229
-651.000000, 373.000000, 3744.000000, -520.130310, 127.101257, 3759.538086
-651.000000, 373.000000, 3744.000000, -562.550110, 187.679871, 3750.855225
-651.000000, 373.000000, 3744.000000, -593.349243, 231.940063, 3744.623779
-651.000000, 373.000000, 3744.000000, -615.673523, 264.293518, 3740.178467
-651.000000, 373.000000, 3744.000000, -631.817993, 287.958923, 3737.033936
-523.000000, 255.000000, 3725.000000, -606.173889, 270.914246, 3729.301758
-523.000000, 255.000000, 3725.000000, -587.376282, 258.582245, 3723.761963
-523.000000, 255.000000, 3725.000000, -573.575928, 249.686737, 3719.819092
-523.000000, 255.000000, 3725.000000, -563.423584, 243.296661, 3717.039551
-169.000000, 481.000000, 3797.000000, -452.986816, 304.456665, 3736.044922
-169.000000, 481.000000, 3797.000000, -372.461090, 349.093414, 3749.977783
-169.000000, 481.000000, 3797.000000, -313.758331, 381.674347, 3760.208008
-169.000000, 481.000000, 3797.000000, -270.977356, 405.459015, 3767.735107
-169.000000, 481.000000, 3797.000000, -239.812546, 422.825623, 3773.288574
-378.000000, 144.000000, 3926.000000, -277.789856, 337.686829, 3814.846191
-378.000000, 144.000000, 3926.000000, -305.474457, 275.696777, 3845.181641
-378.000000, 144.000000, 3926.000000, -325.649597, 230.594818, 3867.328369
-378.000000, 144.000000, 3926.000000, -340.346008, 197.812988, 3883.500000
-378.000000, 144.000000, 3926.000000, -351.045410, 174.018356, 3895.311523
-408.000000, 421.000000, 4077.000000, -367.522095, 237.046219, 3947.696777
-408.000000, 421.000000, 4077.000000, -379.511566, 283.063110, 3985.880615
-408.000000, 421.000000, 4077.000000, -388.227600, 316.667267, 4013.702637
-408.000000, 421.000000, 4077.000000, -394.555786, 341.213837, 4033.964844
-408.000000, 421.000000, 4077.000000, -399.142334, 359.151031, 4048.711182
-941.000000, -100.000000, 4214.000000, -556.658447, 221.537155, 4099.068359
-941.000000, -100.000000, 4214.000000, -671.394653, 121.315186, 4135.731934
-941.000000, -100.000000, 4214.000000, -754.918762, 48.374290, 4162.404785
-941.000000, -100.000000, 4214.000000, -815.671326, -4.663151, 4181.788574
-906.000000, 276.000000, 4463.000000, -849.697998, 65.466225, 4267.805176
-906.000000, 276.000000, 4463.000000, -874.350708, 116.703712, 4330.417969
-906.000000, 276.000000, 4463.000000, -892.166626, 154.154678, 4375.955566
-906.000000, 276.000000, 4463.000000, -904.997070, 181.544495, 4409.035645
-906.000000, 276.000000, 4463.000000, -914.192871, 201.591644, 4433.028809
-672.000000, 57.000000, 4245.000000, -853.220947, 153.089355, 4387.491211
-672.000000, 57.000000, 4245.000000, -808.638000, 117.820236, 4354.185547
-672.000000, 57.000000, 4245.000000, -776.016296, 92.205589, 4329.807129
-672.000000, 57.000000, 4245.000000, -752.124695, 73.634026, 4311.944336
-688.000000, 255.000000, 4381.000000, -739.217041, 117.269516, 4338.037109
-688.000000, 255.000000, 4381.000000, -729.710144, 149.170639, 4356.967773
-688.000000, 255.000000, 4381.000000, -722.686523, 172.507874, 4370.673828
-688.000000, 255.000000, 4381.000000, -717.476746, 189.594864, 4380.569824
-688.000000, 255.000000, 4381.000000, -713.592102, 202.119965, 4387.686523
-429.000000, 463.000000, 4293.000000, -636.119385, 271.190918, 4367.445312
-429.000000, 463.000000, 4293.000000, -579.576660, 321.591461, 4352.597656
-429.000000, 463.000000, 4293.000000, -538.307739, 358.367493, 4341.687988
-429.000000, 463.000000, 4293.000000, -508.185211, 385.201233, 4333.652832
-429.000000, 463.000000, 4293.000000, -486.197021, 404.779755, 4327.716309
-516.000000, 503.000000, 4352.000000, -495.159515, 430.564819, 4340.276855
-516.000000, 503.000000, 4352.000000, -501.670990, 449.367767, 4349.357422
-516.000000, 503.000000, 4352.000000, -506.394379, 463.075806, 4355.898926
-516.000000, 503.000000, 4352.000000, -509.813446, 473.066162, 4360.589844
-516.000000, 503.000000, 4352.000000, -512.281250, 480.343872, 4363.931152
-746.000000, 479.000000, 4171.000000, -580.111572, 478.749481, 4314.305664
-746.000000, 479.000000, 4171.000000, -629.526184, 477.579987, 4278.058105
-746.000000, 479.000000, 4171.000000, -665.502930, 476.720764, 4251.574219
-746.000000, 479.000000, 4171.000000, -691.674561, 476.088287, 4232.215820
-828.000000, 103.000000, 3981.000000, -734.222717, 367.724915, 4163.536133
-828.000000, 103.000000, 3981.000000, -765.172180, 288.733704, 4113.433105
-828.000000, 103.000000, 3981.000000, -787.658813, 231.176498, 4076.886963
-828.000000, 103.000000, 3981.000000, -803.971130, 189.260284, 4050.234131
-828.000000, 103.000000, 3981.000000, -815.779114, 158.757401, 4030.800781
-914.000000, 556.000000, 4348.000000, -848.955566, 266.445801, 4121.845215
-914.000000, 556.000000, 4348.000000, -873.053101, 345.009430, 4188.215820
-914.000000, 556.000000, 4348.000000, -890.526794, 402.318512, 4236.580566
-914.000000, 556.000000, 4348.000000, -903.168335, 444.116608, 4271.805664
-914.000000, 556.000000, 4348.000000, -912.285156, 474.595306, 4297.442871
-802.000000, 356.000000, 4205.000000, -886.754028, 439.532410, 4275.127441
-802.000000, 356.000000, 4205.000000, -868.042725, 413.966553, 4258.807617
-802.000000, 356.000000, 4205.000000, -854.309875, 395.331421, 4246.864258
-802.000000, 356.000000, 4205.000000, -844.211670, 381.754211, 4238.114746
-573.000000, 386.000000, 4124.000000, -771.226562, 380.454193, 4208.514160
-573.000000, 386.000000, 4124.000000, -717.941345, 379.520905, 4186.897949
-573.000000, 386.000000, 4124.000000, -679.033752, 378.855133, 4171.109863
-573.000000, 386.000000, 4124.000000, -650.619629, 378.384521, 4159.574219
-573.000000, 386.000000, 4124.000000, -629.864197, 378.056213, 4151.143066
-593.000000, 479.000000, 3913.000000, -620.417908, 404.426453, 4084.638672
-593.000000, 479.000000, 3913.000000, -613.501709, 423.665863, 4036.138184
-593.000000, 479.000000, 3913.000000, -608.432556, 437.701202, 4000.776855
-593.000000, 479.000000, 3913.000000, -604.711792, 447.938690, 3975.004150
-593.000000, 479.000000, 3913.000000, -601.975525, 455.404663, 3956.229004
-652.000000, -405.000000, 3748.000000, -616.817017, 208.252151, 3895.412842
-652.000000, -405.000000, 3748.000000, -627.615784, 28.063366, 3851.097168
-652.000000, -405.000000, 3748.000000, -635.464600, -103.255882, 3818.823242
-652.000000, -405.000000, 3748.000000, -641.161011, -198.911179, 3795.336670
-652.000000, -405.000000, 3748.000000, -645.287170, -268.540283, 3778.262451
-790.000000, -181.000000, 3969.000000, -687.671143, -255.217957, 3828.969482
-790.000000, -181.000000, 3969.000000, -718.544556, -245.364624, 3865.994873
-790.000000, -181.000000, 3969.000000, -741.018005, -238.044861, 3893.034424
-245.000000, 98.000000, 3562.000000, -601.812073, -152.945953, 3796.622803
-245.000000, 98.000000, 3562.000000, -500.272308, -90.771675, 3726.360352
-245.000000, 98.000000, 3562.000000, -426.222290, -45.329651, 3675.181396
-245.000000, 98.000000, 3562.000000, -372.234741, -12.100383, 3637.928955
-245.000000, 98.000000, 3562.000000, -332.889008, 12.214632, 3610.839111
-752.000000, 785.000000, 4072.000000, -448.836700, 225.970703, 3736.628662
-752.000000, 785.000000, 4072.000000, -533.411133, 381.898560, 3828.426025
-752.000000, 785.000000, 4072.000000, -595.088562, 495.621674, 3895.414307
-752.000000, 785.000000, 4072.000000, -640.055359, 578.542847, 3944.295654
-138.000000, 622.000000, 3748.000000, -497.787903, 592.516357, 3887.596191
-138.000000, 622.000000, 3748.000000, -394.031647, 602.670593, 3846.270020
-138.000000, 622.000000, 3748.000000, -318.382019, 610.037903, 3816.163086
-138.000000, 622.000000, 3748.000000, -263.245209, 615.371948, 3794.243896
-138.000000, 622.000000, 3748.000000, -223.078903, 619.222656, 3778.300049
-458.000000, 923.000000, 3947.000000, -285.009155, 707.749268, 3823.413574
-458.000000, 923.000000, 3947.000000, -330.219543, 772.260071, 3856.352783
-458.000000, 923.000000, 3947.000000, -363.226654, 819.244019, 3880.406006
-458.000000, 923.000000, 3947.000000, -387.326996, 853.437256, 3897.973633
-458.000000, 923.000000, 3947.000000, -404.926544, 878.296448, 3910.807617
-640.000000, 747.000000, 4274.000000, -469.606018, 846.228149, 4013.300049
-640.000000, 747.000000, 4274.000000, -516.787109, 822.762573, 4088.052979
-640.000000, 747.000000, 4274.000000, -551.197144, 805.576660, 4142.560547
-640.000000, 747.000000, 4274.000000, -576.286377, 792.975037, 4182.292480
-548.000000, 581.000000, 4127.000000, -568.386963, 736.471375, 4169.399414
-548.000000, 581.000000, 4127.000000, -562.614380, 695.206604, 4159.967285
-548.000000, 581.000000, 4127.000000, -558.394226, 665.064697, 4153.061035
-548.000000, 581.000000, 4127.000000, -555.307312, 643.041443, 4147.999023
-548.000000, 581.000000, 4127.000000, -553.047668, 626.944214, 4144.283203
-720.000000, -328.000000, 4097.000000, -600.324158, 356.571777, 4133.015137
-720.000000, -328.000000, 4097.000000, -634.791321, 159.383499, 4124.775879
-720.000000, -328.000000, 4097.000000, -659.909729, 15.608934, 4118.747070
-720.000000, -328.000000, 4097.000000, -678.205261, -89.181915, 4114.332031
-931.000000, -70.000000, 4235.000000, -751.526184, -92.150459, 4150.339844
-931.000000, -70.000000, 4235.000000, -804.965454, -94.221603, 4176.581055
-931.000000, -70.000000, 4235.000000, -843.894409, -95.638885, 4195.694336
-931.000000, -70.000000, 4235.000000, -872.233643, -96.580032, 4209.604980
-931.000000, -70.000000, 4235.000000, -892.844604, -97.174744, 4219.719238
-985.000000, -83.000000, 4302.000000, -923.165649, -101.213013, 4246.108398
-985.000000, -83.000000, 4302.000000, -945.215149, -104.068024, 4265.318848
-985.000000, -83.000000, 4302.000000, -961.228394, -106.060463, 4279.290527
-985.000000, -83.000000, 4302.000000, -972.836975, -107.424385, 4289.438965
-985.000000, -83.000000, 4302.000000, -981.231689, -108.330612, 4296.797363
-697.000000, 40.000000, 4147.000000, -905.449951, -73.954826, 4258.078613
-697.000000, 40.000000, 4147.000000, -850.113586, -48.799335, 4229.798828
-697.000000, 40.000000, 4147.000000, -809.700500, -30.374386, 4209.138672
-697.000000, 40.000000, 4147.000000, -780.180176, -16.862726, 4194.040039
-886.000000, -133.000000, 4192.000000, -812.295898, -56.078388, 4195.783203
-886.000000, -133.000000, 4192.000000, -835.680725, -84.608650, 4197.028809
-886.000000, -133.000000, 4192.000000, -852.693665, -105.340767, 4197.911621
-886.000000, -133.000000, 4192.000000, -865.056519, -120.382103, 4198.530273
-886.000000, -133.000000, 4192.000000, -874.026062, -131.270813, 4198.956055
-613.000000, -672.000000, 3918.000000, -803.002930, -292.175140, 4121.440918
-613.000000, -672.000000, 3918.000000, -751.158875, -409.435730, 4064.885986
-613.000000, -672.000000, 3918.000000, -713.313721, -494.842987, 4023.629395
-613.000000, -672.000000, 3918.000000, -685.686462, -557.002625, 3993.539062
-465.000000, 39.000000, 3873.000000, -623.505493, -400.368347, 3958.824707
-465.000000, 39.000000, 3873.000000, -578.141602, -285.990082, 3933.516846
-465.000000, 39.000000, 3873.000000, -545.052307, -202.455078, 3915.074219
-465.000000, 39.000000, 3873.000000, -520.922180, -141.433167, 3901.642334
-466.000000, 215.000000, 3932.000000, -503.614899, -46.897278, 3908.611084
-466.000000, 215.000000, 3932.000000, -491.003510, 22.122740, 3913.716064
-466.000000, 215.000000, 3932.000000, -481.819489, 72.518433, 3917.460449
-466.000000, 215.000000, 3932.000000, -475.136963, 109.319984, 3920.211426
-466.000000, 215.000000, 3932.000000, -470.280121, 136.198914, 3922.237305
-580.000000, 109.000000, 4012.000000, -499.097565, 125.762848, 3946.429688
-580.000000, 109.000000, 4012.000000, -520.132568, 118.180489, 3964.091553
-580.000000, 109.000000, 4012.000000, -535.487244, 112.680710, 3976.986572
-580.000000, 109.000000, 4012.000000, -546.695740, 108.700645, 3986.402344
-580.000000, 109.000000, 4012.000000, -554.878052, 105.829483, 3993.278564
-677.000000, 16.000000, 4239.000000, -588.362488, 77.390907, 4062.681885
-677.000000, 16.000000, 4239.000000, -612.787903, 56.682209, 4113.305176
-677.000000, 16.000000, 4239.000000, -630.601379, 41.615105, 4150.221191
-677.000000, 16.000000, 4239.000000, -643.588867, 30.665346, 4177.131836
-672.000000, 296.000000, 4349.000000, -651.636292, 102.115875, 4227.931641
-672.000000, 296.000000, 4349.000000, -657.496765, 154.268555, 4264.958984
-672.000000, 296.000000, 4349.000000, -661.761169, 192.335495, 4291.934082
-672.000000, 296.000000, 4349.000000, -664.860779, 220.121094, 4311.572754
-672.000000, 296.000000, 4349.000000, -667.110352, 240.402206, 4325.856934
-641.000000, 231.000000, 4414.000000, -659.951843, 236.779373, 4354.659668
-641.000000, 231.000000, 4414.000000, -654.719421, 234.145798, 4375.623047
-641.000000, 231.000000, 4414.000000, -650.893066, 232.234192, 4390.865234
-641.000000, 231.000000, 4414.000000, -648.093140, 230.849472, 4401.931641
-641.000000, 231.000000, 4414.000000, -646.042542, 229.849243, 4409.951172
-706.000000, 93.000000, 4361.000000, -662.960938, 190.018463, 4400.726074
-706.000000, 93.000000, 4361.000000, -675.292725, 160.978195, 4393.944336
-706.000000, 93.000000, 4361.000000, -684.276917, 139.813782, 4388.946289
-706.000000, 93.000000, 4361.000000, -690.817932, 124.397751, 4385.250977
-786.000000, -133.000000, 4192.000000, -718.244812, 49.137398, 4334.618652
-786.000000, -133.000000, 4192.000000, -738.234924, -5.728235, 4297.642090
-786.000000, -133.000000, 4192.000000, -752.797180, -45.708050, 4270.633789
-786.000000, -133.000000, 4192.000000, -763.397888, -74.823105, 4250.901367
-786.000000, -133.000000, 4192.000000, -771.107361, -96.008438, 4236.479980
-894.000000, -48.000000, 4134.000000, -807.303406, -87.325722, 4209.504395
