-208.000000, 4.000000, 4171.000000, -207.958405, 3.999200, 4170.166016
-208.000000, 4.000000, 4171.000000, -207.992004, 3.999846, 4170.839844
-208.000000, 4.000000, 4171.000000, -208.006714, 4.000129, 4171.134766
-208.000000, 4.000000, 4171.000000, -208.011276, 4.000217, 4171.226074
-208.000000, 4.000000, 4171.000000, -208.011688, 4.000225, 4171.234375
-230.000000, 63.000000, 4117.000000, -219.443344, 34.660088, 4143.155762
-230.000000, 63.000000, 4117.000000, -225.995956, 52.235981, 4127.046875
-230.000000, 63.000000, 4117.000000, -229.763184, 62.341869, 4117.775391
-230.000000, 63.000000, 4117.000000, -231.920715, 68.130569, 4112.458008
-230.000000, 63.000000, 4117.000000, -233.127228, 71.368500, 4109.477539
-142.000000, 140.000000, 4133.000000, -199.070648, 103.420914, 4114.214355
-142.000000, 140.000000, 4133.000000, -176.300735, 124.346741, 4117.700195
-142.000000, 140.000000, 4133.000000, -160.985992, 137.975098, 4120.327148
-115.000000, 186.000000, 4163.000000, -140.901947, 163.391190, 4133.207520
-266.000000, 153.000000, 4050.000000, -180.810913, 168.690186, 4102.210938
-266.000000, 153.000000, 4050.000000, -208.901184, 171.772064, 4080.738281
-225.000000, 199.000000, 4079.000000, -214.599518, 189.204971, 4075.896240
-225.000000, 199.000000, 4079.000000, -218.639816, 200.948105, 4072.767578
-259.000000, 346.000000, 4101.000000, -233.013657, 258.448425, 4078.286133
-259.000000, 346.000000, 4101.000000, -243.240067, 298.815765, 4082.505859
-368.000000, 309.000000, 4118.000000, -286.983826, 314.553223, 4091.474365
-368.000000, 309.000000, 4118.000000, -318.251709, 325.022797, 4098.142090
-368.000000, 309.000000, 4118.000000, -340.517609, 331.719238, 4103.138672
-368.000000, 309.000000, 4118.000000, -356.271301, 335.714081, 4106.916016
-386.000000, 412.000000, 4077.000000, -373.275513, 371.944092, 4096.199219
-386.000000, 412.000000, 4077.000000, -385.187408, 397.262512, 4088.620361
-386.000000, 412.000000, 4077.000000, -393.399872, 414.672821, 4083.315186
-386.000000, 412.000000, 4077.000000, -398.925415, 426.356720, 4079.656494
-723.000000, 341.000000, 4012.000000, -514.123169, 410.386017, 4055.658691
-723.000000, 341.000000, 4012.000000, -596.850403, 397.979736, 4038.510010
-723.000000, 341.000000, 4012.000000, -655.896179, 388.215424, 4026.348877
-723.000000, 341.000000, 4012.000000, -697.678101, 380.420349, 4017.816406
-723.000000, 341.000000, 4012.000000, -726.886108, 374.103149, 4011.920410
-951.000000, 491.000000, 3901.000000, -822.411255, 418.550201, 3971.197510
-951.000000, 491.000000, 3901.000000, -890.274231, 450.019012, 3942.092041
-951.000000, 491.000000, 3901.000000, -937.998840, 472.058167, 3921.447266
-951.000000, 491.000000, 3901.000000, -971.085327, 487.259888, 3906.955566
-951.000000, 491.000000, 3901.000000, -993.554199, 497.517242, 3896.931396
-1406.000000, 165.000000, 4190.000000, -1158.382324, 396.711578, 3985.442871
-1406.000000, 165.000000, 4190.000000, -1275.799316, 323.355438, 4049.691650
-1406.000000, 165.000000, 4190.000000, -1358.745117, 270.034088, 4096.245605
-1406.000000, 165.000000, 4190.000000, -1416.664673, 231.333084, 4129.899902
-1406.000000, 165.000000, 4190.000000, -1456.449463, 203.299286, 4154.154297
-1621.000000, -120.000000, 4421.000000, -1553.543213, 89.701805, 4247.221680
-1621.000000, -120.000000, 4421.000000, -1621.533203, 7.836891, 4314.186035
-1621.000000, -120.000000, 4421.000000, -1668.441895, -50.930523, 4362.159668
-1621.000000, -120.000000, 4421.000000, -1700.114136, -92.896362, 4396.327148
-1018.000000, -71.000000, 4512.000000, -1524.659912, -106.711113, 4450.067871
-1018.000000, -71.000000, 4512.000000, -1396.025513, -116.103455, 4488.279785
-1018.000000, -71.000000, 4512.000000, -1301.543945, -122.297913, 4515.218750
-1018.000000, -71.000000, 4512.000000, -1231.984009, -126.186378, 4533.985840
-1018.000000, -71.000000, 4512.000000, -1180.618408, -128.418198, 4546.837891
-1069.000000, -325.000000, 4336.000000, -1158.978271, -211.313324, 4498.704102
-1069.000000, -325.000000, 4336.000000, -1142.482544, -270.587006, 4463.278809
-1069.000000, -325.000000, 4336.000000, -1129.774658, -312.704590, 4437.124023
-1069.000000, -325.000000, 4336.000000, -1119.864258, -342.372711, 4417.735352
-1015.000000, -547.000000, 4492.000000, -1094.760498, -434.005707, 4453.172852
-1015.000000, -547.000000, 4492.000000, -1075.998901, -499.387085, 4478.365234
-1015.000000, -547.000000, 4492.000000, -1061.883911, -545.710083, 4496.124512
-1015.000000, -547.000000, 4492.000000, -1051.178955, -578.209900, 4508.497070
-1015.000000, -547.000000, 4492.000000, -1042.982300, -600.696167, 4516.971680
-1052.000000, -1138.000000, 4366.000000, -1048.356812, -803.164429, 4482.715332
-1052.000000, -1138.000000, 4366.000000, -1051.852539, -948.524536, 4457.493164
-1052.000000, -1138.000000, 4366.000000, -1054.003418, -1052.386108, 4438.860840
-1052.000000, -1138.000000, 4366.000000, -1055.197144, -1126.111328, 4425.039551
-195.000000, -578.000000, 4440.000000, -786.147827, -1001.823730, 4438.009277
-195.000000, -578.000000, 4440.000000, -591.181763, -910.406067, 4447.111328
-195.000000, -578.000000, 4440.000000, -450.133820, -842.964661, 4453.410645
-195.000000, -578.000000, 4440.000000, -348.320496, -793.021118, 4457.683105
-195.000000, -578.000000, 4440.000000, -275.049866, -755.855713, 4460.492676
-639.000000, -1250.000000, 4889.000000, -361.039001, -937.654785, 4602.311035
-639.000000, -1250.000000, 4889.000000, -423.896484, -1068.440308, 4704.723633
-639.000000, -1250.000000, 4889.000000, -469.898895, -1162.132324, 4778.468750
-639.000000, -1250.000000, 4889.000000, -503.617859, -1228.866333, 4831.364746
-639.000000, -1250.000000, 4889.000000, -528.383423, -1276.022217, 4869.105957
307.000000, -380.000000, 4187.000000, -253.771393, -1039.649658, 4678.522461
307.000000, -380.000000, 4187.000000, -55.047195, -867.151917, 4539.795410
307.000000, -380.000000, 4187.000000, 88.437157, -741.202332, 4438.844238
307.000000, -380.000000, 4187.000000, 191.721558, -649.178101, 4365.412109
378.000000, -391.000000, 3848.000000, 287.616486, -585.268677, 4207.673828
378.000000, -391.000000, 3848.000000, 356.235657, -538.456177, 4093.233887
378.000000, -391.000000, 3848.000000, 405.024445, -504.111237, 4010.325928
378.000000, -391.000000, 3848.000000, 439.405640, -478.860474, 3950.377686
378.000000, -391.000000, 3848.000000, 463.328705, -460.245483, 3907.144043
1140.000000, 510.000000, 3803.000000, 712.715576, -170.917725, 3862.312500
1140.000000, 510.000000, 3803.000000, 892.636108, 39.223000, 3830.109131
1140.000000, 510.000000, 3803.000000, 1021.993652, 191.677795, 3807.092529
1140.000000, 510.000000, 3803.000000, 1114.561035, 302.114258, 3790.755615
1140.000000, 510.000000, 3803.000000, 1180.372925, 381.949310, 3779.272217
840.000000, 417.000000, 3822.000000, 1135.530518, 411.227570, 3777.088379
840.000000, 417.000000, 3822.000000, 1101.572388, 432.037476, 3775.875244
840.000000, 417.000000, 3822.000000, 1075.590210, 446.692444, 3775.356689
840.000000, 417.000000, 3822.000000, 1055.462402, 456.877960, 3775.332275
702.000000, 60.000000, 3604.000000, 997.867004, 355.753540, 3709.665039
702.000000, 60.000000, 3604.000000, 954.888000, 281.875885, 3662.312256
702.000000, 60.000000, 3604.000000, 922.596252, 227.865799, 3628.293457
702.000000, 60.000000, 3604.000000, 898.126221, 188.344055, 3603.979004
702.000000, 60.000000, 3604.000000, 879.387878, 159.389236, 3586.723633
930.000000, 945.000000, 4025.000000, 933.530273, 404.704987, 3701.405029
930.000000, 945.000000, 4025.000000, 971.982605, 582.731812, 3785.127930
930.000000, 945.000000, 4025.000000, 999.027527, 711.725586, 3846.276123
930.000000, 945.000000, 4025.000000, 1017.785889, 804.994446, 3890.961914
930.000000, 945.000000, 4025.000000, 1030.531738, 872.239929, 3923.641602
658.000000, 120.000000, 4733.000000, 957.369385, 673.177490, 4159.841309
658.000000, 120.000000, 4733.000000, 903.342834, 527.909546, 4331.648438
658.000000, 120.000000, 4733.000000, 863.289612, 421.869965, 4456.515137
658.000000, 120.000000, 4733.000000, 833.444946, 344.438110, 4547.166504
1032.000000, 163.000000, 4504.000000, 922.820129, 300.719055, 4544.451660
1032.000000, 163.000000, 4504.000000, 987.140137, 268.708557, 4542.248047
1032.000000, 163.000000, 4504.000000, 1033.214233, 245.239944, 4540.424316
1032.000000, 163.000000, 4504.000000, 1066.006836, 228.003983, 4538.883789
1032.000000, 163.000000, 4504.000000, 1089.137207, 215.316635, 4537.555664
1186.000000, 763.000000, 4668.000000, 1151.081787, 384.540436, 4585.203125
1186.000000, 763.000000, 4668.000000, 1195.419800, 507.464996, 4619.655762
1186.000000, 763.000000, 4668.000000, 1226.941040, 596.637878, 4644.494141
1186.000000, 763.000000, 4668.000000, 1249.137695, 661.208923, 4662.328613
1040.000000, 415.000000, 4259.000000, 1221.224365, 604.567139, 4553.675293
1040.000000, 415.000000, 4259.000000, 1200.203491, 563.023071, 4474.408203
1040.000000, 415.000000, 4259.000000, 1184.227661, 532.496704, 4416.573730
1040.000000, 415.000000, 4259.000000, 1171.948975, 510.012238, 4374.372070
1040.000000, 415.000000, 4259.000000, 1162.383789, 493.399048, 4343.572754
1237.000000, 1966.000000, 4639.000000, 1213.086060, 939.856262, 4433.493652
1237.000000, 1966.000000, 4639.000000, 1249.381470, 1264.436890, 4498.853516
1237.000000, 1966.000000, 4639.000000, 1275.187012, 1500.150269, 4546.304688
1237.000000, 1966.000000, 4639.000000, 1293.358765, 1671.071167, 4580.699707
1237.000000, 1966.000000, 4639.000000, 1305.979248, 1794.758545, 4605.577148
1122.000000, 1329.000000, 4291.000000, 1280.655396, 1696.176880, 4520.897461
1122.000000, 1329.000000, 4291.000000, 1261.640869, 1623.660522, 4459.108398
1122.000000, 1329.000000, 4291.000000, 1247.242432, 1570.172852, 4414.017090
1122.000000, 1329.000000, 4291.000000, 1236.224731, 1530.580444, 4381.106934
847.000000, 1940.000000, 4160.000000, 1146.779053, 1680.899048, 4318.541504
847.000000, 1940.000000, 4160.000000, 1081.177490, 1789.705078, 4272.949219
847.000000, 1940.000000, 4160.000000, 1032.978271, 1868.250000, 4239.737305
847.000000, 1940.000000, 4160.000000, 997.482239, 1924.740845, 4215.555664
847.000000, 1940.000000, 4160.000000, 971.261414, 1965.163208, 4197.959961
865.000000, 2586.000000, 4039.000000, 957.096313, 2183.431885, 4149.664062
865.000000, 2586.000000, 4039.000000, 946.443909, 2341.612305, 4114.531250
865.000000, 2586.000000, 4039.000000, 938.361816, 2455.982910, 4088.998291
865.000000, 2586.000000, 4039.000000, 932.162354, 2538.418213, 4070.466309
865.000000, 2586.000000, 4039.000000, 927.343628, 2597.580078, 4057.039307
268.000000, 2761.000000, 4109.000000, 748.802551, 2691.007324, 4067.822998
268.000000, 2761.000000, 4109.000000, 618.527588, 2758.157959, 4075.748535
268.000000, 2761.000000, 4109.000000, 523.465454, 2806.162109, 4081.587402
268.000000, 2761.000000, 4109.000000, 454.093506, 2840.221191, 4085.903076
115.000000, 3005.000000, 4422.000000, 358.765747, 2935.413086, 4180.548340
115.000000, 3005.000000, 4422.000000, 289.264465, 3003.840820, 4249.521484
115.000000, 3005.000000, 4422.000000, 238.604401, 3052.766113, 4299.766113
115.000000, 3005.000000, 4422.000000, 201.689529, 3087.485352, 4336.349121
115.000000, 3005.000000, 4422.000000, 174.801987, 3111.862305, 4362.966797
-163.000000, 2655.000000, 4213.000000, 74.188354, 3026.684814, 4321.388672
-163.000000, 2655.000000, 4213.000000, 0.934418, 2963.766357, 4291.065918
-163.000000, 2655.000000, 4213.000000, -52.361191, 2917.104980, 4268.954590
-163.000000, 2655.000000, 4213.000000, -91.098305, 2882.321777, 4252.834961
54.000000, 1889.000000, 4329.000000, -56.060726, 2633.284424, 4274.846680
54.000000, 1889.000000, 4329.000000, -30.436903, 2451.166260, 4290.875000
54.000000, 1889.000000, 4329.000000, -11.682681, 2317.883301, 4302.538086
54.000000, 1889.000000, 4329.000000, 2.058203, 2220.239990, 4311.017090
54.000000, 1889.000000, 4329.000000, 12.140124, 2148.609619, 4317.173828
-388.000000, 1576.000000, 3376.000000, -108.843346, 2005.045288, 4044.803955
-388.000000, 1576.000000, 3376.000000, -196.904526, 1900.038086, 3846.386719
-388.000000, 1576.000000, 3376.000000, -260.948517, 1823.169434, 3701.921875
-388.000000, 1576.000000, 3376.000000, -307.472656, 1766.837524, 3596.816895
-388.000000, 1576.000000, 3376.000000, -341.217529, 1725.495483, 3520.424805
-286.000000, 738.000000, 3373.000000, -336.065063, 1452.102051, 3464.106934
-286.000000, 738.000000, 3373.000000, -332.146545, 1252.676758, 3423.301758
-286.000000, 738.000000, 3373.000000, -329.131500, 1107.222412, 3393.809814
-286.000000, 738.000000, 3373.000000, -326.778717, 1001.148132, 3372.567139
-386.000000, 1244.000000, 3346.000000, -353.870331, 1070.336060, 3349.519531
-386.000000, 1244.000000, 3346.000000, -373.458466, 1120.712036, 3332.977051
-386.000000, 1244.000000, 3346.000000, -387.574860, 1157.363647, 3321.176025
-386.000000, 1244.000000, 3346.000000, -397.702057, 1184.003296, 3312.829590
-386.000000, 1244.000000, 3346.000000, -404.921631, 1203.339722, 3306.998535
-483.000000, 845.000000, 3280.000000, -438.068146, 1101.987549, 3283.915283
-483.000000, 845.000000, 3280.000000, -462.060486, 1028.059692, 3267.342041
-483.000000, 845.000000, 3280.000000, -479.376709, 974.143250, 3255.513672
-483.000000, 845.000000, 3280.000000, -491.824921, 934.828918, 3247.142578
-483.000000, 845.000000, 3280.000000, -500.724396, 906.169556, 3241.289551
-1383.000000, 1368.000000, 3309.000000, -766.870117, 1036.276489, 3245.641357
-1383.000000, 1368.000000, 3309.000000, -960.629150, 1131.086548, 3249.053711
-1383.000000, 1368.000000, 3309.000000, -1101.574829, 1200.142700, 3251.776367
-1383.000000, 1368.000000, 3309.000000, -1203.989746, 1250.408325, 3253.991211
-1629.000000, 2065.000000, 3930.000000, -1349.238037, 1487.967773, 3434.917236
-1629.000000, 2065.000000, 3930.000000, -1454.736206, 1660.994507, 3566.980713
-1629.000000, 2065.000000, 3930.000000, -1531.236450, 1786.936157, 3663.386719
-1629.000000, 2065.000000, 3930.000000, -1586.584717, 1878.524414, 3733.771973
-1629.000000, 2065.000000, 3930.000000, -1626.506226, 1945.049683, 3785.167725
-1999.000000, 1526.000000, 4059.000000, -1761.741455, 1838.055420, 3859.858887
-1999.000000, 1526.000000, 4059.000000, -1859.871582, 1759.831177, 3914.359375
-1999.000000, 1526.000000, 4059.000000, -1930.934326, 1702.604736, 3954.125977
-1999.000000, 1526.000000, 4059.000000, -1982.254517, 1660.704224, 3983.140381
-1999.000000, 1526.000000, 4059.000000, -2019.177002, 1629.990479, 4004.308594
-1634.000000, 1755.000000, 4098.000000, -1940.607666, 1673.316162, 4030.969727
-1634.000000, 1755.000000, 4098.000000, -1882.860718, 1704.739380, 4050.409912
-1634.000000, 1755.000000, 4098.000000, -1840.316406, 1727.480225, 4064.581055
-1634.000000, 1755.000000, 4098.000000, -1808.873169, 1743.888794, 4074.907227
-1873.000000, 1124.000000, 3317.000000, -1854.224487, 1574.335938, 3857.975586
-1873.000000, 1124.000000, 3317.000000, -1886.874634, 1450.589844, 3699.858643
-1873.000000, 1124.000000, 3317.000000, -1910.263428, 1360.272339, 3584.659912
-1873.000000, 1124.000000, 3317.000000, -1926.901123, 1294.350586, 3500.778320
-1873.000000, 1124.000000, 3317.000000, -1938.619263, 1246.232788, 3439.747803
-1803.000000, 1167.000000, 3921.000000, -1926.658936, 1223.452515, 3568.785889
-1803.000000, 1167.000000, 3921.000000, -1917.539185, 1206.808105, 3662.978027
-1803.000000, 1167.000000, 3921.000000, -1910.498901, 1194.642090, 3731.739746
-1803.000000, 1167.000000, 3921.000000, -1904.982666, 1185.744995, 3781.942627
-1803.000000, 1167.000000, 3921.000000, -1900.584961, 1179.234009, 3818.601074
-1415.000000, 1000.000000, 4041.000000, -1785.736938, 1126.571655, 3879.788574
-1415.000000, 1000.000000, 4041.000000, -1701.658936, 1088.163940, 3924.432861
-1415.000000, 1000.000000, 4041.000000, -1640.041016, 1060.159058, 3957.004150
-1415.000000, 1000.000000, 4041.000000, -1594.818604, 1039.745972, 3980.764648
-1115.000000, -217.000000, 3965.000000, -1475.596436, 676.123901, 3976.316162
-1115.000000, -217.000000, 3965.000000, -1388.415649, 411.073456, 3973.078369
-1115.000000, -217.000000, 3965.000000, -1324.621704, 217.955872, 3970.724121
-1115.000000, -217.000000, 3965.000000, -1277.898315, 77.330254, 3969.014404
-1115.000000, -217.000000, 3965.000000, -1243.635742, -24.991180, 3967.774902
-896.000000, 492.000000, 3944.000000, -1155.769287, 103.626884, 3960.866211
-896.000000, 492.000000, 3944.000000, -1091.537231, 197.625031, 3955.836914
-896.000000, 492.000000, 3944.000000, -1044.555542, 266.355377, 3952.179199
-896.000000, 492.000000, 3944.000000, -1010.165039, 316.643188, 3949.522217
-1091.000000, -813.000000, 3799.000000, -1040.756470, -19.899998, 3906.109863
-1091.000000, -813.000000, 3799.000000, -1062.938354, -265.089294, 3874.472412
-1091.000000, -813.000000, 3799.000000, -1078.985229, -443.613251, 3851.427490
-1091.000000, -813.000000, 3799.000000, -1090.556763, -573.489685, 3834.653076
-1091.000000, -813.000000, 3799.000000, -1098.864502, -667.868225, 3822.454346
-869.000000, -142.000000, 4529.000000, -1041.328247, -544.523804, 4022.282715
-869.000000, -142.000000, 4529.000000, -999.253601, -454.258331, 4168.000488
-1336.000000, 62.000000, 3670.000000, -1101.926392, -329.837982, 4028.738525
-1336.000000, 62.000000, 3670.000000, -1176.675537, -238.839584, 3927.173584
-1336.000000, 62.000000, 3670.000000, -1231.048096, -172.236221, 3853.119873
-1336.000000, 62.000000, 3670.000000, -1270.551880, -123.439781, 3799.143311
-1336.000000, 62.000000, 3670.000000, -1299.206787, -87.642044, 3759.819092
-1001.000000, 809.000000, 3540.000000, -1224.279419, 151.989243, 3694.062744
-1001.000000, 809.000000, 3540.000000, -1169.496460, 326.897980, 3646.167236
-1001.000000, 809.000000, 3540.000000, -1129.416992, 454.569641, 3611.305420
-1001.000000, 809.000000, 3540.000000, -1100.070435, 547.765747, 3585.955078
-1674.000000, 923.000000, 3172.000000, -1270.640991, 648.337036, 3462.513428
-1674.000000, 923.000000, 3172.000000, -1394.895264, 721.729736, 3372.589111
-1674.000000, 923.000000, 3172.000000, -1485.349365, 775.286499, 3307.125000
-1674.000000, 923.000000, 3172.000000, -1551.138062, 814.366455, 3259.510498
-1674.000000, 923.000000, 3172.000000, -1598.927979, 842.880737, 3224.921143
-1409.000000, 1171.000000, 3776.000000, -1558.000977, 934.419189, 3372.110352
-1409.000000, 1171.000000, 3776.000000, -1527.966431, 1001.169189, 3479.567871
-1409.000000, 1171.000000, 3776.000000, -1505.884155, 1049.828247, 3558.026855
-1409.000000, 1171.000000, 3776.000000, -1489.608276, 1085.284546, 3615.320557
-1756.000000, 548.000000, 4044.000000, -1576.494873, 933.501404, 3733.567627
-1756.000000, 548.000000, 4044.000000, -1639.684082, 822.793335, 3819.845215
-1756.000000, 548.000000, 4044.000000, -1685.580933, 742.063293, 3882.790039
-1756.000000, 548.000000, 4044.000000, -1718.859863, 683.212036, 3928.705566
-1756.000000, 548.000000, 4044.000000, -1742.932739, 640.328369, 3962.192383
-1528.000000, 125.000000, 5367.000000, -1695.330078, 488.581116, 4363.544434
-1528.000000, 125.000000, 5367.000000, -1660.422485, 377.979279, 4656.186035
-1528.000000, 125.000000, 5367.000000, -1634.782837, 297.406036, 4869.488281
-1528.000000, 125.000000, 5367.000000, -1615.909668, 238.747620, 5024.887207
-1528.000000, 125.000000, 5367.000000, -1601.977661, 196.082184, 5138.028320
-1745.000000, -573.000000, 3783.000000, -1653.445190, -33.668625, 4769.285156
-1745.000000, -573.000000, 3783.000000, -1690.814209, -201.075439, 4500.190430
-1745.000000, -573.000000, 3783.000000, -1717.896118, -322.983032, 4303.825684
-1745.000000, -573.000000, 3783.000000, -1737.472290, -411.685699, 4160.543457
-1736.000000, 784.000000, 4428.000000, -1749.011353, -89.912247, 4239.591309
-1736.000000, 784.000000, 4428.000000, -1757.250488, 144.945862, 4297.199219
-1736.000000, 784.000000, 4428.000000, -1763.083374, 316.366913, 4339.159668
-1736.000000, 784.000000, 4428.000000, -1767.162720, 441.486969, 4369.700684
-1736.000000, 784.000000, 4428.000000, -1769.964600, 532.813110, 4391.907715
-1644.000000, -690.000000, 3749.000000, -1745.663574, 180.136566, 4214.865723
-1644.000000, -690.000000, 3749.000000, -1727.773560, -76.990051, 4085.693848
-1644.000000, -690.000000, 3749.000000, -1714.564941, -264.380463, 3991.460693
-1644.000000, -690.000000, 3749.000000, -1704.775269, -400.875397, 3922.728271
-1620.000000, -143.000000, 3816.000000, -1690.657837, -344.669037, 3891.661133
-1620.000000, -143.000000, 3816.000000, -1680.213501, -303.476715, 3869.018555
-1620.000000, -143.000000, 3816.000000, -1672.452026, -273.244904, 3852.524170
-1620.000000, -143.000000, 3816.000000, -1666.650513, -251.015060, 3840.517334
-1620.000000, -143.000000, 3816.000000, -1662.281616, -234.627686, 3831.784912
-1095.000000, -805.000000, 5558.000000, -1509.725464, -410.684326, 4320.616699
-1095.000000, -805.000000, 5558.000000, -1398.342773, -538.905396, 4677.117676
-1095.000000, -805.000000, 5558.000000, -1317.012573, -632.215454, 4937.036133
-1095.000000, -805.000000, 5558.000000, -1257.617920, -700.047729, 5126.463379
-1095.000000, -805.000000, 5558.000000, -1214.234253, -749.287476, 5264.443848
-1039.000000, -805.000000, 5372.000000, -1166.625732, -784.960022, 5312.027832
-1039.000000, -805.000000, 5372.000000, -1131.855835, -810.733215, 5346.518066
-1039.000000, -805.000000, 5372.000000, -1106.457397, -829.284180, 5371.455078
-1039.000000, -805.000000, 5372.000000, -1087.899414, -842.566833, 5389.421875
-1027.000000, -52.000000, 4394.000000, -1070.926025, -638.118591, 5124.504395
-1027.000000, -52.000000, 4394.000000, -1058.520386, -488.776672, 4931.089355
-1027.000000, -52.000000, 4394.000000, -1049.448975, -379.657898, 4789.863770
