-208.000000, 4.000000, 4171.000000, -207.958405, 3.999200, 4170.166016
-1027.000000, -52.000000, 4394.000000, -1042.811768, -299.899170, 4686.732422
-1027.000000, -52.000000, 4394.000000, -1037.951538, -241.571548, 4611.405762
-846.000000, 35.000000, 3828.000000, -982.994934, -174.184692, 4395.662598
-846.000000, 35.000000, 3828.000000, -942.899109, -124.905304, 4238.242188
-846.000000, 35.000000, 3828.000000, -913.650085, -88.843620, 4123.391113
-846.000000, 35.000000, 3828.000000, -892.318176, -62.430626, 4039.610596
-701.000000, -169.000000, 3936.000000, -835.604553, -100.969604, 4009.165283
-701.000000, -169.000000, 3936.000000, -794.251465, -128.974182, 3986.972412
-701.000000, -169.000000, 3936.000000, -764.109680, -149.291168, 3970.802979
-701.000000, -169.000000, 3936.000000, -742.150696, -163.998413, 3959.029785
-701.000000, -169.000000, 3936.000000, -726.164062, -174.612534, 3950.464844
-256.000000, -41.000000, 4220.000000, -588.258240, -145.917801, 4024.832275
-256.000000, -41.000000, 4220.000000, -487.717590, -124.877533, 4079.092285
-256.000000, -41.000000, 4220.000000, -414.448730, -109.425392, 4118.675781
-256.000000, -41.000000, 4220.000000, -361.084534, -98.053177, 4147.547363
-266.000000, -718.000000, 4256.000000, -325.084686, -281.725281, 4178.813477
-266.000000, -718.000000, 4256.000000, -298.919312, -415.581787, 4201.608398
-266.000000, -718.000000, 4256.000000, -279.931030, -513.079895, 4218.220703
-266.000000, -718.000000, 4256.000000, -266.180267, -584.042114, 4230.320312
-266.000000, -718.000000, 4256.000000, -256.251312, -635.637817, 4239.125977
116.000000, -610.000000, 4715.000000, -140.768890, -642.469360, 4375.708984
116.000000, -610.000000, 4715.000000, -56.647266, -647.278259, 4475.299805
116.000000, -610.000000, 4715.000000, 4.585565, -650.612854, 4547.890625
116.000000, -610.000000, 4715.000000, 49.113380, -652.873352, 4600.775391
116.000000, -610.000000, 4715.000000, 81.449753, -654.351807, 4639.277832
48.000000, -601.000000, 4455.000000, 85.608437, -652.709595, 4593.562500
48.000000, -601.000000, 4455.000000, 88.493652, -651.344849, 4560.140625
48.000000, -601.000000, 4455.000000, 90.450912, -650.184570, 4535.692383
48.000000, -601.000000, 4455.000000, 91.732384, -649.175293, 4517.795410
-51.000000, -792.000000, 4466.000000, 64.457382, -702.423218, 4507.798340
-51.000000, -792.000000, 4466.000000, 44.421204, -741.099487, 4500.448242
-51.000000, -792.000000, 4466.000000, 29.670073, -769.141785, 4495.031250
-51.000000, -792.000000, 4466.000000, 18.777876, -789.424255, 4491.025879
-51.000000, -792.000000, 4466.000000, 10.703659, -804.044861, 4488.051270
-493.000000, -872.000000, 4101.000000, -120.581238, -837.207886, 4382.383301
-493.000000, -872.000000, 4101.000000, -216.457275, -861.221252, 4305.264160
-493.000000, -872.000000, 4101.000000, -286.487305, -878.558228, 4248.983398
-493.000000, -872.000000, 4101.000000, -337.651367, -891.024109, 4207.913086
-493.000000, -872.000000, 4101.000000, -375.044373, -899.936646, 4177.944824
-420.000000, -839.000000, 4069.000000, -381.700623, -896.907043, 4147.012695
-420.000000, -839.000000, 4069.000000, -386.617401, -894.518616, 4124.449707
-420.000000, -839.000000, 4069.000000, -390.264008, -892.600159, 4107.995117
-420.000000, -839.000000, 4069.000000, -392.982910, -891.026672, 4095.999268
-521.000000, -743.000000, 3652.000000, -423.637604, -862.510010, 3969.120605
-521.000000, -743.000000, 3652.000000, -446.052979, -841.541260, 3876.590820
-521.000000, -743.000000, 3652.000000, -462.453857, -826.083679, 3809.132080
-521.000000, -743.000000, 3652.000000, -474.464325, -814.650513, 3759.972412
-521.000000, -743.000000, 3652.000000, -483.269775, -806.156555, 3724.168945
-489.000000, -494.000000, 3531.000000, -480.671570, -729.281494, 3663.840820
-489.000000, -494.000000, 3531.000000, -478.818176, -673.062988, 3619.902832
-489.000000, -494.000000, 3531.000000, -477.508057, -631.923523, 3587.927490
-489.000000, -494.000000, 3531.000000, -476.594086, -601.791748, 3564.683105
-679.000000, -333.000000, 3359.000000, -529.777588, -534.100281, 3499.099365
-679.000000, -333.000000, 3359.000000, -568.608948, -484.615479, 3451.348633
-679.000000, -333.000000, 3359.000000, -596.964294, -448.421112, 3416.613525
-679.000000, -333.000000, 3359.000000, -617.672852, -421.928680, 3391.377441
-679.000000, -333.000000, 3359.000000, -632.799683, -402.518860, 3373.073975
-480.000000, -276.000000, 3865.000000, -587.504639, -372.139893, 3503.105225
-480.000000, -276.000000, 3865.000000, -554.484863, -349.903900, 3598.053711
-480.000000, -276.000000, 3865.000000, -530.424744, -333.612396, 3667.393555
-480.000000, -276.000000, 3865.000000, -512.904175, -321.660736, 3718.040771
-300.000000, -196.000000, 3943.000000, -449.195587, -290.228210, 3777.126221
-300.000000, -196.000000, 3943.000000, -402.761902, -267.238678, 3820.275391
-300.000000, -196.000000, 3943.000000, -368.937042, -250.412506, 3851.791992
-300.000000, -196.000000, 3943.000000, -344.315094, -238.085770, 3874.817383
-300.000000, -196.000000, 3943.000000, -326.410004, -229.043869, 3891.644531
385.000000, -142.000000, 4027.000000, -119.501694, -207.114273, 3927.725342
385.000000, -142.000000, 4027.000000, 31.354553, -191.072510, 3954.068604
385.000000, -142.000000, 4027.000000, 141.298279, -179.328918, 3973.303955
385.000000, -142.000000, 4027.000000, 221.380295, -170.723175, 3987.351074
385.000000, -142.000000, 4027.000000, 279.666931, -164.408310, 3997.610840
14.000000, -160.000000, 3989.000000, 217.040665, -164.860687, 3994.351074
14.000000, -160.000000, 3989.000000, 171.220505, -165.155762, 3991.983887
14.000000, -160.000000, 3989.000000, 137.668732, -165.336502, 3990.267822
14.000000, -160.000000, 3989.000000, 113.073112, -165.434250, 3989.027100
542.000000, 378.000000, 4144.000000, 244.441666, -13.216095, 4031.998779
542.000000, 378.000000, 4144.000000, 340.147797, 97.843582, 4063.353271
542.000000, 378.000000, 4144.000000, 409.824493, 178.860565, 4086.227783
542.000000, 378.000000, 4144.000000, 460.503143, 237.948715, 4102.912598
542.000000, 378.000000, 4144.000000, 497.316254, 281.030548, 4115.079590
-107.000000, 262.000000, 4277.000000, 340.363800, 279.604889, 4161.583496
-107.000000, 262.000000, 4277.000000, 225.722412, 278.533997, 4195.496582
-107.000000, 262.000000, 4277.000000, 141.966217, 277.722290, 4220.218750
-107.000000, 262.000000, 4277.000000, 80.755005, 277.099915, 4238.232910
-107.000000, 262.000000, 4277.000000, 36.000961, 276.615967, 4251.350586
-416.000000, 352.000000, 4567.000000, -84.166710, 301.697418, 4342.946289
-416.000000, 352.000000, 4567.000000, -171.906708, 319.962280, 4409.730957
-416.000000, 352.000000, 4567.000000, -235.976212, 333.251770, 4458.405273
-416.000000, 352.000000, 4567.000000, -282.767456, 342.909851, 4493.860840
-658.000000, 356.000000, 4162.000000, -385.410889, 351.049164, 4405.089355
-658.000000, 356.000000, 4162.000000, -460.321442, 356.947937, 4340.280762
-658.000000, 356.000000, 4162.000000, -514.988770, 361.211548, 4292.964355
-658.000000, 356.000000, 4162.000000, -554.879883, 364.281921, 4258.415527
-559.000000, 213.000000, 4003.000000, -555.979370, 326.028595, 4188.207520
-559.000000, 213.000000, 4003.000000, -556.784363, 298.086395, 4136.974121
-559.000000, 213.000000, 4003.000000, -557.374329, 277.670837, 4099.590820
-559.000000, 213.000000, 4003.000000, -557.807373, 262.749390, 4072.316895
-559.000000, 213.000000, 4003.000000, -558.125793, 251.838379, 4052.422363
-513.000000, 541.000000, 4027.000000, -545.348816, 336.633575, 4044.702881
-513.000000, 541.000000, 4027.000000, -536.031555, 398.460571, 4039.077881
-513.000000, 541.000000, 4027.000000, -529.239502, 443.522705, 4034.981689
-513.000000, 541.000000, 4027.000000, -524.290710, 476.348022, 4032.001221
-595.000000, 334.000000, 4109.000000, -543.880310, 441.693420, 4053.028320
-595.000000, 334.000000, 4109.000000, -558.175964, 416.362335, 4068.374023
-595.000000, 334.000000, 4109.000000, -568.607483, 397.837189, 4079.572754
-595.000000, 334.000000, 4109.000000, -576.218323, 384.280243, 4087.744141
-595.000000, 334.000000, 4109.000000, -581.770264, 374.350037, 4093.706055
-1194.000000, 240.000000, 3609.000000, -755.227966, 340.482422, 3956.645508
-1194.000000, 240.000000, 3609.000000, -881.748962, 315.741150, 3856.671143
-1194.000000, 240.000000, 3609.000000, -974.009705, 297.661743, 3783.767090
-1194.000000, 240.000000, 3609.000000, -1041.263184, 284.445251, 3730.622314
-1194.000000, 240.000000, 3609.000000, -1090.263672, 274.778503, 3691.899658
-1055.000000, 399.000000, 3620.000000, -1086.632324, 312.667877, 3666.814697
-1055.000000, 399.000000, 3620.000000, -1083.913330, 340.282043, 3648.571533
-1055.000000, 399.000000, 3620.000000, -1081.860840, 360.396210, 3635.321533
-1055.000000, 399.000000, 3620.000000, -1080.295410, 375.036133, 3625.716064
-1086.000000, 464.000000, 3704.000000, -1087.852539, 404.061340, 3642.523682
-1086.000000, 464.000000, 3704.000000, -1093.298340, 425.196808, 3654.844482
-1086.000000, 464.000000, 3704.000000, -1097.203613, 440.573608, 3663.889893
-1086.000000, 464.000000, 3704.000000, -1099.984985, 451.747345, 3670.543701
-128.000000, 1678.000000, 3672.000000, -831.055481, 803.133118, 3666.402832
-128.000000, 1678.000000, 3672.000000, -634.826050, 1059.395508, 3663.435303
-128.000000, 1678.000000, 3672.000000, -491.663025, 1246.224976, 3661.323730
-128.000000, 1678.000000, 3672.000000, -387.234985, 1382.374390, 3659.836426
-128.000000, 1678.000000, 3672.000000, -311.080688, 1481.531982, 3658.804199
-70.000000, 1290.000000, 3984.000000, -239.164520, 1443.982422, 3746.322021
-70.000000, 1290.000000, 3984.000000, -186.749435, 1416.410645, 3810.211426
-70.000000, 1290.000000, 3984.000000, -148.568375, 1396.123657, 3856.853516
-70.000000, 1290.000000, 3984.000000, -120.776649, 1381.155518, 3890.905762
-70.000000, 1290.000000, 3984.000000, -100.567856, 1370.071411, 3915.768066
-84.000000, 866.000000, 4362.000000, -89.851776, 1241.944336, 4040.795654
-84.000000, 866.000000, 4362.000000, -82.103806, 1148.325684, 4132.009277
-84.000000, 866.000000, 4362.000000, -76.521706, 1079.897217, 4198.540527
-84.000000, 866.000000, 4362.000000, -72.519897, 1029.857178, 4247.055664
-43.000000, 984.000000, 4175.000000, -58.079288, 1026.601685, 4229.551270
-43.000000, 984.000000, 4175.000000, -47.615925, 1024.118774, 4216.752930
-43.000000, 984.000000, 4175.000000, -40.055016, 1022.200745, 4207.390137
-43.000000, 984.000000, 4175.000000, -34.612022, 1020.695923, 4200.535645
-43.000000, 984.000000, 4175.000000, -30.714289, 1019.493774, 4195.511719
-209.000000, 774.000000, 4270.000000, -74.873611, 959.144470, 4218.681641
-209.000000, 774.000000, 4270.000000, -107.157158, 915.021606, 4235.561035
-209.000000, 774.000000, 4270.000000, -130.771515, 882.743958, 4247.848145
-209.000000, 774.000000, 4270.000000, -148.057343, 859.113342, 4256.783691
-139.000000, 632.000000, 4017.000000, -140.934204, 801.651917, 4191.750000
-139.000000, 632.000000, 4017.000000, -135.792572, 759.660583, 4144.283203
-139.000000, 632.000000, 4017.000000, -132.096802, 728.962097, 4109.639160
-139.000000, 632.000000, 4017.000000, -129.455872, 706.507263, 4084.354980
-139.000000, 632.000000, 4017.000000, -127.584389, 690.070312, 4065.903320
-216.000000, 453.000000, 4178.000000, -148.041016, 627.425354, 4097.951660
-216.000000, 453.000000, 4178.000000, -163.017212, 581.678833, 4121.325684
-216.000000, 453.000000, 4178.000000, -173.992523, 548.267456, 4138.368164
-216.000000, 453.000000, 4178.000000, -182.046951, 523.860352, 4150.789551
-46.000000, 514.000000, 4081.000000, -139.913300, 523.269531, 4132.417480
-46.000000, 514.000000, 4081.000000, -109.224930, 522.811218, 4119.002441
-46.000000, 514.000000, 4081.000000, -86.890396, 522.449951, 4109.205566
-46.000000, 514.000000, 4081.000000, -70.653114, 522.159668, 4102.049805
-46.000000, 514.000000, 4081.000000, -58.865894, 521.921570, 4096.821777
-32.000000, 486.000000, 4111.000000, -46.368988, 513.807007, 4101.481445
-32.000000, 486.000000, 4111.000000, -37.312855, 507.862152, 4104.873535
-32.000000, 486.000000, 4111.000000, -30.767683, 503.501282, 4107.341309
-32.000000, 486.000000, 4111.000000, -26.054758, 500.296906, 4109.133789
-32.000000, 486.000000, 4111.000000, -22.678656, 497.936890, 4110.433594
-317.000000, 321.000000, 4047.000000, -100.836220, 449.554321, 4093.283447
-317.000000, 321.000000, 4047.000000, -157.908630, 414.240997, 4080.765869
-317.000000, 321.000000, 4047.000000, -199.589661, 388.467590, 4071.629395
-317.000000, 321.000000, 4047.000000, -230.035507, 369.657837, 4064.961182
-317.000000, 321.000000, 4047.000000, -252.279984, 355.931183, 4060.094482
-289.000000, 191.000000, 4267.000000, -260.623352, 309.170074, 4118.726562
-289.000000, 191.000000, 4267.000000, -266.737701, 275.059296, 4161.493652
-289.000000, 191.000000, 4267.000000, -271.224731, 250.182434, 4192.680664
-289.000000, 191.000000, 4267.000000, -274.523621, 232.045731, 4215.415039
-469.000000, 312.000000, 3981.000000, -327.831482, 253.029160, 4151.142578
-469.000000, 312.000000, 3981.000000, -366.740448, 268.350281, 4104.238281
-469.000000, 312.000000, 3981.000000, -395.138916, 279.538177, 4070.011719
-469.000000, 312.000000, 3981.000000, -415.865204, 287.708984, 4045.039307
-469.000000, 312.000000, 3981.000000, -430.991150, 293.677460, 4026.821777
-666.000000, 78.000000, 4361.000000, -497.709259, 231.900436, 4120.938477
-666.000000, 78.000000, 4361.000000, -546.378296, 186.844406, 4189.594727
-666.000000, 78.000000, 4361.000000, -581.872620, 153.993561, 4239.666504
-666.000000, 78.000000, 4361.000000, -607.750244, 130.051620, 4276.173340
-728.000000, 0.000000, 4176.000000, -644.131775, 90.566864, 4250.490723
-728.000000, 0.000000, 4176.000000, -670.648499, 61.793205, 4231.727539
-728.000000, 0.000000, 4176.000000, -689.964600, 40.837727, 4218.015625
-728.000000, 0.000000, 4176.000000, -704.025024, 25.588739, 4207.990723
-728.000000, 0.000000, 4176.000000, -714.249268, 14.504817, 4200.657715
-695.000000, 226.000000, 4127.000000, -712.346863, 70.335121, 4181.440430
-695.000000, 226.000000, 4127.000000, -710.924438, 111.102058, 4167.404785
-695.000000, 226.000000, 4127.000000, -709.852661, 140.873337, 4157.151855
-695.000000, 226.000000, 4127.000000, -709.037048, 162.618210, 4149.659668
-695.000000, 226.000000, 4127.000000, -708.408752, 178.504074, 4144.182617
-462.000000, 704.000000, 4298.000000, -642.065857, 325.207611, 4188.505859
-462.000000, 704.000000, 4298.000000, -593.640076, 432.237762, 4220.827148
-462.000000, 704.000000, 4298.000000, -558.292847, 510.308746, 4244.388184
-462.000000, 704.000000, 4298.000000, -532.492371, 567.241333, 4261.554688
-637.000000, 413.000000, 4455.000000, -563.119080, 526.501831, 4318.425293
-637.000000, 413.000000, 4455.000000, -585.450989, 496.751617, 4359.883789
-637.000000, 413.000000, 4455.000000, -601.728210, 475.023193, 4390.092773
-637.000000, 413.000000, 4455.000000, -613.586060, 459.150421, 4412.090332
-637.000000, 413.000000, 4455.000000, -622.218079, 447.552124, 4428.095215
-352.000000, 947.000000, 4208.000000, -547.949890, 589.991333, 4369.919434
-352.000000, 947.000000, 4208.000000, -493.755646, 693.876221, 4327.437988
-352.000000, 947.000000, 4208.000000, -454.214233, 769.619019, 4296.412598
-352.000000, 947.000000, 4208.000000, -425.368530, 824.820190, 4273.749512
-352.000000, 947.000000, 4208.000000, -404.330048, 865.027710, 4257.190918
-243.000000, 979.000000, 4201.000000, -358.185486, 903.334961, 4243.110352
-243.000000, 979.000000, 4201.000000, -324.535034, 931.207581, 4232.817871
-243.000000, 979.000000, 4201.000000, -300.004425, 951.464355, 4225.291016
-243.000000, 979.000000, 4201.000000, -282.130554, 966.162598, 4219.782715
23.000000, 1089.000000, 3866.000000, -193.941254, 1007.891296, 4121.073730
23.000000, 1089.000000, 3866.000000, -129.637405, 1038.248779, 4049.055908
23.000000, 1089.000000, 3866.000000, -82.768181, 1060.306763, 3996.520752
23.000000, 1089.000000, 3866.000000, -48.624783, 1076.307251, 3958.206787
23.000000, 1089.000000, 3866.000000, -23.770010, 1087.887085, 3930.273438
180.000000, 1195.000000, 3937.000000, 38.674362, 1126.197266, 3929.982178
180.000000, 1195.000000, 3937.000000, 84.166061, 1154.048584, 3929.792725
180.000000, 1195.000000, 3937.000000, 117.283920, 1174.266602, 3929.677246
180.000000, 1195.000000, 3937.000000, 141.370255, 1188.913574, 3929.615967
-458.000000, 599.000000, 4135.000000, -21.436724, 1031.062744, 3985.549561
-458.000000, 599.000000, 4135.000000, -140.272522, 915.816040, 4026.372070
-458.000000, 599.000000, 4135.000000, -227.011383, 831.668518, 4056.164551
-458.000000, 599.000000, 4135.000000, -290.320984, 770.222290, 4077.905518
-458.000000, 599.000000, 4135.000000, -336.528290, 725.347168, 4093.769287
-624.000000, 505.000000, 4173.000000, -417.163605, 666.003845, 4116.082031
-624.000000, 505.000000, 4173.000000, -475.993896, 622.677917, 4132.357910
-624.000000, 505.000000, 4173.000000, -518.907715, 591.044006, 4144.227051
-624.000000, 505.000000, 4173.000000, -550.203552, 567.944885, 4152.879883
-624.000000, 505.000000, 4173.000000, -573.018921, 551.075867, 4159.184570
-700.000000, 104.000000, 4285.000000, -611.121704, 425.432312, 4195.427246
-700.000000, 104.000000, 4285.000000, -638.895264, 333.768799, 4221.855469
-700.000000, 104.000000, 4285.000000, -659.129333, 266.908783, 4241.119629
-700.000000, 104.000000, 4285.000000, -673.860168, 218.153778, 4255.155273
-404.000000, 534.000000, 3931.000000, -600.925415, 304.131165, 4165.334473
-404.000000, 534.000000, 3931.000000, -547.690674, 366.877533, 4099.794434
-404.000000, 534.000000, 3931.000000, -508.835968, 412.666473, 4051.978027
-404.000000, 534.000000, 3931.000000, -480.478027, 446.077454, 4017.099121
-404.000000, 534.000000, 3931.000000, -459.782135, 470.453217, 3991.663330
-578.000000, 286.000000, 3865.000000, -493.850800, 418.150146, 3954.469482
-578.000000, 286.000000, 3865.000000, -518.698181, 379.994720, 3927.353027
-578.000000, 286.000000, 3865.000000, -536.814697, 352.166290, 3907.592529
-578.000000, 286.000000, 3865.000000, -550.018005, 331.875946, 3893.201172
-578.000000, 286.000000, 3865.000000, -559.635193, 317.087891, 3882.729004
-290.000000, 466.000000, 4245.000000, -485.247711, 357.182983, 3982.502930
-290.000000, 466.000000, 4245.000000, -430.969452, 386.447205, 4055.310547
-290.000000, 466.000000, 4245.000000, -391.369781, 407.805481, 4108.434082
-290.000000, 466.000000, 4245.000000, -362.484619, 423.392822, 4147.189453
-490.000000, 315.000000, 4281.000000, -397.938904, 392.096222, 4185.630371
-490.000000, 315.000000, 4281.000000, -423.810394, 369.269867, 4213.663574
-490.000000, 315.000000, 4281.000000, -442.686951, 352.626251, 4234.099609
-490.000000, 315.000000, 4281.000000, -456.457581, 340.495667, 4248.990234
-490.000000, 315.000000, 4281.000000, -466.501160, 331.659241, 4259.833496
-443.000000, -333.000000, 4821.000000, -460.542389, 142.108170, 4420.321289
-443.000000, -333.000000, 4821.000000, -456.191284, 3.856213, 4537.366211
-443.000000, -333.000000, 4821.000000, -453.013672, -96.950684, 4622.700684
-443.000000, -333.000000, 4821.000000, -450.692657, -170.425293, 4684.888672
-272.000000, -57.000000, 4086.000000, -400.673950, -145.954605, 4522.478027
-272.000000, -57.000000, 4086.000000, -364.185699, -128.023972, 4403.931152
-272.000000, -57.000000, 4086.000000, -337.573883, -114.867859, 4317.403320
-272.000000, -57.000000, 4086.000000, -318.171173, -105.197487, 4254.247559
-272.000000, -57.000000, 4086.000000, -304.030579, -98.072113, 4208.152344
-53.000000, -107.000000, 4217.000000, -231.843826, -106.934486, 4211.529785
-53.000000, -107.000000, 4217.000000, -179.204422, -113.331070, 4213.981934
-53.000000, -107.000000, 4217.000000, -140.833221, -117.928352, 4215.758789
-53.000000, -107.000000, 4217.000000, -112.876656, -121.212845, 4217.042969
-53.000000, -107.000000, 4217.000000, -92.521820, -123.539658, 4217.967285
196.000000, 455.000000, 4076.000000, -7.350981, 33.646515, 4178.784180
196.000000, 455.000000, 4076.000000, 54.732697, 148.373672, 4150.189941
196.000000, 455.000000, 4076.000000, 99.964584, 232.107788, 4129.325195
196.000000, 455.000000, 4076.000000, 132.896210, 293.218506, 4114.102539
196.000000, 455.000000, 4076.000000, 156.849976, 337.815247, 4102.998047
133.000000, -181.000000, 4542.000000, 156.448090, 190.632126, 4226.585938
133.000000, -181.000000, 4542.000000, 156.080551, 83.275826, 4316.739258
133.000000, -181.000000, 4542.000000, 155.738754, 4.990600, 4382.488281
133.000000, -181.000000, 4542.000000, 155.416443, -52.074753, 4430.422852
214.000000, -125.000000, 4271.000000, 177.998535, -77.826393, 4388.773926
214.000000, -125.000000, 4271.000000, 194.399261, -96.554062, 4358.353516
214.000000, -125.000000, 4271.000000, 206.288651, -110.155159, 4336.129883
214.000000, -125.000000, 4271.000000, 214.885727, -120.014687, 4319.889160
214.000000, -125.000000, 4271.000000, 221.080322, -127.143646, 4308.016113
382.000000, 102.000000, 4501.000000, 272.996399, -68.132980, 4364.326172
382.000000, 102.000000, 4501.000000, 310.789185, -25.023756, 4405.379395
382.000000, 102.000000, 4501.000000, 338.273529, 6.477823, 4435.295898
382.000000, 102.000000, 4501.000000, 358.234131, 29.506052, 4457.083496
382.000000, 102.000000, 4501.000000, 372.703705, 46.348816, 4472.937988
232.000000, 316.000000, 4132.000000, 340.778168, 119.149445, 4380.187988
232.000000, 316.000000, 4132.000000, 317.396698, 172.292328, 4312.489258
232.000000, 316.000000, 4132.000000, 300.252716, 211.085938, 4263.077148
232.000000, 316.000000, 4132.000000, 287.662567, 239.405182, 4227.013184
264.000000, 907.000000, 4338.000000, 287.439972, 427.086304, 4258.905273
264.000000, 907.000000, 4338.000000, 287.198517, 564.001404, 4282.160156
