-208.000000, 4.000000, 4171.000000, -207.958405, 3.999200, 4170.166016
264.000000, 907.000000, 4338.000000, 286.944031, 663.860291, 4299.109863
264.000000, 907.000000, 4338.000000, 286.680756, 736.670593, 4311.458008
264.000000, 907.000000, 4338.000000, 286.411835, 789.737244, 4320.447266
643.000000, 453.000000, 4295.000000, 393.239075, 700.099304, 4314.833496
643.000000, 453.000000, 4295.000000, 471.088165, 634.653076, 4310.718262
643.000000, 453.000000, 4295.000000, 527.785767, 586.865784, 4307.696777
643.000000, 453.000000, 4295.000000, 569.044861, 551.968872, 4305.474121
279.000000, 1921.000000, 3564.000000, 496.175140, 941.315002, 4097.265137
279.000000, 1921.000000, 3564.000000, 442.910858, 1225.294189, 3945.370361
279.000000, 1921.000000, 3564.000000, 403.958405, 1432.362183, 3834.582031
279.000000, 1921.000000, 3564.000000, 375.453583, 1583.290527, 3753.798340
279.000000, 1921.000000, 3564.000000, 354.575836, 1693.241333, 3694.916260
361.000000, 1665.000000, 3751.000000, 362.438019, 1700.940918, 3704.863525
361.000000, 1665.000000, 3751.000000, 368.096100, 1706.381958, 3712.182617
361.000000, 1665.000000, 3751.000000, 372.146057, 1710.175903, 3717.582520
361.000000, 1665.000000, 3751.000000, 375.022919, 1712.769165, 3721.581055
361.000000, 1665.000000, 3751.000000, 377.044281, 1714.487671, 3724.556152
6.000000, 1987.000000, 3204.000000, 278.124756, 1806.560913, 3572.210693
6.000000, 1987.000000, 3204.000000, 205.892105, 1873.552246, 3461.139648
6.000000, 1987.000000, 3204.000000, 153.139999, 1922.236938, 3380.196045
6.000000, 1987.000000, 3204.000000, 114.608093, 1957.560547, 3321.242676
-314.000000, 2261.000000, 3675.000000, -3.970064, 2060.560791, 3411.437256
-314.000000, 2261.000000, 3675.000000, -90.505203, 2135.496582, 3477.336914
-314.000000, 2261.000000, 3675.000000, -153.650497, 2189.948730, 3525.501953
-314.000000, 2261.000000, 3675.000000, -199.722351, 2229.450928, 3560.721191
-314.000000, 2261.000000, 3675.000000, -233.331467, 2258.042725, 3586.489746
-585.000000, 2093.000000, 3390.000000, -334.423492, 2231.198486, 3524.822998
-585.000000, 2093.000000, 3390.000000, -408.155914, 2211.388916, 3479.909424
-585.000000, 2093.000000, 3390.000000, -461.917542, 2196.716309, 3447.223877
-585.000000, 2093.000000, 3390.000000, -501.101807, 2185.795410, 3423.463379
-731.000000, 1963.000000, 3720.000000, -570.902832, 2140.878906, 3499.469482
-731.000000, 1963.000000, 3720.000000, -621.774902, 2107.903809, 3554.999512
-731.000000, 1963.000000, 3720.000000, -658.830383, 2083.647217, 3595.582520
-731.000000, 1963.000000, 3720.000000, -685.800903, 2065.756592, 3625.254639
-731.000000, 1963.000000, 3720.000000, -705.410522, 2052.514160, 3646.961914
-729.000000, 1862.000000, 3964.000000, -719.082458, 2014.125732, 3731.804932
-729.000000, 1862.000000, 3964.000000, -728.986145, 1985.939087, 3793.748047
-729.000000, 1862.000000, 3964.000000, -736.139771, 1965.200684, 3838.975586
-729.000000, 1862.000000, 3964.000000, -741.286621, 1949.900757, 3872.000977
-790.000000, 1945.000000, 3795.000000, -762.206787, 1962.026611, 3848.363037
-790.000000, 1945.000000, 3795.000000, -777.394958, 1970.707275, 3831.144043
-790.000000, 1945.000000, 3795.000000, -788.399658, 1976.874512, 3818.610352
-790.000000, 1945.000000, 3795.000000, -796.351257, 1981.208862, 3809.496338
-790.000000, 1945.000000, 3795.000000, -802.074951, 1984.206787, 3802.878174
-868.000000, 1663.000000, 3630.000000, -828.214417, 1906.542480, 3751.455566
-868.000000, 1663.000000, 3630.000000, -847.204468, 1849.728882, 3713.977051
-868.000000, 1663.000000, 3630.000000, -860.976440, 1808.136597, 3686.676758
-868.000000, 1663.000000, 3630.000000, -870.940247, 1777.656494, 3666.805664
-591.000000, 1551.000000, 3600.000000, -799.849609, 1723.639648, 3643.879395
-591.000000, 1551.000000, 3600.000000, -747.908936, 1684.108643, 3627.204346
-591.000000, 1551.000000, 3600.000000, -709.947266, 1655.152710, 3615.091797
-591.000000, 1551.000000, 3600.000000, -682.190002, 1633.916992, 3606.309082
-591.000000, 1551.000000, 3600.000000, -661.881836, 1618.317749, 3599.956299
-1093.000000, 1917.000000, 3706.000000, -788.868042, 1710.259155, 3625.330811
-1093.000000, 1917.000000, 3706.000000, -881.443909, 1777.223267, 3643.895020
-1093.000000, 1917.000000, 3706.000000, -948.902832, 1825.956665, 3657.487549
-1093.000000, 1917.000000, 3706.000000, -998.028503, 1861.383911, 3667.450928
-1093.000000, 1917.000000, 3706.000000, -1033.772705, 1887.099609, 3674.764404
-296.000000, 1563.000000, 3590.000000, -834.531860, 1805.693481, 3647.363770
-296.000000, 1563.000000, 3590.000000, -689.096741, 1746.180176, 3627.419434
-296.000000, 1563.000000, 3590.000000, -582.937256, 1702.648438, 3612.917236
-296.000000, 1563.000000, 3590.000000, -505.447235, 1670.783569, 3602.386963
-1113.000000, 943.000000, 3208.000000, -679.754517, 1472.234619, 3486.809082
-1113.000000, 943.000000, 3208.000000, -806.874512, 1327.305542, 3402.552246
-1113.000000, 943.000000, 3208.000000, -899.550964, 1221.516724, 3341.157227
-1113.000000, 943.000000, 3208.000000, -967.086182, 1144.298462, 3296.449463
-717.000000, 1656.000000, 4266.000000, -904.367859, 1289.416992, 3562.893799
-717.000000, 1656.000000, 4266.000000, -858.531067, 1395.247192, 3757.339355
-717.000000, 1656.000000, 4266.000000, -825.017517, 1472.399658, 3899.229248
-717.000000, 1656.000000, 4266.000000, -800.499817, 1528.619873, 4002.756348
-717.000000, 1656.000000, 4266.000000, -782.549194, 1569.561401, 4078.280518
-1395.000000, 1157.000000, 4200.000000, -960.983582, 1458.342651, 4114.713867
-1395.000000, 1157.000000, 4200.000000, -1091.081909, 1377.135376, 4141.273438
-1395.000000, 1157.000000, 4200.000000, -1185.898315, 1317.835571, 4160.625000
-1395.000000, 1157.000000, 4200.000000, -1254.961914, 1274.527588, 4174.715820
-1240.000000, 1147.000000, 4078.000000, -1261.428101, 1240.067261, 4150.491699
-1240.000000, 1147.000000, 4078.000000, -1266.024902, 1214.893188, 4132.792480
-1240.000000, 1147.000000, 4078.000000, -1269.258423, 1196.497803, 4119.855957
-1240.000000, 1147.000000, 4078.000000, -1271.497803, 1183.050903, 4110.395996
-1240.000000, 1147.000000, 4078.000000, -1273.012451, 1173.216675, 4103.474609
-1435.000000, 1883.000000, 4702.000000, -1329.102905, 1374.000488, 4274.737305
-1435.000000, 1883.000000, 4702.000000, -1369.900513, 1520.439209, 4399.645020
-1435.000000, 1883.000000, 4702.000000, -1399.536255, 1627.209717, 4490.716309
-1435.000000, 1883.000000, 4702.000000, -1421.025757, 1705.025635, 4557.089844
-1865.000000, 743.000000, 4484.000000, -1558.080566, 1439.563232, 4543.832520
-1865.000000, 743.000000, 4484.000000, -1657.921509, 1245.832886, 4534.083984
-1865.000000, 743.000000, 4484.000000, -1730.599854, 1104.463623, 4526.897461
-1865.000000, 743.000000, 4484.000000, -1783.452637, 1001.315186, 4521.581055
-1865.000000, 743.000000, 4484.000000, -1821.835327, 926.065979, 4517.630859
-1333.000000, 2109.000000, 4859.000000, -1699.323364, 1257.189453, 4620.646973
-1333.000000, 2109.000000, 4859.000000, -1609.778198, 1498.741455, 4695.721191
-1333.000000, 2109.000000, 4859.000000, -1544.298340, 1674.911865, 4750.400391
-1333.000000, 2109.000000, 4859.000000, -1496.385986, 1803.358154, 4790.192871
-1333.000000, 2109.000000, 4859.000000, -1461.298340, 1896.969482, 4819.120605
-1423.000000, 966.000000, 4340.000000, -1461.005615, 1642.162476, 4693.457520
-1423.000000, 966.000000, 4340.000000, -1460.667114, 1456.184326, 4601.686523
-1423.000000, 966.000000, 4340.000000, -1460.296387, 1320.448120, 4534.656250
-1423.000000, 966.000000, 4340.000000, -1459.903320, 1221.386108, 4485.685547
-1149.000000, 1257.000000, 5002.000000, -1382.067505, 1231.326050, 4636.967285
-1149.000000, 1257.000000, 5002.000000, -1325.170166, 1238.558960, 4747.259277
-1149.000000, 1257.000000, 5002.000000, -1283.557861, 1243.816284, 4827.631836
-1149.000000, 1257.000000, 5002.000000, -1253.103760, 1247.631836, 4886.166016
-1149.000000, 1257.000000, 5002.000000, -1230.795166, 1250.395386, 4928.760254
-1280.000000, 897.000000, 4225.000000, -1251.451782, 1150.661377, 4740.153809
-1280.000000, 897.000000, 4225.000000, -1266.434448, 1077.891113, 4602.460938
-1280.000000, 897.000000, 4225.000000, -1277.276367, 1024.802979, 4501.933105
-1280.000000, 897.000000, 4225.000000, -1285.096558, 986.081787, 4428.534180
-980.000000, 61.000000, 4164.000000, -1205.937134, 721.608521, 4357.700684
-980.000000, 61.000000, 4164.000000, -1148.105591, 528.706299, 4305.986328
-980.000000, 61.000000, 4164.000000, -1105.843018, 388.046448, 4268.228027
-980.000000, 61.000000, 4164.000000, -1074.945557, 285.519897, 4240.657227
-980.000000, 61.000000, 4164.000000, -1052.344604, 210.827805, 4220.522949
-1544.000000, 887.000000, 3251.000000, -1195.176758, 389.865753, 3947.819092
-1544.000000, 887.000000, 3251.000000, -1299.310059, 520.581299, 3748.880859
-1544.000000, 887.000000, 3251.000000, -1375.196289, 616.023621, 3603.787109
-1544.000000, 887.000000, 3251.000000, -1430.464600, 685.718140, 3497.996094
-1544.000000, 887.000000, 3251.000000, -1470.683960, 736.617737, 3420.893311
-825.000000, -936.000000, 3805.000000, -1296.742310, 258.649353, 3521.281738
-825.000000, -936.000000, 3805.000000, -1169.755127, -89.956871, 3594.598389
-825.000000, -936.000000, 3805.000000, -1077.042725, -344.137115, 3648.153809
-825.000000, -936.000000, 3805.000000, -1009.349609, -529.393188, 3687.283936
-1166.000000, -281.000000, 3562.000000, -1056.280273, -479.248352, 3647.216309
-1166.000000, -281.000000, 3562.000000, -1090.471436, -442.460358, 3618.040527
-1166.000000, -281.000000, 3562.000000, -1115.364014, -415.423767, 3596.814697
-1166.000000, -281.000000, 3562.000000, -1133.469849, -395.506714, 3581.391113
-1166.000000, -281.000000, 3562.000000, -1146.622192, -380.788116, 3570.202393
-1128.000000, -849.000000, 3466.000000, -1145.421265, -530.372681, 3534.976318
-1128.000000, -849.000000, 3466.000000, -1144.487427, -639.303467, 3509.345459
-1128.000000, -849.000000, 3466.000000, -1143.749146, -718.561035, 3490.717773
-1128.000000, -849.000000, 3466.000000, -1143.154297, -776.160645, 3477.201416
-1128.000000, -849.000000, 3466.000000, -1142.664673, -817.953186, 3467.415283
-949.000000, -1328.000000, 3928.000000, -1091.670044, -983.566711, 3590.905029
-949.000000, -1328.000000, 3928.000000, -1054.417969, -1104.139526, 3681.059082
-949.000000, -1328.000000, 3928.000000, -1027.197632, -1191.837524, 3746.879395
-949.000000, -1328.000000, 3928.000000, -1007.300354, -1255.541016, 3794.937012
-1207.000000, -42.000000, 4419.000000, -1065.655396, -938.330688, 3968.777100
-1207.000000, -42.000000, 4419.000000, -1108.187622, -706.660889, 4095.613037
-1207.000000, -42.000000, 4419.000000, -1139.170654, -537.432678, 4188.138672
-1207.000000, -42.000000, 4419.000000, -1161.723999, -413.784943, 4255.620117
-1207.000000, -42.000000, 4419.000000, -1178.124634, -323.409882, 4304.821289
-1168.000000, -1018.000000, 4224.000000, -1179.014038, -533.124512, 4285.574707
-1168.000000, -1018.000000, 4224.000000, -1179.608154, -685.949707, 4271.497559
-1168.000000, -1018.000000, 4224.000000, -1179.987061, -797.250488, 4261.193359
-1168.000000, -1018.000000, 4224.000000, -1180.209595, -878.242676, 4253.644043
-1168.000000, -1018.000000, 4224.000000, -1180.318481, -937.113220, 4248.105469
-791.000000, 384.000000, 4451.000000, -1073.811279, -583.656555, 4308.181641
-791.000000, 384.000000, 4451.000000, -996.067993, -325.606293, 4351.974121
-791.000000, 384.000000, 4451.000000, -939.321167, -137.198700, 4383.881348
-791.000000, 384.000000, 4451.000000, -897.900818, 0.372654, 4407.112793
-849.000000, -294.000000, 4478.000000, -884.058044, -90.755936, 4431.642090
-849.000000, -294.000000, 4478.000000, -873.947510, -157.135986, 4449.485352
-849.000000, -294.000000, 4478.000000, -866.561523, -205.452011, 4462.448730
-849.000000, -294.000000, 4478.000000, -861.164490, -240.583389, 4471.850586
-1251.000000, -1535.000000, 5151.000000, -970.817932, -616.777710, 4668.832031
-1251.000000, -1535.000000, 5151.000000, -1050.796509, -891.068420, 4812.462402
-1251.000000, -1535.000000, 5151.000000, -1109.114502, -1090.977051, 4917.150391
-1251.000000, -1535.000000, 5151.000000, -1151.621948, -1236.593018, 4993.413574
-1251.000000, -1535.000000, 5151.000000, -1182.589111, -1342.580566, 5048.929688
-1142.000000, -957.000000, 4460.000000, -1174.331421, -1256.310913, 4894.037109
-1142.000000, -957.000000, 4460.000000, -1168.259399, -1193.121704, 4780.922363
-1142.000000, -957.000000, 4460.000000, -1163.783325, -1146.782104, 4698.303711
-1142.000000, -957.000000, 4460.000000, -1160.472656, -1112.743774, 4637.946777
-1039.000000, -1022.000000, 4262.000000, -1128.907104, -1106.054810, 4537.888184
-1039.000000, -1022.000000, 4262.000000, -1105.838257, -1100.954224, 4464.830078
-1039.000000, -1022.000000, 4262.000000, -1088.971924, -1097.015015, 4411.481445
-1039.000000, -1022.000000, 4262.000000, -1076.633545, -1093.925415, 4372.520020
-1039.000000, -1022.000000, 4262.000000, -1067.600708, -1091.458130, 4344.060547
-659.000000, -245.000000, 4715.000000, -953.599304, -869.879700, 4451.277344
-659.000000, -245.000000, 4715.000000, -870.412659, -708.041748, 4529.456055
-659.000000, -245.000000, 4715.000000, -809.719177, -589.812561, 4586.439453
-659.000000, -245.000000, 4715.000000, -765.444580, -503.416565, 4627.951660
-890.000000, -349.000000, 4473.000000, -798.431580, -469.647003, 4589.786133
-890.000000, -349.000000, 4473.000000, -822.505737, -444.889526, 4561.880859
-890.000000, -349.000000, 4473.000000, -840.074036, -426.711456, 4541.465332
-890.000000, -349.000000, 4473.000000, -852.893494, -413.337158, 4526.517090
-890.000000, -349.000000, 4473.000000, -862.246643, -403.470398, 4515.560547
-867.000000, -118.000000, 4228.000000, -862.570312, -330.888214, 4438.285156
-867.000000, -118.000000, 4228.000000, -862.805786, -277.837921, 4381.868652
-867.000000, -118.000000, 4228.000000, -862.976990, -239.045654, 4340.678711
-867.000000, -118.000000, 4228.000000, -863.101379, -210.661865, 4310.603027
-867.000000, -118.000000, 4228.000000, -863.191650, -189.876480, 4288.640625
-1085.000000, -803.000000, 4164.000000, -924.860413, -368.208130, 4254.515137
-1085.000000, -803.000000, 4164.000000, -969.843994, -498.217896, 4229.605957
-1085.000000, -803.000000, 4164.000000, -1002.648560, -592.956543, 4211.424316
-1085.000000, -803.000000, 4164.000000, -1026.563354, -661.950562, 4198.153320
-476.000000, 276.000000, 4169.000000, -871.895874, -407.245819, 4189.879883
-476.000000, 276.000000, 4169.000000, -759.053528, -221.321350, 4183.840820
-476.000000, 276.000000, 4169.000000, -676.741150, -85.603363, 4179.433105
-476.000000, 276.000000, 4169.000000, -616.713745, 13.466109, 4176.215820
-476.000000, 276.000000, 4169.000000, -572.953003, 85.783722, 4173.867188
-1396.000000, -1420.000000, 4493.000000, -801.042786, -340.688599, 4263.710449
-1396.000000, -1420.000000, 4493.000000, -967.460388, -651.747314, 4329.245605
-1396.000000, -1420.000000, 4493.000000, -1088.861084, -878.561890, 4377.037598
-1396.000000, -1420.000000, 4493.000000, -1177.402222, -1043.884521, 4411.877441
-667.000000, -599.000000, 4384.000000, -1035.954590, -932.321838, 4406.462402
-667.000000, -599.000000, 4384.000000, -932.735596, -850.768066, 4402.480957
-667.000000, -599.000000, 4384.000000, -857.421448, -791.120483, 4399.545898
-667.000000, -599.000000, 4384.000000, -802.476318, -747.464600, 4397.375000
-667.000000, -599.000000, 4384.000000, -762.399536, -715.483032, 4395.762695
-387.000000, -717.000000, 4355.000000, -654.052185, -725.369263, 4386.363281
-387.000000, -717.000000, 4355.000000, -575.034241, -732.456238, 4379.478516
-387.000000, -717.000000, 4355.000000, -517.424927, -737.501160, 4374.430176
-387.000000, -717.000000, 4355.000000, -475.442261, -741.056824, 4370.722168
-387.000000, -717.000000, 4355.000000, -444.865845, -743.526611, 4367.993164
-387.000000, 258.000000, 3961.000000, -422.614929, -469.685638, 4254.640137
-387.000000, 258.000000, 3961.000000, -406.440674, -269.812225, 4171.933105
-387.000000, 258.000000, 3961.000000, -394.701599, -123.931679, 4111.595215
-387.000000, 258.000000, 3961.000000, -386.199493, -17.463360, 4067.585693
-398.000000, -43.000000, 3768.000000, -383.168121, -24.821898, 3980.955811
-398.000000, -43.000000, 3768.000000, -381.019623, -30.167433, 3917.781738
-398.000000, -43.000000, 3768.000000, -379.515045, -34.043972, 3871.728760
-398.000000, -43.000000, 3768.000000, -378.480042, -36.848610, 3838.172852
-398.000000, -43.000000, 3768.000000, -377.787292, -38.871204, 3813.738525
-224.000000, 527.000000, 3517.000000, -328.174255, 120.749634, 3725.033691
-224.000000, 527.000000, 3517.000000, -292.045990, 237.206909, 3660.378662
-224.000000, 527.000000, 3517.000000, -265.760254, 322.157196, 3613.277832
-224.000000, 527.000000, 3517.000000, -246.658432, 384.109222, 3578.990234
-133.000000, -167.000000, 3956.000000, -207.084641, 233.160522, 3678.109375
-133.000000, -167.000000, 3956.000000, -178.294891, 123.018288, 3750.490234
-133.000000, -167.000000, 3956.000000, -157.376190, 42.662300, 3803.353271
-133.000000, -167.000000, 3956.000000, -142.202164, -15.951680, 3841.969238
-133.000000, -167.000000, 3956.000000, -131.220688, -58.695568, 3870.185059
-173.000000, 417.000000, 3631.000000, -134.602158, 75.173653, 3798.969238
-173.000000, 417.000000, 3631.000000, -137.157974, 172.848022, 3747.059570
-173.000000, 417.000000, 3631.000000, -139.110367, 244.102112, 3709.242188
-173.000000, 417.000000, 3631.000000, -140.621567, 296.070892, 3681.710449
34.000000, -197.000000, 4213.000000, -83.315033, 160.455750, 3826.150146
34.000000, -197.000000, 4213.000000, -41.598484, 61.508911, 3931.572266
34.000000, -197.000000, 4213.000000, -11.260894, -10.672370, 4008.513672
34.000000, -197.000000, 4213.000000, 10.771571, -63.316643, 4064.665527
34.000000, -197.000000, 4213.000000, 26.742651, -101.700378, 4105.642090
-84.000000, 481.000000, 3831.000000, 4.945205, 61.917099, 4027.594238
-84.000000, 481.000000, 3831.000000, -11.058521, 181.295227, 3970.666992
-84.000000, 481.000000, 3831.000000, -22.832317, 268.381104, 3929.156250
-84.000000, 481.000000, 3831.000000, -31.517677, 331.895477, 3898.898193
-84.000000, 481.000000, 3831.000000, -37.947842, 378.204163, 3876.854004
-256.000000, -31.000000, 3982.000000, -91.335571, 267.270569, 3903.475342
-256.000000, -31.000000, 3982.000000, -130.369949, 186.315079, 3922.927490
-256.000000, -31.000000, 3982.000000, -158.926514, 127.241867, 3937.146729
-256.000000, -31.000000, 3982.000000, -179.834229, 84.141342, 3947.545898
-11.000000, 690.000000, 3692.000000, -125.924889, 256.443237, 3873.207031
-11.000000, 690.000000, 3692.000000, -86.670692, 382.130829, 3819.004395
-11.000000, 690.000000, 3692.000000, -58.113197, 473.792816, 3779.499756
-11.000000, 690.000000, 3692.000000, -37.362934, 540.618347, 3750.723389
-11.000000, 690.000000, 3692.000000, -22.310724, 589.315002, 3729.777832
-59.000000, 332.000000, 4374.000000, -24.981049, 523.613831, 3907.270264
-59.000000, 332.000000, 4374.000000, -27.016150, 475.625244, 4036.791748
-59.000000, 332.000000, 4374.000000, -28.586802, 440.566132, 4131.296387
-59.000000, 332.000000, 4374.000000, -29.817669, 414.945068, 4200.241699
-126.000000, 449.000000, 4136.000000, -49.732929, 429.275879, 4183.274414
-126.000000, 449.000000, 4136.000000, -64.343307, 439.690460, 4170.885254
-126.000000, 449.000000, 4136.000000, -75.080711, 447.246674, 4161.837402
-126.000000, 449.000000, 4136.000000, -82.990364, 452.716705, 4155.229004
-126.000000, 449.000000, 4136.000000, -88.835258, 456.664246, 4150.401367
-105.000000, 241.000000, 4723.000000, -87.238037, 400.723053, 4312.750488
-105.000000, 241.000000, 4723.000000, -86.145096, 359.873932, 4431.169434
-105.000000, 241.000000, 4723.000000, -85.419586, 330.041290, 4517.521484
-105.000000, 241.000000, 4723.000000, -84.961617, 308.250214, 4580.467285
-105.000000, 241.000000, 4723.000000, -84.698280, 292.329071, 4626.328613
-65.000000, 480.000000, 3987.000000, -73.272972, 348.230530, 4451.737305
-65.000000, 480.000000, 3987.000000, -65.008476, 388.986786, 4324.315430
-65.000000, 480.000000, 3987.000000, -59.050514, 418.688110, 4231.324707
-65.000000, 480.000000, 3987.000000, -54.775520, 440.320190, 4163.466797
138.000000, 637.000000, 4065.000000, 5.636412, 500.428284, 4135.996582
138.000000, 637.000000, 4065.000000, 49.632259, 544.233887, 4115.954102
138.000000, 637.000000, 4065.000000, 81.646095, 576.139893, 4101.333496
138.000000, 637.000000, 4065.000000, 104.914566, 599.360413, 4090.670410
138.000000, 637.000000, 4065.000000, 121.800278, 616.241394, 4082.895996
83.000000, 619.000000, 4017.000000, 118.485619, 623.408813, 4063.666016
83.000000, 619.000000, 4017.000000, 115.976692, 628.575500, 4049.645264
83.000000, 619.000000, 4017.000000, 114.056740, 632.282227, 4039.426514
83.000000, 619.000000, 4017.000000, 112.567543, 634.923706, 4031.983154
83.000000, 619.000000, 4017.000000, 111.393600, 636.788086, 4026.565186
-180.000000, 477.000000, 4078.000000, 36.130718, 597.958618, 4039.863525
-180.000000, 477.000000, 4078.000000, -18.854874, 569.572693, 4049.577148
-180.000000, 477.000000, 4078.000000, -59.038544, 548.810364, 4056.674316
-180.000000, 477.000000, 4078.000000, -88.417068, 533.613159, 4061.861084
-179.000000, 784.000000, 3968.000000, -109.625313, 609.232117, 4034.569336
-179.000000, 784.000000, 3968.000000, -125.151909, 664.344910, 4014.669922
-179.000000, 784.000000, 3968.000000, -136.530716, 704.489868, 4000.166260
-179.000000, 784.000000, 3968.000000, -144.881378, 733.709717, 3989.600830
-179.000000, 784.000000, 3968.000000, -151.021194, 754.955444, 3981.910156
-425.000000, 567.000000, 3944.000000, -225.062683, 709.060120, 3969.535889
-425.000000, 567.000000, 3944.000000, -279.117218, 675.508057, 3960.527832
-425.000000, 567.000000, 3944.000000, -318.582123, 650.966370, 3953.976807
