-347.000000, -258.000000, 4086.000000, -346.930603, -257.948395, 4085.182861
-347.000000, -258.000000, 4086.000000, -346.986664, -257.990082, 4085.842773
-347.000000, -258.000000, 4086.000000, -347.011200, -258.008331, 4086.131592
-347.000000, -258.000000, 4086.000000, -347.018829, -258.013977, 4086.221436
-339.000000, -251.000000, 3994.000000, -342.558868, -254.111450, 4034.932617
-339.000000, -251.000000, 3994.000000, -340.097260, -251.957733, 4006.623779
-339.000000, -251.000000, 3994.000000, -338.759583, -250.787506, 3991.239746
-339.000000, -251.000000, 3994.000000, -338.041534, -250.159454, 3982.981689
-339.000000, -251.000000, 3994.000000, -337.670685, -249.835175, 3978.716309
-108.000000, -144.000000, 4048.000000, -242.692490, -205.770264, 3998.899414
-108.000000, -144.000000, 4048.000000, -180.849640, -177.101410, 4012.694824
-108.000000, -144.000000, 4048.000000, -140.373657, -158.357742, 4022.293701
71.000000, -70.000000, 3959.000000, -47.616352, -118.715187, 3996.116455
71.000000, -70.000000, 3959.000000, 14.844951, -92.071503, 3978.449219
71.000000, -70.000000, 3959.000000, 56.735901, -74.249985, 3966.564453
71.000000, -70.000000, 3959.000000, 84.519592, -62.475777, 3958.648193
71.000000, -70.000000, 3959.000000, 102.551498, -54.879417, 3953.476807
158.000000, -100.000000, 4030.000000, 143.492264, -60.424416, 3974.445312
158.000000, -100.000000, 4030.000000, 171.078171, -65.022430, 3989.712891
158.000000, -100.000000, 4030.000000, 189.210251, -68.917740, 4000.901123
158.000000, -100.000000, 4030.000000, 200.632019, -72.284660, 4009.153564
262.000000, -121.000000, 4298.000000, 241.975845, -82.252518, 4104.673340
262.000000, -121.000000, 4298.000000, 270.157715, -89.931328, 4173.447266
262.000000, -121.000000, 4298.000000, 288.872925, -95.930687, 4222.854004
262.000000, -121.000000, 4298.000000, 300.782104, -100.688957, 4258.203125
262.000000, -121.000000, 4298.000000, 307.808594, -104.522369, 4283.330078
-31.000000, -205.000000, 4234.000000, 214.272232, -135.490265, 4279.811035
-31.000000, -205.000000, 4234.000000, 145.300156, -158.177170, 4276.775391
-31.000000, -205.000000, 4234.000000, 94.308975, -174.803741, 4274.095703
-31.000000, -205.000000, 4234.000000, 56.503716, -186.988205, 4271.681641
-31.000000, -205.000000, 4234.000000, 28.386503, -195.911789, 4269.469727
150.000000, -55.000000, 4541.000000, 67.340179, -152.765656, 4369.079102
150.000000, -55.000000, 4541.000000, 94.870346, -121.683655, 4440.512207
150.000000, -55.000000, 4541.000000, 114.117447, -99.392189, 4491.396973
150.000000, -55.000000, 4541.000000, 127.373489, -83.499962, 4527.310059
150.000000, -55.000000, 4541.000000, 136.310638, -72.260193, 4552.329102
42.000000, -71.000000, 4641.000000, 106.466988, -69.683144, 4602.473633
42.000000, -71.000000, 4641.000000, 84.365089, -68.076653, 4637.668945
42.000000, -71.000000, 4641.000000, 67.951523, -67.160866, 4662.007812
42.000000, -71.000000, 4641.000000, 55.723465, -66.732208, 4678.480469
42.000000, -71.000000, 4641.000000, 46.580608, -66.642860, 4689.269043
152.000000, -10.000000, 4654.000000, 75.853683, -46.746311, 4700.237793
152.000000, -10.000000, 4654.000000, 96.725929, -32.599636, 4707.084961
152.000000, -10.000000, 4654.000000, 111.509209, -22.624826, 4710.981445
152.000000, -10.000000, 4654.000000, 121.887337, -15.671798, 4712.779785
532.000000, 417.000000, 5142.000000, 253.133148, 128.487152, 4872.403320
532.000000, 417.000000, 5142.000000, 347.475708, 232.175598, 4986.546387
532.000000, 417.000000, 5142.000000, 414.998444, 306.440033, 5067.652344
532.000000, 417.000000, 5142.000000, 463.046936, 359.328796, 5124.787109
532.000000, 417.000000, 5142.000000, 496.970581, 396.704224, 5164.552734
-716.000000, 40.000000, 4995.000000, 116.974640, 300.887329, 5144.205566
-716.000000, 40.000000, 4995.000000, -157.959137, 230.905167, 5128.039062
-716.000000, 40.000000, 4995.000000, -356.451233, 179.750366, 5114.983887
-716.000000, 40.000000, 4995.000000, -499.344879, 142.318390, 5104.257812
-716.000000, 40.000000, 4995.000000, -601.817627, 114.890938, 5095.287598
-1544.000000, 320.000000, 4295.000000, -940.195374, 184.466110, 4863.386719
-1544.000000, 320.000000, 4295.000000, -1183.517334, 234.431290, 4694.845215
-1544.000000, 320.000000, 4295.000000, -1357.753662, 270.151062, 4572.430664
442.000000, 584.000000, 4661.000000, -849.151978, 379.629456, 4600.187500
442.000000, 584.000000, 4661.000000, -479.708984, 458.268646, 4620.029297
442.000000, 584.000000, 4661.000000, -211.553436, 514.501526, 4634.128418
442.000000, 584.000000, 4661.000000, -17.112179, 554.465942, 4644.064941
442.000000, 584.000000, 4661.000000, 123.689819, 582.628662, 4650.988770
234.000000, 966.000000, 4810.000000, 159.812653, 722.819275, 4702.768066
234.000000, 966.000000, 4810.000000, 185.728943, 823.441956, 4739.958008
234.000000, 966.000000, 4810.000000, 204.231628, 895.313843, 4766.548828
234.000000, 966.000000, 4810.000000, 217.353500, 946.308960, 4785.444336
15.000000, 854.000000, 4422.000000, 157.922272, 947.048645, 4677.128906
15.000000, 854.000000, 4422.000000, 114.635811, 946.514526, 4598.378418
15.000000, 854.000000, 4422.000000, 83.110672, 945.098999, 4541.159180
15.000000, 854.000000, 4422.000000, 60.154270, 943.085571, 4499.619629
15.000000, 854.000000, 4422.000000, 43.441242, 940.678528, 4469.498047
-407.000000, 1029.000000, 4652.000000, -99.949356, 992.443420, 4519.212891
-407.000000, 1029.000000, 4652.000000, -203.842194, 1029.062134, 4555.261230
-407.000000, 1029.000000, 4652.000000, -278.982056, 1054.692139, 4581.362793
-407.000000, 1029.000000, 4652.000000, -333.194702, 1072.359863, 4600.226074
-407.000000, 1029.000000, 4652.000000, -372.179932, 1084.267944, 4613.824707
-1291.000000, 363.000000, 4230.000000, -672.961243, 886.438538, 4493.332520
-1291.000000, 363.000000, 4230.000000, -890.600220, 742.189575, 4405.904297
-1291.000000, 363.000000, 4230.000000, -1047.716064, 636.986267, 4342.555664
-1291.000000, 363.000000, 4230.000000, -1160.785767, 560.238831, 4296.740234
-1079.000000, 534.000000, 4722.000000, -1176.726562, 556.729370, 4414.736816
-1079.000000, 534.000000, 4722.000000, -1187.251587, 553.911682, 4500.517090
-1079.000000, 534.000000, 4722.000000, -1193.868774, 551.609375, 4562.830078
-1079.000000, 534.000000, 4722.000000, -1197.675293, 549.693298, 4608.050293
-1079.000000, 534.000000, 4722.000000, -1199.468994, 548.068909, 4640.822266
-1340.000000, 484.000000, 5091.000000, -1279.458862, 531.412231, 4777.108398
-1340.000000, 484.000000, 5091.000000, -1336.589600, 519.112122, 4875.908203
-1340.000000, 484.000000, 5091.000000, -1377.099854, 509.994354, 4947.406250
-1340.000000, 484.000000, 5091.000000, -1405.534546, 503.202850, 4999.024414
-1340.000000, 484.000000, 5091.000000, -1425.204590, 498.113342, 5036.170410
-1132.000000, 501.000000, 4724.000000, -1375.422852, 499.427643, 4951.452637
-1132.000000, 501.000000, 4724.000000, -1338.332153, 500.243561, 4889.578613
-1132.000000, 501.000000, 4724.000000, -1310.519165, 500.702271, 4844.362305
-1132.000000, 501.000000, 4724.000000, -1289.494629, 500.906342, 4811.293457
-1548.000000, 11.000000, 4836.000000, -1399.112549, 352.906219, 4820.918457
-1548.000000, 11.000000, 4836.000000, -1477.981689, 245.296539, 4827.745605
-1548.000000, 11.000000, 4836.000000, -1534.467529, 167.124451, 4832.540527
-1548.000000, 11.000000, 4836.000000, -1574.667480, 110.405846, 4835.860840
-1548.000000, 11.000000, 4836.000000, -1603.024902, 69.320564, 4838.112793
-792.000000, 1547.000000, 4517.000000, -1395.497803, 501.401642, 4743.689453
-792.000000, 1547.000000, 4517.000000, -1243.867554, 815.524658, 4674.930176
-792.000000, 1547.000000, 4517.000000, -1133.002441, 1043.672119, 4624.880859
-792.000000, 1547.000000, 4517.000000, -1051.869751, 1209.160522, 4588.471191
-792.000000, 1547.000000, 4517.000000, -992.425293, 1328.988647, 4562.006348
-1121.000000, 1151.000000, 4409.000000, -1047.277222, 1297.021973, 4510.464844
-1121.000000, 1151.000000, 4409.000000, -1086.777344, 1273.198486, 4473.037598
-1121.000000, 1151.000000, 4409.000000, -1115.097900, 1255.329102, 4445.898438
-1121.000000, 1151.000000, 4409.000000, -1135.280396, 1241.817139, 4426.257324
-947.000000, 1779.000000, 4406.000000, -1097.631592, 1418.853271, 4411.186035
-947.000000, 1779.000000, 4406.000000, -1069.848022, 1547.092041, 4400.340332
-947.000000, 1779.000000, 4406.000000, -1049.268066, 1639.771240, 4392.572754
-947.000000, 1779.000000, 4406.000000, -1033.950684, 1706.543213, 4387.046387
-947.000000, 1779.000000, 4406.000000, -1022.479797, 1754.445923, 4383.151367
-1442.000000, 933.000000, 4125.000000, -1160.943604, 1537.167847, 4296.925781
-1442.000000, 933.000000, 4125.000000, -1261.341675, 1378.472290, 4234.341309
-1442.000000, 933.000000, 4125.000000, -1333.994263, 1262.508911, 4188.990723
-1442.000000, 933.000000, 4125.000000, -1386.427246, 1177.718140, 4156.202148
-1038.000000, 861.000000, 4342.000000, -1304.389648, 1094.329590, 4196.882812
-1038.000000, 861.000000, 4342.000000, -1244.261841, 1033.351196, 4226.701660
-1038.000000, 861.000000, 4342.000000, -1200.122070, 988.722778, 4248.594727
-1038.000000, 861.000000, 4342.000000, -1167.651123, 956.024475, 4264.703613
-1038.000000, 861.000000, 4342.000000, -1143.698730, 932.032288, 4276.590820
-1091.000000, -644.000000, 4126.000000, -1141.624268, 469.782715, 4221.584473
-1091.000000, -644.000000, 4126.000000, -1139.828613, 133.291473, 4181.709473
-1091.000000, -644.000000, 4126.000000, -1138.243652, -111.487610, 4152.865723
-1091.000000, -644.000000, 4126.000000, -1136.819702, -289.386841, 4132.062500
-1091.000000, -644.000000, 4126.000000, -1135.520264, -418.518158, 4117.119141
-105.000000, 291.000000, 3940.000000, -843.901550, -236.696732, 4051.659912
-105.000000, 291.000000, 3940.000000, -631.429138, -103.932045, 4004.224609
-105.000000, 291.000000, 3940.000000, -476.684021, -6.954579, 3969.929688
-105.000000, 291.000000, 3940.000000, -364.042633, 63.914871, 3945.212646
136.000000, 731.000000, 3724.000000, -211.282639, 245.045883, 3863.996582
136.000000, 731.000000, 3724.000000, -100.192467, 377.088715, 3805.140869
136.000000, 731.000000, 3724.000000, -19.491419, 473.325256, 3762.587646
136.000000, 731.000000, 3724.000000, 39.049110, 543.444092, 3731.917725
136.000000, 731.000000, 3724.000000, 81.431435, 594.512634, 3709.908447
-1003.000000, -584.000000, 3443.000000, -221.831146, 246.232162, 3611.841553
-1003.000000, -584.000000, 3443.000000, -442.862488, -7.331667, 3540.774658
-1003.000000, -584.000000, 3443.000000, -603.909363, -191.809250, 3489.394043
-1003.000000, -584.000000, 3443.000000, -721.200562, -325.897766, 3452.364502
282.000000, 1372.000000, 3226.000000, -430.645264, 148.995987, 3362.310303
282.000000, 1372.000000, 3226.000000, -219.034744, 495.085114, 3297.139648
282.000000, 1372.000000, 3226.000000, -65.009956, 747.214050, 3250.110596
282.000000, 1372.000000, 3226.000000, 47.010952, 930.802551, 3216.305664
282.000000, 1372.000000, 3226.000000, 128.395355, 1064.395142, 3192.136719
-658.000000, -86.000000, 3931.000000, -86.939774, 735.946350, 3380.769287
-658.000000, -86.000000, 3931.000000, -243.988556, 496.578949, 3518.577148
-658.000000, -86.000000, 3931.000000, -358.514099, 322.198151, 3619.300537
-658.000000, -86.000000, 3931.000000, -442.016571, 195.225372, 3692.963867
-658.000000, -86.000000, 3931.000000, -502.886169, 102.835907, 3746.880615
-692.000000, 902.000000, 3236.000000, -557.147400, 323.451965, 3583.951416
-692.000000, 902.000000, 3236.000000, -596.671936, 484.273071, 3465.510742
-692.000000, 902.000000, 3236.000000, -625.445923, 601.470825, 3379.520264
-692.000000, 902.000000, 3236.000000, -646.377563, 686.843872, 3317.196533
-779.000000, 795.000000, 3665.000000, -686.889465, 717.883240, 3396.891113
-779.000000, 795.000000, 3665.000000, -716.355957, 740.439392, 3455.279053
-779.000000, 795.000000, 3665.000000, -737.765381, 756.808289, 3498.115967
-779.000000, 795.000000, 3665.000000, -753.298096, 768.665100, 3529.601807
-779.000000, 795.000000, 3665.000000, -764.544800, 777.231812, 3552.800781
-1022.000000, 429.000000, 4350.000000, -843.202820, 677.159607, 3768.786865
-1022.000000, 429.000000, 4350.000000, -900.426636, 604.190979, 3926.355225
-1022.000000, 429.000000, 4350.000000, -942.014404, 550.997986, 4041.299561
-1022.000000, 429.000000, 4350.000000, -972.196777, 512.233704, 4125.144043
-1022.000000, 429.000000, 4350.000000, -994.060364, 483.996887, 4186.296387
-982.000000, 588.000000, 4113.000000, -998.266418, 509.514862, 4162.215820
-982.000000, 588.000000, 4113.000000, -1001.195923, 528.127991, 4144.700195
-982.000000, 588.000000, 4113.000000, -1003.196716, 541.703308, 4131.973633
-982.000000, 588.000000, 4113.000000, -1004.522705, 551.603088, 4122.740723
-678.000000, -18.000000, 4600.000000, -917.382507, 383.447205, 4256.992188
-678.000000, -18.000000, 4600.000000, -853.767883, 260.938507, 4354.846680
-678.000000, -18.000000, 4600.000000, -807.320190, 171.734589, 4426.145020
-678.000000, -18.000000, 4600.000000, -773.399658, 106.829567, 4478.067383
-678.000000, -18.000000, 4600.000000, -748.620789, 59.652061, 4515.853516
-789.000000, 1499.000000, 2478.000000, -762.587036, 463.750031, 3930.166260
-789.000000, 1499.000000, 2478.000000, -772.717834, 758.326355, 3503.352295
-789.000000, 1499.000000, 2478.000000, -780.051025, 972.989868, 3192.458496
-789.000000, 1499.000000, 2478.000000, -785.343994, 1129.345947, 2966.142334
-546.000000, 893.000000, 3830.000000, -719.014404, 1068.255615, 3191.749268
-546.000000, 893.000000, 3830.000000, -670.630005, 1023.583679, 3356.498779
-546.000000, 893.000000, 3830.000000, -635.340271, 990.894653, 3476.836914
-546.000000, 893.000000, 3830.000000, -609.605774, 966.951721, 3564.765137
-546.000000, 893.000000, 3830.000000, -590.843689, 949.393066, 3629.041016
-523.000000, -299.000000, 3429.000000, -570.540100, 592.925049, 3560.474854
-523.000000, -299.000000, 3429.000000, -555.747314, 333.061340, 3510.664062
-523.000000, -299.000000, 3429.000000, -544.975586, 143.688889, 3474.535645
-523.000000, -299.000000, 3429.000000, -537.137756, 5.752208, 3448.388184
-523.000000, -299.000000, 3429.000000, -531.440674, -94.653931, 3429.520264
-457.000000, 694.000000, 2866.000000, -508.306366, 118.172340, 3253.893311
-457.000000, 694.000000, 2866.000000, -491.464386, 273.448639, 3126.093262
-457.000000, 694.000000, 2866.000000, -479.213593, 386.728668, 3033.188232
-457.000000, 694.000000, 2866.000000, -470.312592, 469.362579, 2965.741943
-462.000000, 105.000000, 2682.000000, -465.293457, 360.243713, 2863.951904
-462.000000, 105.000000, 2682.000000, -461.667206, 280.741852, 2790.059570
-462.000000, 105.000000, 2682.000000, -459.056854, 222.851318, 2736.519043
-462.000000, 105.000000, 2682.000000, -457.187256, 180.730057, 2697.823975
-462.000000, 105.000000, 2682.000000, -455.857727, 150.114761, 2669.956299
-196.000000, 927.000000, 2302.000000, -378.509674, 364.024750, 2540.823975
-196.000000, 927.000000, 2302.000000, -322.166840, 520.034241, 2447.044922
-196.000000, 927.000000, 2302.000000, -281.151367, 633.791382, 2379.058350
-196.000000, 927.000000, 2302.000000, -251.319748, 716.715576, 2329.886719
-196.000000, 927.000000, 2302.000000, -229.648224, 777.140259, 2294.438477
-658.000000, -353.000000, 2468.000000, -346.505219, 453.839539, 2316.633301
-658.000000, -353.000000, 2468.000000, -431.764038, 218.136765, 2333.210449
-658.000000, -353.000000, 2468.000000, -493.963348, 46.357994, 2345.681641
-658.000000, -353.000000, 2468.000000, -539.334534, -78.773399, 2355.150391
572.000000, 718.000000, 2743.000000, -219.748062, 137.221481, 2441.272461
572.000000, 718.000000, 2743.000000, 13.199601, 294.811859, 2504.410889
572.000000, 718.000000, 2743.000000, 182.923279, 409.779785, 2550.771484
572.000000, 718.000000, 2743.000000, 306.510803, 493.642853, 2584.883057
572.000000, 718.000000, 2743.000000, 396.432648, 554.806519, 2610.050781
-281.000000, -347.000000, 2415.000000, 217.440598, 294.326874, 2534.728516
-281.000000, -347.000000, 2415.000000, 86.752701, 104.445969, 2480.101318
-281.000000, -347.000000, 2415.000000, -8.681654, -33.914833, 2440.572021
-281.000000, -347.000000, 2415.000000, -78.386856, -134.679123, 2412.055908
-281.000000, -347.000000, 2415.000000, -129.313828, -208.008301, 2391.572021
156.000000, 58.000000, 2877.000000, -41.464203, -145.405441, 2509.171143
156.000000, 58.000000, 2877.000000, 22.493858, -99.608009, 2595.206055
156.000000, 58.000000, 2877.000000, 69.017891, -66.076927, 2658.201416
156.000000, 58.000000, 2877.000000, 102.820641, -41.499508, 2704.378906
883.000000, 185.000000, 2802.000000, 335.272369, 12.865476, 2716.828125
883.000000, 185.000000, 2802.000000, 504.607269, 52.616009, 2726.126953
883.000000, 185.000000, 2802.000000, 627.882874, 81.699654, 2733.123535
883.000000, 185.000000, 2802.000000, 717.548035, 102.997421, 2738.436279
883.000000, 185.000000, 2802.000000, 782.688049, 118.611938, 2742.517090
482.000000, -141.000000, 2478.000000, 715.333435, 36.911667, 2653.101074
482.000000, -141.000000, 2478.000000, 665.974243, -22.573902, 2588.112061
482.000000, -141.000000, 2478.000000, 629.751587, -65.848465, 2540.946289
482.000000, -141.000000, 2478.000000, 603.119385, -97.293640, 2506.784668
749.000000, 761.000000, 2853.000000, 659.748535, 137.516998, 2589.215576
749.000000, 761.000000, 2853.000000, 700.830261, 308.827515, 2649.548340
749.000000, 761.000000, 2853.000000, 730.568604, 433.794403, 2693.750732
749.000000, 761.000000, 2853.000000, 752.031677, 524.939026, 2726.177979
749.000000, 761.000000, 2853.000000, 767.458679, 591.399841, 2750.008789
501.000000, 466.000000, 2641.000000, 707.701538, 555.649841, 2707.055664
501.000000, 466.000000, 2641.000000, 663.910217, 529.562439, 2675.910889
501.000000, 466.000000, 2641.000000, 631.774109, 510.527344, 2653.381104
501.000000, 466.000000, 2641.000000, 608.146973, 496.639435, 2637.136230
501.000000, 466.000000, 2641.000000, 590.732666, 486.508209, 2625.475586
-32.000000, 107.000000, 3252.000000, 425.831482, 376.723969, 2791.428711
-32.000000, 107.000000, 3252.000000, 305.424133, 296.677734, 2912.612061
-32.000000, 107.000000, 3252.000000, 217.491440, 238.334824, 3001.119141
-32.000000, 107.000000, 3252.000000, 153.261200, 195.831146, 3065.776611
191.000000, 1198.000000, 2579.000000, 169.903717, 475.908203, 2921.168213
191.000000, 1198.000000, 2579.000000, 181.954102, 680.177002, 2815.821045
191.000000, 1198.000000, 2579.000000, 190.654282, 829.118774, 2739.125977
191.000000, 1198.000000, 2579.000000, 196.910629, 937.681824, 2683.340332
191.000000, 1198.000000, 2579.000000, 201.384659, 1016.776245, 2642.812500
198.000000, 880.000000, 3588.000000, 206.553543, 983.763367, 2900.892334
198.000000, 880.000000, 3588.000000, 210.235077, 959.594849, 3089.235596
198.000000, 880.000000, 3588.000000, 212.832336, 941.882629, 3226.680664
198.000000, 880.000000, 3588.000000, 214.639481, 928.883667, 3326.977539
198.000000, 880.000000, 3588.000000, 215.871201, 919.325928, 3400.161133
961.000000, 1137.000000, 3359.000000, 433.949219, 985.461853, 3388.347900
961.000000, 1137.000000, 3359.000000, 592.882568, 1033.613647, 3379.751465
961.000000, 1137.000000, 3359.000000, 708.651306, 1068.641235, 3373.502197
961.000000, 1137.000000, 3359.000000, 792.918640, 1094.091431, 3368.966064
894.000000, 262.000000, 3845.000000, 835.126892, 863.500916, 3504.010254
894.000000, 262.000000, 3845.000000, 865.723633, 695.256531, 3602.504883
894.000000, 262.000000, 3845.000000, 887.848267, 572.516235, 3674.323975
894.000000, 262.000000, 3845.000000, 903.792114, 482.987518, 3726.674316
894.000000, 262.000000, 3845.000000, 915.227478, 417.698547, 3764.815430
582.000000, 687.000000, 3005.000000, 834.614197, 491.009003, 3553.615234
582.000000, 687.000000, 3005.000000, 775.639282, 544.490662, 3399.557861
918.000000, -492.000000, 4687.000000, 828.029907, 248.151016, 3765.626953
918.000000, -492.000000, 4687.000000, 866.072021, 32.056118, 4032.586670
918.000000, -492.000000, 4687.000000, 893.644043, -125.472206, 4227.211426
233.000000, 590.000000, 3790.000000, 718.792480, 67.417580, 4113.974609
233.000000, 590.000000, 3790.000000, 591.110229, 208.193115, 4031.273682
233.000000, 590.000000, 3790.000000, 497.856903, 310.931641, 3970.861084
233.000000, 590.000000, 3790.000000, 429.733490, 385.907837, 3926.716553
233.000000, 590.000000, 3790.000000, 379.952850, 440.620972, 3894.446289
711.000000, -413.000000, 5844.000000, 479.424072, 195.459961, 4454.656250
711.000000, -413.000000, 5844.000000, 551.882385, 16.693869, 4863.120605
711.000000, -413.000000, 5844.000000, 604.626221, -113.613441, 5160.832520
711.000000, -413.000000, 5844.000000, 642.982483, -208.553284, 5377.712891
711.000000, -413.000000, 5844.000000, 670.839355, -277.680786, 5535.600586
-297.000000, 382.000000, 4956.000000, 404.646332, -102.098396, 5398.140137
-297.000000, 382.000000, 4956.000000, 210.401123, 26.078241, 5297.567871
-297.000000, 382.000000, 4956.000000, 68.669556, 119.653664, 5223.923340
-297.000000, 382.000000, 4956.000000, -34.733173, 187.973770, 5169.935059
254.000000, -93.000000, 6543.000000, 46.338600, 102.947128, 5581.048340
254.000000, -93.000000, 6543.000000, 105.459412, 40.991169, 5880.604492
254.000000, -93.000000, 6543.000000, 148.559067, -4.126783, 6098.742188
254.000000, -93.000000, 6543.000000, 179.965668, -36.955894, 6257.458496
254.000000, -93.000000, 6543.000000, 202.838257, -60.816563, 6372.809570
376.000000, 1444.000000, 5471.000000, 254.121246, 358.257935, 6152.148438
376.000000, 1444.000000, 5471.000000, 291.481506, 663.968079, 5990.792969
376.000000, 1444.000000, 5471.000000, 318.680511, 886.935730, 5872.728516
376.000000, 1444.000000, 5471.000000, 338.463745, 1049.511841, 5786.265137
376.000000, 1444.000000, 5471.000000, 352.835144, 1168.010132, 5722.871094
-361.000000, -441.000000, 7165.000000, 154.077393, 719.325745, 6157.120117
-361.000000, -441.000000, 7165.000000, 9.065147, 391.995453, 6473.507324
-361.000000, -441.000000, 7165.000000, -96.718773, 153.239960, 6703.873535
-361.000000, -441.000000, 7165.000000, -173.870407, -20.866285, 6871.459473
25.000000, 987.000000, 5619.000000, -120.595200, 257.412567, 6554.546387
25.000000, 987.000000, 5619.000000, -81.716423, 460.442963, 6322.949219
25.000000, 987.000000, 5619.000000, -53.345516, 608.550171, 6153.627930
25.000000, 987.000000, 5619.000000, -32.644192, 716.569641, 6029.765625
25.000000, 987.000000, 5619.000000, -17.540781, 795.329834, 5939.087402
-1164.000000, -632.000000, 5489.000000, -343.802917, 393.478119, 5835.756836
-1164.000000, -632.000000, 5489.000000, -581.748535, 100.356422, 5760.093262
-1164.000000, -632.000000, 5489.000000, -755.233337, -113.404388, 5704.626465
-1164.000000, -632.000000, 5489.000000, -881.669678, -269.241028, 5663.904785
-1164.000000, -632.000000, 5489.000000, -973.766907, -382.800323, 5633.948242
-1081.000000, 110.000000, 5487.000000, -1017.264160, -255.082047, 5611.284668
-1081.000000, 110.000000, 5487.000000, -1048.841309, -161.800156, 5594.515137
-1081.000000, 110.000000, 5487.000000, -1071.719727, -93.654373, 5582.049805
-1081.000000, 110.000000, 5487.000000, -1088.250610, -43.856335, 5572.729004
-1103.000000, 625.000000, 4822.000000, -1106.387817, 138.564468, 5377.161621
