-60.000000, 85.000000, 4095.000000, -59.988003, 84.983002, 4094.181152
-60.000000, 85.000000, 4095.000000, -59.997692, 84.996735, 4094.842529
-81.000000, 105.000000, 4101.000000, -72.616135, 97.016266, 4098.736328
-94.000000, 151.000000, 4097.000000, -87.287018, 130.826111, 4098.465820
-94.000000, 151.000000, 4097.000000, -94.733307, 148.654953, 4098.137695
-119.000000, 204.000000, 4100.000000, -111.236893, 184.973511, 4099.437012
-119.000000, 204.000000, 4100.000000, -120.229263, 204.884491, 4100.141602
-119.000000, 204.000000, 4100.000000, -125.073425, 215.699997, 4100.518555
-119.000000, 204.000000, 4100.000000, -127.589661, 221.393768, 4100.712402
-119.000000, 204.000000, 4100.000000, -128.770874, 224.139893, 4100.801270
-121.000000, 229.000000, 4100.000000, -129.961517, 235.014023, 4100.829590
-121.000000, 229.000000, 4100.000000, -130.428909, 241.559647, 4100.821777
-121.000000, 229.000000, 4100.000000, -130.452072, 245.320206, 4100.792969
-121.000000, 229.000000, 4100.000000, -130.202286, 247.268204, 4100.752441
-137.000000, 248.000000, 4093.000000, -135.463882, 254.770035, 4098.221191
-137.000000, 248.000000, 4093.000000, -138.907303, 259.448792, 4096.438477
-137.000000, 248.000000, 4093.000000, -141.096405, 262.191833, 4095.179199
-137.000000, 248.000000, 4093.000000, -142.415741, 263.602631, 4094.288330
-137.000000, 248.000000, 4093.000000, -143.130341, 264.095917, 4093.658691
-149.000000, 258.000000, 4099.000000, -147.460938, 267.323029, 4095.233154
-149.000000, 258.000000, 4099.000000, -150.349075, 269.162262, 4096.365234
-149.000000, 258.000000, 4099.000000, -152.209549, 270.025177, 4097.179688
-149.000000, 258.000000, 4099.000000, -153.338074, 270.205078, 4097.764648
-149.000000, 258.000000, 4099.000000, -153.946640, 269.912292, 4098.184082
-158.000000, 278.000000, 4089.000000, -157.173172, 275.932220, 4095.166504
-158.000000, 278.000000, 4089.000000, -159.309097, 279.887970, 4092.988037
-158.000000, 278.000000, 4089.000000, -160.661469, 282.363434, 4091.420410
-158.000000, 278.000000, 4089.000000, -161.453278, 283.782532, 4090.298096
-163.000000, 296.000000, 4095.000000, -163.502853, 290.415558, 4091.487549
-163.000000, 296.000000, 4095.000000, -164.811447, 294.865967, 4092.360840
-163.000000, 296.000000, 4095.000000, -165.589706, 297.745453, 4093.002930
-163.000000, 296.000000, 4095.000000, -165.991272, 299.500122, 4093.476318
-163.000000, 311.000000, 4091.000000, -166.128128, 305.421478, 4092.501953
-163.000000, 311.000000, 4091.000000, -166.081833, 309.397125, 4091.806152
-163.000000, 311.000000, 4091.000000, -165.911636, 311.973511, 4091.313232
-163.000000, 311.000000, 4091.000000, -165.660477, 313.549194, 4090.968018
-163.000000, 311.000000, 4091.000000, -165.359283, 314.414551, 4090.730225
-180.000000, 330.000000, 4089.000000, -170.641754, 321.052551, 4089.910156
-180.000000, 330.000000, 4089.000000, -174.346191, 325.594788, 4089.330566
-180.000000, 330.000000, 4089.000000, -176.908569, 328.627258, 4088.925781
-180.000000, 330.000000, 4089.000000, -178.646744, 330.576843, 4088.647461
-180.000000, 330.000000, 4089.000000, -179.792297, 331.754211, 4088.460693
-183.000000, 347.000000, 4091.000000, -181.497894, 337.961670, 4088.996338
-183.000000, 347.000000, 4091.000000, -182.627182, 342.229492, 4089.396240
-183.000000, 347.000000, 4091.000000, -183.343887, 345.100037, 4089.696777
-183.000000, 347.000000, 4091.000000, -183.766968, 346.967834, 4089.924316
-195.000000, 354.000000, 4083.000000, -187.893158, 350.400726, 4087.491455
-195.000000, 354.000000, 4083.000000, -190.783600, 352.689392, 4085.746338
-195.000000, 354.000000, 4083.000000, -192.780914, 354.158203, 4084.500977
-195.000000, 354.000000, 4083.000000, -194.134323, 355.042633, 4083.618408
-195.000000, 354.000000, 4083.000000, -195.025040, 355.513489, 4082.999268
-193.000000, 368.000000, 4079.000000, -194.938980, 360.214325, 4081.279053
-193.000000, 368.000000, 4079.000000, -194.797134, 363.455994, 4080.056152
-193.000000, 368.000000, 4079.000000, -194.619690, 365.646301, 4079.193848
-193.000000, 368.000000, 4079.000000, -194.421005, 367.081512, 4078.593018
-193.000000, 368.000000, 4079.000000, -194.211258, 367.976776, 4078.181152
-200.000000, 378.000000, 4080.000000, -196.235947, 371.685822, 4078.225586
-200.000000, 378.000000, 4080.000000, -197.639801, 374.235687, 4078.279297
-200.000000, 378.000000, 4080.000000, -198.595795, 375.950470, 4078.338867
-200.000000, 378.000000, 4080.000000, -199.229599, 377.065582, 4078.401855
-210.000000, 394.000000, 4095.000000, -202.806259, 382.829956, 4083.226807
-210.000000, 394.000000, 4095.000000, -205.338348, 386.881744, 4086.732178
-210.000000, 394.000000, 4095.000000, -207.113785, 389.694580, 4089.276611
-210.000000, 394.000000, 4095.000000, -208.341995, 391.612885, 4091.121826
-210.000000, 394.000000, 4095.000000, -209.175278, 392.887054, 4092.458252
-209.000000, 406.000000, 4088.000000, -209.409744, 397.473480, 4091.222168
-209.000000, 406.000000, 4088.000000, -209.527344, 400.685699, 4090.325684
-209.000000, 406.000000, 4088.000000, -209.562759, 402.903931, 4089.676270
-209.000000, 406.000000, 4088.000000, -209.541046, 404.404633, 4089.206787
-224.000000, 414.000000, 4079.000000, -214.166977, 407.888367, 4086.055908
-224.000000, 414.000000, 4079.000000, -217.473068, 410.311523, 4083.776367
-224.000000, 414.000000, 4079.000000, -219.820938, 411.968048, 4082.130859
-224.000000, 414.000000, 4079.000000, -221.473770, 413.071686, 4080.946533
-222.000000, 423.000000, 4083.000000, -222.002167, 416.572235, 4081.339600
-222.000000, 423.000000, 4083.000000, -222.337631, 419.017975, 4081.634033
-222.000000, 423.000000, 4083.000000, -222.534973, 420.700439, 4081.856201
-222.000000, 423.000000, 4083.000000, -222.633972, 421.831726, 4082.025635
-222.000000, 423.000000, 4083.000000, -222.663528, 422.566010, 4082.156006
-236.000000, 430.000000, 4084.000000, -226.960007, 425.173157, 4082.566162
-236.000000, 430.000000, 4084.000000, -230.035980, 426.983368, 4082.870361
-236.000000, 430.000000, 4084.000000, -232.225098, 428.217102, 4083.097168
-236.000000, 430.000000, 4084.000000, -233.770325, 429.034790, 4083.267334
-236.000000, 430.000000, 4084.000000, -234.848587, 429.553162, 4083.395996
-237.000000, 443.000000, 4073.000000, -235.894897, 433.837830, 4080.125732
-237.000000, 443.000000, 4073.000000, -236.612686, 436.876404, 4077.758057
-237.000000, 443.000000, 4073.000000, -237.093018, 439.010620, 4076.047852
-237.000000, 443.000000, 4073.000000, -237.402161, 440.489319, 4074.815918
-237.000000, 443.000000, 4073.000000, -237.588303, 441.493652, 4073.932373
-237.000000, 461.000000, 4085.000000, -237.686478, 447.634338, 4076.954590
-237.000000, 461.000000, 4085.000000, -237.722168, 452.026123, 4079.159180
-237.000000, 461.000000, 4085.000000, -237.713837, 455.146729, 4080.767822
-237.000000, 461.000000, 4085.000000, -237.674896, 457.344116, 4081.941895
-240.000000, 463.000000, 4084.000000, -238.524124, 459.477814, 4082.496338
-240.000000, 463.000000, 4084.000000, -239.110413, 460.960358, 4082.902832
-240.000000, 463.000000, 4084.000000, -239.506393, 461.971191, 4083.201416
-240.000000, 463.000000, 4084.000000, -239.764923, 462.641052, 4083.421143
-240.000000, 463.000000, 4084.000000, -239.924500, 463.065063, 4083.583252
-256.000000, 476.000000, 4078.000000, -244.836975, 467.231812, 4081.894287
-256.000000, 476.000000, 4078.000000, -248.379105, 470.199982, 4080.669678
-256.000000, 476.000000, 4078.000000, -250.923630, 472.297028, 4079.783203
-256.000000, 476.000000, 4078.000000, -252.742264, 473.761505, 4079.143066
-256.000000, 476.000000, 4078.000000, -254.033035, 474.767334, 4078.682373
-253.000000, 487.000000, 4074.000000, -254.039963, 478.742096, 4077.151855
-253.000000, 487.000000, 4074.000000, -254.014526, 481.574890, 4076.044434
-253.000000, 487.000000, 4074.000000, -253.966629, 483.577423, 4075.245361
-253.000000, 487.000000, 4074.000000, -253.903442, 484.976959, 4074.670654
-256.000000, 488.000000, 4087.000000, -254.727356, 486.238037, 4078.147217
-256.000000, 488.000000, 4087.000000, -255.299896, 487.100616, 4080.680664
-256.000000, 488.000000, 4087.000000, -255.690155, 487.674683, 4082.526855
-256.000000, 488.000000, 4087.000000, -255.948486, 488.040344, 4083.871826
-256.000000, 488.000000, 4087.000000, -256.111542, 488.255981, 4084.851074
-262.000000, 500.000000, 4082.000000, -257.993317, 491.938568, 4084.074463
-262.000000, 500.000000, 4082.000000, -259.338287, 494.569122, 4083.510010
-262.000000, 500.000000, 4082.000000, -260.292725, 496.434387, 4083.100098
-262.000000, 500.000000, 4082.000000, -260.963257, 497.743378, 4082.802734
-262.000000, 500.000000, 4082.000000, -261.427643, 498.648468, 4082.587402
-258.000000, 516.000000, 4081.000000, -260.555328, 504.009369, 4082.135254
-258.000000, 516.000000, 4081.000000, -259.898499, 507.863586, 4081.807617
-258.000000, 516.000000, 4081.000000, -259.399536, 510.620758, 4081.570557
-258.000000, 516.000000, 4081.000000, -259.016418, 512.579590, 4081.399902
-269.000000, 523.000000, 4091.000000, -261.974365, 516.029785, 4084.237061
-269.000000, 523.000000, 4091.000000, -264.107758, 518.493591, 4086.302734
-269.000000, 523.000000, 4091.000000, -265.640533, 520.239624, 4087.805664
-269.000000, 523.000000, 4091.000000, -266.735992, 521.463745, 4088.898193
-269.000000, 523.000000, 4091.000000, -267.513214, 522.308838, 4089.691650
-276.000000, 518.000000, 4079.000000, -270.124420, 521.403625, 4086.726318
-276.000000, 518.000000, 4079.000000, -272.005005, 520.701111, 4084.566162
-276.000000, 518.000000, 4079.000000, -273.353363, 520.147827, 4082.993164
-276.000000, 518.000000, 4079.000000, -274.314240, 519.704773, 4081.848633
-276.000000, 523.000000, 4081.000000, -274.993164, 520.815186, 4081.605225
-276.000000, 523.000000, 4081.000000, -275.467133, 521.585632, 4081.429199
-276.000000, 523.000000, 4081.000000, -275.792206, 522.109436, 4081.302490
-276.000000, 523.000000, 4081.000000, -276.009308, 522.454407, 4081.211426
-276.000000, 523.000000, 4081.000000, -276.148254, 522.670166, 4081.146484
-291.000000, 533.000000, 4072.000000, -280.634369, 525.728516, 4078.458496
-291.000000, 533.000000, 4072.000000, -283.881714, 527.921204, 4076.503174
-291.000000, 533.000000, 4072.000000, -286.226105, 529.483521, 4075.082275
-291.000000, 533.000000, 4072.000000, -287.912506, 530.587158, 4074.051025
-291.000000, 533.000000, 4072.000000, -289.119537, 531.357239, 4073.303955
-280.000000, 547.000000, 4078.000000, -286.756378, 535.984680, 4074.520996
-280.000000, 547.000000, 4078.000000, -285.015289, 539.321472, 4075.411133
-280.000000, 547.000000, 4078.000000, -283.728516, 541.717773, 4076.062744
-280.000000, 547.000000, 4078.000000, -282.773682, 543.429016, 4076.540283
-284.000000, 550.000000, 4075.000000, -283.230591, 545.518433, 4076.014160
-284.000000, 550.000000, 4075.000000, -283.547150, 547.006653, 4075.633545
-284.000000, 550.000000, 4075.000000, -283.761749, 548.057312, 4075.358887
-284.000000, 550.000000, 4075.000000, -283.902466, 548.789734, 4075.161865
-284.000000, 550.000000, 4075.000000, -283.989685, 549.290955, 4075.020996
-294.000000, 548.000000, 4075.000000, -286.954712, 549.041199, 4074.921387
-294.000000, 548.000000, 4075.000000, -289.099426, 548.828491, 4074.851562
-294.000000, 548.000000, 4075.000000, -290.646149, 548.643616, 4074.803711
-294.000000, 548.000000, 4075.000000, -291.757080, 548.479980, 4074.771484
-288.000000, 554.000000, 4082.000000, -290.803589, 550.079529, 4076.788818
-288.000000, 554.000000, 4082.000000, -290.093567, 551.217163, 4078.260742
-288.000000, 554.000000, 4082.000000, -289.561554, 552.018555, 4079.334473
-288.000000, 554.000000, 4082.000000, -289.159821, 552.575378, 4080.117920
-288.000000, 554.000000, 4082.000000, -288.853516, 552.954590, 4080.689453
-295.000000, 566.000000, 4076.000000, -290.651367, 556.692017, 4079.362793
-295.000000, 566.000000, 4076.000000, -291.948151, 559.389038, 4078.396973
-295.000000, 566.000000, 4076.000000, -292.879700, 561.327698, 4077.694336
-295.000000, 566.000000, 4076.000000, -293.545166, 562.713806, 4077.183594
-298.000000, 564.000000, 4072.000000, -294.887360, 563.117188, 4075.652344
-298.000000, 564.000000, 4072.000000, -295.852173, 563.385254, 4074.538330
-298.000000, 564.000000, 4072.000000, -296.541962, 563.555298, 4073.728760
-298.000000, 564.000000, 4072.000000, -297.031464, 563.654541, 4073.141113
-298.000000, 564.000000, 4072.000000, -297.375183, 563.702759, 4072.715576
-305.000000, 571.000000, 4064.000000, -299.640594, 565.742126, 4070.090576
-305.000000, 571.000000, 4064.000000, -301.278473, 567.204895, 4068.180908
-305.000000, 571.000000, 4064.000000, -302.458862, 568.247681, 4066.793213
-305.000000, 571.000000, 4064.000000, -303.305756, 568.984619, 4065.785889
-305.000000, 571.000000, 4064.000000, -303.909698, 569.499023, 4065.056152
-310.000000, 575.000000, 4079.000000, -305.782776, 571.008484, 4068.867188
-310.000000, 575.000000, 4079.000000, -307.134583, 572.086487, 4071.648438
-310.000000, 575.000000, 4079.000000, -308.106384, 572.850281, 4073.678223
-310.000000, 575.000000, 4079.000000, -308.801270, 573.385376, 4075.159668
-304.000000, 587.000000, 4076.000000, -307.561157, 577.220581, 4075.374268
-304.000000, 587.000000, 4076.000000, -306.644531, 579.994263, 4075.531982
-304.000000, 587.000000, 4076.000000, -305.964233, 581.994019, 4075.648193
-304.000000, 587.000000, 4076.000000, -305.456635, 583.429626, 4075.734131
-304.000000, 587.000000, 4076.000000, -305.075378, 584.454163, 4075.798096
-304.000000, 591.000000, 4065.000000, -304.786560, 586.333130, 4072.672607
-304.000000, 591.000000, 4065.000000, -304.565491, 587.681091, 4070.396240
-304.000000, 591.000000, 4065.000000, -304.394073, 588.642151, 4068.739258
-304.000000, 591.000000, 4065.000000, -304.259155, 589.321411, 4067.534180
-304.000000, 591.000000, 4065.000000, -304.151123, 589.795593, 4066.658936
-312.000000, 591.000000, 4065.000000, -306.367584, 590.120605, 4066.024170
-312.000000, 591.000000, 4065.000000, -307.973602, 590.337341, 4065.564941
-312.000000, 591.000000, 4065.000000, -309.134460, 590.475525, 4065.233643
-312.000000, 591.000000, 4065.000000, -309.970703, 590.556824, 4064.995605
-314.000000, 600.000000, 4070.000000, -311.145905, 593.187256, 4066.264648
-314.000000, 600.000000, 4070.000000, -311.992584, 595.085815, 4067.192871
-314.000000, 600.000000, 4070.000000, -312.599762, 596.450684, 4067.872559
-314.000000, 600.000000, 4070.000000, -313.032410, 597.426636, 4068.370605
-314.000000, 600.000000, 4070.000000, -313.337952, 598.119202, 4068.736328
-314.000000, 604.000000, 4068.000000, -313.550964, 599.755310, 4068.430420
-314.000000, 604.000000, 4068.000000, -313.696686, 600.929504, 4068.209717
-314.000000, 604.000000, 4068.000000, -313.793488, 601.767090, 4068.051025
-314.000000, 604.000000, 4068.000000, -313.854858, 602.359436, 4067.937744
-314.000000, 604.000000, 4068.000000, -313.890564, 602.773254, 4067.857422
-313.000000, 615.000000, 4066.000000, -313.620605, 606.215820, 4067.227051
-313.000000, 615.000000, 4066.000000, -313.415192, 608.707703, 4066.769775
-313.000000, 615.000000, 4066.000000, -313.257111, 610.506165, 4066.438721
