-46.000000, 122.000000, 4125.000000, 39.145844, 2.393330, 40.039009
-46.000000, 122.000000, 4125.000000, 148.734573, 9.136316, 76.017303
-62.000000, 139.000000, 4117.000000, 302.676056, 23.420931, 103.531471
-62.000000, 139.000000, 4117.000000, 465.946167, 44.036839, 120.078423
-62.000000, 139.000000, 4117.000000, 606.099609, 67.970032, 125.580994
-73.000000, 155.000000, 4123.000000, 703.994141, 94.779785, 122.220413
-73.000000, 155.000000, 4123.000000, 760.027588, 119.050034, 113.751099
-79.000000, 175.000000, 4123.000000, 780.823303, 143.731812, 102.886086
-79.000000, 175.000000, 4123.000000, 777.825195, 164.031799, 91.697067
-129.000000, 273.000000, 4124.000000, 749.703430, 200.599823, 80.154480
-129.000000, 273.000000, 4124.000000, 714.461121, 230.788895, 70.015152
-134.000000, 288.000000, 4119.000000, 675.245117, 258.442383, 61.203873
-134.000000, 288.000000, 4119.000000, 635.784729, 281.175049, 53.714764
-144.000000, 296.000000, 4118.000000, 595.746460, 301.328552, 47.245850
-144.000000, 296.000000, 4118.000000, 557.913940, 318.039062, 41.788525
-144.000000, 296.000000, 4118.000000, 522.591309, 331.966064, 37.176830
-148.000000, 323.000000, 4107.000000, 489.129089, 347.839935, 33.223984
-148.000000, 323.000000, 4107.000000, 458.292755, 361.292389, 29.868202
-165.000000, 337.000000, 4128.000000, 427.687744, 374.755371, 26.886501
-165.000000, 337.000000, 4128.000000, 399.676453, 386.303131, 24.347651
-166.000000, 347.000000, 4115.000000, 373.818848, 397.574402, 22.166822
-166.000000, 347.000000, 4115.000000, 350.153473, 407.334930, 20.299999
-166.000000, 347.000000, 4115.000000, 328.482819, 415.811005, 18.698612
-179.000000, 368.000000, 4114.000000, 307.077209, 425.696350, 17.251280
-179.000000, 368.000000, 4114.000000, 287.490479, 434.364868, 16.009388
-180.000000, 377.000000, 4113.000000, 269.440277, 442.986542, 14.938295
-180.000000, 377.000000, 4113.000000, 252.907974, 450.583435, 14.019571
-198.000000, 358.000000, 4098.000000, 235.795471, 455.263153, 13.149159
-198.000000, 358.000000, 4098.000000, 220.133301, 459.328430, 12.405634
-198.000000, 358.000000, 4098.000000, 205.797073, 462.843414, 11.772507
-194.000000, 407.000000, 4104.000000, 193.092300, 470.682739, 11.252925
-194.000000, 407.000000, 4104.000000, 181.472382, 477.673218, 10.815742
-198.000000, 413.000000, 4117.000000, 170.525955, 484.461548, 10.439903
-198.000000, 413.000000, 4117.000000, 160.533371, 490.508942, 10.129704
-198.000000, 413.000000, 4117.000000, 151.425430, 495.879883, 9.877589
-198.000000, 333.000000, 4011.000000, 142.785049, 493.505798, 9.651127
-198.000000, 333.000000, 4011.000000, 134.925262, 491.054291, 9.471848
45.000000, 724.000000, 4052.000000, 148.836121, 522.262329, 10.125396
45.000000, 724.000000, 4052.000000, 162.066727, 551.199219, 10.734085
-175.000000, 552.000000, 4122.000000, 156.475784, 563.602844, 10.633573
-175.000000, 552.000000, 4122.000000, 151.441772, 574.953857, 10.562707
-175.000000, 552.000000, 4122.000000, 146.928452, 585.325500, 10.518212
-243.000000, 397.000000, 4115.000000, 137.370834, 582.193481, 10.290492
-243.000000, 397.000000, 4115.000000, 128.573349, 578.903748, 10.102295
-230.000000, 440.000000, 4095.000000, 121.461670, 578.894836, 9.983556
-230.000000, 440.000000, 4095.000000, 114.960701, 578.563171, 9.893697
-230.000000, 440.000000, 4095.000000, 109.031006, 577.927063, 9.829763
-1125.000000, -203.000000, 4082.000000, 33.773136, 526.727051, 7.158704
-1125.000000, -203.000000, 4082.000000, -37.608803, 477.691071, 4.727201
-399.000000, 249.000000, 4081.000000, -49.236488, 465.708435, 4.642947
-399.000000, 249.000000, 4081.000000, -59.940372, 454.088470, 4.596569
297.000000, 1101.000000, 4130.000000, -16.285534, 508.264526, 6.630164
297.000000, 1101.000000, 4130.000000, 25.826784, 559.878723, 8.532852
297.000000, 1101.000000, 4130.000000, 66.429398, 609.021179, 10.309750
650.000000, 681.000000, 4158.000000, 132.476059, 623.764282, 13.005966
650.000000, 681.000000, 4158.000000, 195.931030, 637.545471, 15.504821
-390.000000, 631.000000, 4147.000000, 177.975327, 646.603882, 14.758163
-390.000000, 631.000000, 4147.000000, 160.762466, 654.930359, 14.066109
557.000000, 691.000000, 4153.000000, 215.935196, 667.105896, 16.217585
557.000000, 691.000000, 4153.000000, 268.924652, 678.428223, 18.203547
557.000000, 691.000000, 4153.000000, 319.753357, 688.929749, 20.030233
-537.000000, 807.000000, 4053.000000, 285.477295, 707.427673, 18.437313
-537.000000, 807.000000, 4053.000000, 252.348160, 724.820435, 16.947889
-190.000000, 599.000000, 4232.000000, 247.122330, 725.386108, 16.635393
-190.000000, 599.000000, 4232.000000, 242.018768, 725.529419, 16.338348
-190.000000, 599.000000, 4232.000000, 237.038666, 725.280212, 16.056343
-268.000000, 461.000000, 3824.000000, 225.063065, 714.204407, 15.453403
-268.000000, 461.000000, 3824.000000, 213.438629, 703.199585, 14.886661
-693.000000, 690.000000, 4126.000000, 170.896469, 709.671692, 13.156219
-693.000000, 690.000000, 4126.000000, 129.963501, 715.592224, 11.556003
-693.000000, 690.000000, 4126.000000, 90.638771, 720.984680, 10.081263
-34.000000, 840.000000, 4224.000000, 103.191666, 737.275146, 10.736256
-34.000000, 840.000000, 4224.000000, 115.403587, 752.641602, 11.351235
451.000000, 998.000000, 4296.000000, 164.302109, 779.131348, 13.408868
451.000000, 998.000000, 4296.000000, 211.406097, 804.276550, 15.313222
436.000000, 924.000000, 4422.000000, 255.945847, 822.463684, 17.056221
436.000000, 924.000000, 4422.000000, 298.721375, 839.576660, 18.659363
436.000000, 924.000000, 4422.000000, 339.733215, 855.644104, 20.128157
604.000000, 1083.000000, 4155.000000, 390.965973, 882.826904, 21.909634
604.000000, 1083.000000, 4155.000000, 439.951782, 908.550110, 23.530365
444.000000, 926.000000, 4117.000000, 474.405853, 920.856812, 24.502916
444.000000, 926.000000, 4117.000000, 507.133606, 932.239319, 25.367697
-367.000000, 886.000000, 4204.000000, 476.607361, 939.676392, 23.692377
-367.000000, 886.000000, 4204.000000, 446.848572, 946.380310, 22.114420
-367.000000, 886.000000, 4204.000000, 417.890991, 952.386536, 20.631330
-314.000000, 758.000000, 3810.000000, 392.611115, 947.941223, 19.302097
-314.000000, 758.000000, 3810.000000, 368.025177, 943.254211, 18.053589
-670.000000, 570.000000, 3622.000000, 316.415222, 923.975647, 15.755698
-670.000000, 570.000000, 3622.000000, 266.616333, 905.089417, 13.621765
-670.000000, 570.000000, 3622.000000, 218.643906, 886.624146, 11.645841
-643.000000, 575.000000, 3515.000000, 174.243118, 868.987427, 9.876945
-643.000000, 575.000000, 3515.000000, 131.597214, 851.803040, 8.248586
-364.000000, 542.000000, 3404.000000, 111.673180, 832.563110, 7.573788
-364.000000, 542.000000, 3404.000000, 92.646317, 813.909790, 6.961647
-496.000000, 467.000000, 3663.000000, 65.210426, 790.113403, 6.073849
-496.000000, 467.000000, 3663.000000, 39.050095, 767.154297, 5.272244
-496.000000, 467.000000, 3663.000000, 14.147821, 745.038757, 4.552680
-901.000000, 214.000000, 3676.000000, -40.412495, 704.398193, 2.685782
-901.000000, 214.000000, 3676.000000, -92.525459, 665.376587, 0.990682
-1248.000000, -21.000000, 3621.000000, -168.891403, 609.975708, -1.606852
-1248.000000, -21.000000, 3621.000000, -241.815842, 556.897217, -3.964005
-1248.000000, -21.000000, 3621.000000, -311.339996, 506.125183, -6.092048
-1377.000000, -206.000000, 3080.000000, -389.005859, 443.473206, -8.529144
-1377.000000, -206.000000, 3080.000000, -462.982208, 383.643585, -10.722536
-1336.000000, -55.000000, 2951.000000, -530.586121, 338.163025, -12.592383
-1336.000000, -55.000000, 2951.000000, -594.747070, 294.969543, -14.250996
-1226.000000, -137.000000, 2597.000000, -648.205627, 247.741806, -15.465077
-1226.000000, -137.000000, 2597.000000, -698.698364, 202.960587, -16.513048
-1226.000000, -137.000000, 2597.000000, -746.299011, 160.574631, -17.404470
-973.000000, 106.000000, 3292.000000, -769.658264, 139.130508, -17.207447
-973.000000, 106.000000, 3292.000000, -791.052490, 119.227203, -16.940279
-1001.000000, 173.000000, 3710.000000, -811.438843, 105.935577, -16.589008
-1001.000000, 173.000000, 3710.000000, -829.945251, 93.864990, -16.177116
-899.000000, 201.000000, 3928.000000, -838.210938, 85.101677, -15.346744
-899.000000, 201.000000, 3928.000000, -845.081421, 77.361069, -14.494063
-899.000000, 201.000000, 3928.000000, -850.642761, 70.588379, -13.623375
-764.000000, 153.000000, 4042.000000, -844.325806, 61.056572, -12.301136
-764.000000, 153.000000, 4042.000000, -837.274475, 52.533474, -11.002385
-547.000000, 233.000000, 4268.000000, -812.314880, 51.090000, -9.015221
-480.000000, 299.000000, 4466.000000, -781.717407, 55.360222, -6.857538
-480.000000, 299.000000, 4466.000000, -751.470215, 60.043674, -4.799629
-480.000000, 299.000000, 4466.000000, -721.638184, 65.094528, -2.840099
-554.000000, 304.000000, 4370.000000, -698.219910, 70.851967, -1.225597
-554.000000, 304.000000, 4370.000000, -675.103333, 76.877037, 0.312679
-620.000000, 287.000000, 4623.000000, -656.607422, 81.830147, 1.639541
-620.000000, 287.000000, 4623.000000, -638.302063, 87.027489, 2.906036
-620.000000, 287.000000, 4623.000000, -620.228149, 92.434616, 4.112941
-442.000000, 351.000000, 4986.000000, -587.736023, 102.916168, 5.891414
-442.000000, 351.000000, 4986.000000, -556.086914, 113.349380, 7.565651
-205.000000, 802.000000, 4534.000000, -508.590454, 158.214874, 9.742817
-205.000000, 802.000000, 4534.000000, -462.715332, 201.603378, 11.768999
-709.000000, 736.000000, 4109.000000, -458.235077, 238.446182, 12.016445
-709.000000, 736.000000, 4109.000000, -453.868896, 273.981689, 12.249516
-709.000000, 736.000000, 4109.000000, -449.621338, 308.201996, 12.468601
-306.000000, 1108.000000, 4554.000000, -413.387085, 369.566956, 14.006406
-306.000000, 1108.000000, 4554.000000, -378.502838, 428.480408, 15.429433
-281.000000, 705.000000, 3481.000000, -346.312683, 454.115997, 16.548380
-281.000000, 705.000000, 3481.000000, -315.549469, 478.552429, 17.566168
-281.000000, 705.000000, 3481.000000, -286.197357, 501.807281, 18.487450
-456.000000, 582.000000, 4183.000000, -269.469147, 514.489136, 18.963104
-456.000000, 582.000000, 4183.000000, -253.579865, 526.405823, 19.386536
-791.000000, 425.000000, 4117.000000, -264.284088, 525.567078, 18.729265
-791.000000, 425.000000, 4117.000000, -274.776306, 524.486877, 18.106567
-906.000000, 451.000000, 4477.000000, -292.728577, 525.176392, 17.259800
-906.000000, 451.000000, 4477.000000, -310.090088, 525.587708, 16.470179
-906.000000, 451.000000, 4477.000000, -326.853333, 525.740845, 15.735726
-677.000000, 554.000000, 4202.000000, -326.366455, 533.536072, 15.678967
-677.000000, 554.000000, 4202.000000, -325.968964, 540.797058, 15.620918
346.000000, 828.000000, 4130.000000, -247.787094, 568.507324, 18.642199
346.000000, 828.000000, 4130.000000, -172.791306, 594.885925, 21.416780
346.000000, 828.000000, 4130.000000, -100.965546, 619.954651, 23.955120
-128.000000, 770.000000, 4103.000000, -68.547943, 639.299683, 24.825167
-128.000000, 770.000000, 4103.000000, -37.803787, 657.561707, 25.594175
-59.000000, 735.000000, 3959.000000, -3.867676, 672.090149, 26.440363
-59.000000, 735.000000, 3959.000000, 28.257103, 685.698181, 27.180990
-323.000000, 649.000000, 4115.000000, 38.932690, 691.834595, 27.061464
-323.000000, 649.000000, 4115.000000, 48.683350, 697.371338, 26.909994
-323.000000, 649.000000, 4115.000000, 57.550270, 702.337463, 26.729488
-343.000000, 426.000000, 3653.000000, 62.648228, 689.698792, 26.346106
-343.000000, 426.000000, 3653.000000, 67.004074, 677.225769, 25.948538
2.000000, 416.000000, 3544.000000, 96.665619, 664.178528, 26.556646
2.000000, 416.000000, 3544.000000, 124.622902, 651.375427, 27.072920
2.000000, 416.000000, 3544.000000, 150.921448, 638.836670, 27.502823
-77.000000, 224.000000, 3289.000000, 168.805847, 611.889282, 27.548340
-77.000000, 224.000000, 3289.000000, 185.366989, 585.825012, 27.539537
-499.000000, 180.000000, 3887.000000, 170.255173, 557.288818, 26.352633
-499.000000, 180.000000, 3887.000000, 155.204132, 529.789490, 25.215391
-333.000000, 180.000000, 3344.000000, 151.281372, 503.331299, 24.493872
-333.000000, 180.000000, 3344.000000, 146.993759, 477.914948, 23.786600
-333.000000, 180.000000, 3344.000000, 142.382294, 453.537994, 23.094635
-242.000000, 444.000000, 4053.000000, 146.579391, 450.394867, 22.872601
-242.000000, 444.000000, 4053.000000, 150.251709, 447.472778, 22.638582
-394.000000, 404.000000, 3739.000000, 140.874771, 441.703156, 21.854963
-394.000000, 404.000000, 3739.000000, 131.492157, 436.260406, 21.102316
-394.000000, 404.000000, 3739.000000, 122.132797, 431.136078, 20.380554
-293.000000, 482.000000, 4018.000000, 121.377930, 432.289551, 20.065493
-293.000000, 482.000000, 4018.000000, 120.390617, 433.505798, 19.753750
-685.000000, 149.000000, 3702.000000, 88.312492, 409.296936, 18.179358
-685.000000, 149.000000, 3702.000000, 57.233501, 386.149384, 16.707287
-774.000000, 123.000000, 3750.000000, 20.523426, 362.062927, 15.076669
-774.000000, 123.000000, 3750.000000, -14.885717, 339.092957, 13.562588
-774.000000, 123.000000, 3750.000000, -48.985935, 317.223846, 12.160721
-1005.000000, -23.000000, 3584.000000, -99.909256, 285.266663, 10.125386
-1005.000000, -23.000000, 3584.000000, -148.819321, 254.817856, 8.250966
-1041.000000, -66.000000, 3593.000000, -198.442337, 222.564453, 6.424057
-1041.000000, -66.000000, 3593.000000, -245.959473, 191.901993, 4.753439
-1128.000000, -112.000000, 3645.000000, -297.870941, 159.282242, 2.981776
-1128.000000, -112.000000, 3645.000000, -347.450989, 128.334000, 1.373153
-1128.000000, -112.000000, 3645.000000, -394.727478, 99.023407, -0.080024
-1223.000000, -237.000000, 3352.000000, -447.872040, 61.749886, -1.746569
-1223.000000, -237.000000, 3352.000000, -498.494293, 26.420469, -3.246683
-1382.000000, -326.000000, 3498.000000, -558.328064, -13.816041, -5.033463
-1382.000000, -326.000000, 3498.000000, -615.239563, -51.922558, -6.633157
-1382.000000, -326.000000, 3498.000000, -669.279663, -87.946259, -8.055230
-1373.000000, -255.000000, 3284.000000, -720.465210, -116.504486, -9.335449
-1373.000000, -255.000000, 3284.000000, -768.922241, -143.298462, -10.456437
-1338.000000, -119.000000, 3710.000000, -810.750610, -157.975754, -11.213980
-1338.000000, -119.000000, 3710.000000, -850.083618, -171.411575, -11.842347
-1022.000000, 15.000000, 3752.000000, -862.744690, -173.407120, -11.381867
-1022.000000, 15.000000, 3752.000000, -874.015442, -174.677414, -10.884550
-1022.000000, 15.000000, 3752.000000, -883.967957, -175.274109, -10.354727
-779.000000, 288.000000, 4350.000000, -872.313232, -154.358414, -8.910304
-779.000000, 288.000000, 4350.000000, -860.218262, -133.698807, -7.505919
-672.000000, 293.000000, 4184.000000, -840.088928, -112.955887, -5.860383
-672.000000, 293.000000, 4184.000000, -819.981201, -92.566444, -4.281211
-672.000000, 293.000000, 4184.000000, -799.954407, -72.565399, -2.768123
-999.000000, 273.000000, 4417.000000, -804.318054, -54.514111, -2.252557
-999.000000, 273.000000, 4417.000000, -807.873962, -36.848724, -1.725465
-1026.000000, 245.000000, 4094.000000, -813.712463, -21.735817, -1.352233
-1026.000000, 245.000000, 4094.000000, -818.761658, -6.968690, -0.962542
-1129.000000, 127.000000, 4056.000000, -831.043945, -1.594496, -0.880348
-1129.000000, 127.000000, 4056.000000, -842.313049, 3.759278, -0.761222
-1129.000000, 127.000000, 4056.000000, -852.612305, 9.077925, -0.608356
-853.000000, 155.000000, 4078.000000, -840.850464, 16.490381, 0.416682
-853.000000, 155.000000, 4078.000000, -829.042725, 23.756592, 1.402733
-989.000000, 33.000000, 4261.000000, -827.055359, 21.530870, 1.983830
-989.000000, 33.000000, 4261.000000, -824.684692, 19.510303, 2.557001
-989.000000, 33.000000, 4261.000000, -821.967285, 17.685333, 3.121112
-783.000000, 64.000000, 4191.000000, -803.425659, 18.418495, 4.281497
-783.000000, 64.000000, 4191.000000, -785.231079, 19.234076, 5.381917
-438.000000, 222.000000, 4320.000000, -740.687073, 32.212616, 7.500959
-438.000000, 222.000000, 4320.000000, -697.592285, 44.774849, 9.478135
-209.000000, 316.000000, 4538.000000, -637.826477, 64.106834, 12.066650
-209.000000, 316.000000, 4538.000000, -580.239624, 82.725121, 14.465656
-451.000000, 323.000000, 4733.000000, -542.721497, 101.163338, 15.998376
-451.000000, 323.000000, 4733.000000, -506.656128, 118.864891, 17.412434
-652.000000, 224.000000, 4315.000000, -488.650543, 128.257401, 17.998842
-652.000000, 224.000000, 4315.000000, -471.479492, 137.222198, 18.528791
-652.000000, 224.000000, 4315.000000, -455.131256, 145.764755, 19.004995
-554.000000, 383.000000, 4477.000000, -431.621307, 166.057281, 19.767633
-554.000000, 383.000000, 4477.000000, -409.203796, 185.456390, 20.456562
-600.000000, 245.000000, 4100.000000, -392.516327, 193.412476, 20.841322
-600.000000, 245.000000, 4100.000000, -376.748444, 200.916565, 21.174276
-580.000000, 303.000000, 4423.000000, -359.372650, 212.418304, 21.600080
-580.000000, 303.000000, 4423.000000, -342.931183, 223.315247, 21.971859
-580.000000, 303.000000, 4423.000000, -327.402435, 233.620575, 22.292620
-422.000000, 205.000000, 4294.000000, -301.094025, 235.849792, 23.011448
-422.000000, 205.000000, 4294.000000, -276.132019, 237.814682, 23.648235
90.000000, 265.000000, 4300.000000, -213.389130, 244.120407, 25.759588
90.000000, 265.000000, 4300.000000, -153.491730, 250.007095, 27.673981
90.000000, 265.000000, 4300.000000, -96.403923, 255.488937, 29.400675
-272.000000, 38.000000, 3940.000000, -70.806519, 243.211380, 29.761951
-272.000000, 38.000000, 3940.000000, -46.830399, 231.249634, 30.044512
-277.000000, -41.000000, 3634.000000, -25.732756, 213.571213, 30.161530
-277.000000, -41.000000, 3634.000000, -6.137801, 196.471832, 30.214262
-56.000000, 69.000000, 3374.000000, 28.091799, 188.375778, 30.811539
-56.000000, 69.000000, 3374.000000, 60.258469, 180.536407, 31.303183
-56.000000, 69.000000, 3374.000000, 90.422432, 172.957932, 31.695786
6.000000, 380.000000, 3921.000000, 125.034698, 189.439468, 32.320911
6.000000, 380.000000, 3921.000000, 157.580460, 205.239014, 32.839149
-254.000000, 370.000000, 4557.000000, 170.199158, 219.595612, 32.629356
-254.000000, 370.000000, 4557.000000, 181.661514, 233.310776, 32.382034
-254.000000, 370.000000, 4557.000000, 192.021225, 246.391907, 32.100807
7.000000, 456.000000, 4280.000000, 220.414856, 265.428040, 32.510075
7.000000, 456.000000, 4280.000000, 247.017929, 283.586761, 32.832001
-53.000000, 379.000000, 4296.000000, 267.355255, 294.988373, 32.894585
-53.000000, 379.000000, 4296.000000, 286.197845, 305.772888, 32.895363
-746.000000, 230.000000, 4775.000000, 252.155777, 304.554077, 30.860405
-746.000000, 230.000000, 4775.000000, 218.838745, 303.201965, 28.935228
-746.000000, 230.000000, 4775.000000, 186.292465, 301.730865, 27.117277
-773.000000, 216.000000, 4332.000000, 151.154114, 299.083130, 25.210827
-773.000000, 216.000000, 4332.000000, 116.942780, 296.385498, 23.417057
-741.000000, 275.000000, 4003.000000, 85.137558, 298.164368, 21.747082
-741.000000, 275.000000, 4003.000000, 54.222649, 299.736755, 20.178915
-741.000000, 275.000000, 4003.000000, 24.223810, 301.113617, 18.709528
-663.000000, 327.000000, 4222.000000, 1.779238, 306.284546, 17.627071
-663.000000, 327.000000, 4222.000000, -19.948652, 311.122772, 16.616146
-951.000000, 171.000000, 4768.000000, -61.278511, 303.702759, 14.939179
-951.000000, 171.000000, 4768.000000, -100.997467, 296.447235, 13.392894
-1382.000000, -151.000000, 4024.000000, -174.260590, 264.727905, 10.479702
-1382.000000, -151.000000, 4024.000000, -244.613403, 234.172226, 7.797966
-1382.000000, -151.000000, 4024.000000, -312.064972, 204.783997, 5.338111
-1119.000000, -110.000000, 3552.000000, -357.986877, 179.700302, 3.768655
-1119.000000, -110.000000, 3552.000000, -401.848389, 155.655518, 2.343436
-964.000000, 25.000000, 3697.000000, -431.403381, 142.972717, 1.561623
-964.000000, 25.000000, 3697.000000, -459.422180, 130.901825, 0.871891
-964.000000, 25.000000, 3697.000000, -485.937225, 119.432709, 0.269286
-1029.000000, -10.000000, 3899.000000, -515.332886, 105.876152, -0.397174
