-46.000000, 122.000000, 4125.000000, 39.145844, 2.393330, 40.039009
-1029.000000, -10.000000, 3899.000000, -543.098267, 93.004738, -0.972413
-598.000000, 421.000000, 4332.000000, -535.063416, 113.782997, -0.047500
-598.000000, 421.000000, 4332.000000, -526.790344, 133.905014, 0.850043
-807.000000, 643.000000, 5076.000000, -532.022400, 170.346115, 1.273423
-807.000000, 643.000000, 5076.000000, -536.465271, 205.435272, 1.711261
-807.000000, 643.000000, 5076.000000, -540.165955, 239.169327, 2.161120
-259.000000, 923.000000, 3723.000000, -505.438171, 292.973541, 3.940686
-259.000000, 923.000000, 3723.000000, -471.722900, 344.575531, 5.609232
164.000000, 1032.000000, 4473.000000, -404.485138, 402.327057, 8.639744
164.000000, 1032.000000, 4473.000000, -339.589722, 457.573273, 11.456664
164.000000, 1032.000000, 4473.000000, -277.054504, 510.337952, 14.067789
-176.000000, 814.000000, 3317.000000, -246.342911, 543.970398, 15.160809
-176.000000, 814.000000, 3317.000000, -216.969299, 575.850098, 16.157223
93.000000, 858.000000, 4082.000000, -166.070206, 609.380920, 18.068289
93.000000, 858.000000, 4082.000000, -117.296936, 641.101624, 19.818922
-735.000000, 359.000000, 4080.000000, -133.843613, 632.873535, 18.907728
-735.000000, 359.000000, 4080.000000, -149.966125, 624.442749, 18.049641
-735.000000, 359.000000, 4080.000000, -165.647980, 615.850403, 17.243198
-801.000000, 186.000000, 3770.000000, -186.852081, 593.897888, 16.209139
-801.000000, 186.000000, 3770.000000, -207.389633, 572.385498, 15.242694
-960.000000, -109.000000, 3640.000000, -239.779739, 528.773132, 13.827393
-960.000000, -109.000000, 3640.000000, -271.000458, 486.559570, 12.514836
-960.000000, -109.000000, 3640.000000, -301.046417, 445.766144, 11.301147
-1495.000000, -282.000000, 3715.000000, -370.526581, 393.171082, 8.580863
-1495.000000, -282.000000, 3715.000000, -437.207611, 342.548553, 6.079945
-1497.000000, -685.000000, 3078.000000, -503.183228, 263.066040, 3.623149
-1497.000000, -685.000000, 3078.000000, -566.384644, 186.784042, 1.374240
-1676.000000, -849.000000, 2401.000000, -642.546082, 101.141075, -1.388058
-1676.000000, -849.000000, 2401.000000, -715.437073, 19.163670, -3.910618
-1676.000000, -849.000000, 2401.000000, -785.086609, -59.179512, -6.204130
-1704.000000, -747.000000, 2359.000000, -853.795593, -126.123962, -8.374519
-1704.000000, -747.000000, 2359.000000, -919.258057, -189.832947, -10.329683
345.000000, 272.000000, 2119.000000, -825.846985, -172.391953, -5.934400
345.000000, 272.000000, 2119.000000, -735.519592, -154.934998, -1.836457
345.000000, 272.000000, 2119.000000, -648.314392, -137.516342, 1.974459
467.000000, 940.000000, 5069.000000, -546.009705, -69.074173, 6.619174
467.000000, 940.000000, 5069.000000, -447.237976, -2.802362, 10.938794
-52.000000, 587.000000, 5072.000000, -391.635956, 34.254063, 13.373883
-52.000000, 587.000000, 5072.000000, -338.036316, 70.154854, 15.632578
-52.000000, 587.000000, 5072.000000, -286.448578, 104.879341, 17.721519
-845.000000, 48.000000, 4908.000000, -297.903198, 97.170593, 17.204323
-845.000000, 48.000000, 4908.000000, -308.959625, 89.902252, 16.723516
-673.000000, 142.000000, 3856.000000, -309.671997, 90.255081, 16.534513
-673.000000, 142.000000, 3856.000000, -310.503998, 90.738167, 16.348288
-545.000000, 275.000000, 3967.000000, -301.337280, 101.516525, 16.580759
-545.000000, 275.000000, 3967.000000, -292.656281, 111.997375, 16.784704
-545.000000, 275.000000, 3967.000000, -284.450134, 122.171638, 16.961687
-1294.000000, 484.000000, 4950.000000, -330.902557, 148.023422, 15.091540
-1294.000000, 484.000000, 4950.000000, -375.530914, 172.918152, 13.368223
-1120.000000, 239.000000, 4625.000000, -406.041901, 178.107315, 12.231117
-1120.000000, 239.000000, 4625.000000, -435.270813, 183.084488, 11.190153
-1120.000000, 239.000000, 4625.000000, -463.226990, 187.850739, 10.241133
-436.000000, 422.000000, 4241.000000, -438.875122, 206.409943, 11.355163
-436.000000, 422.000000, 4241.000000, -415.356445, 224.204254, 12.391782
-550.000000, 460.000000, 4136.000000, -401.698456, 244.145676, 12.982111
-550.000000, 460.000000, 4136.000000, -388.539520, 263.217224, 13.529136
-1018.000000, -106.000000, 4059.000000, -411.837891, 238.120224, 12.597687
-1018.000000, -106.000000, 4059.000000, -434.215393, 213.897751, 11.739860
-707.000000, 364.000000, 4088.000000, -431.847534, 226.518433, 11.901868
-707.000000, 364.000000, 4088.000000, -429.511261, 238.591248, 12.056173
-707.000000, 364.000000, 4088.000000, -427.211243, 250.121414, 12.202896
-633.000000, 388.000000, 4096.000000, -419.278961, 262.951782, 12.568313
-633.000000, 388.000000, 4096.000000, -411.615753, 275.180450, 12.908505
-693.000000, 225.000000, 4097.000000, -408.801147, 274.344391, 13.042894
-693.000000, 225.000000, 4097.000000, -406.077667, 273.422333, 13.168318
-693.000000, 225.000000, 4097.000000, -403.446625, 272.423676, 13.285081
-701.000000, 198.000000, 4084.000000, -401.558899, 269.291412, 13.365996
-701.000000, 198.000000, 4084.000000, -399.740814, 266.182190, 13.440928
-699.000000, 196.000000, 4087.000000, -397.830780, 262.950623, 13.516919
-699.000000, 196.000000, 4087.000000, -395.996582, 259.762878, 13.586876
-704.000000, 188.000000, 4100.000000, -394.580231, 256.013123, 13.639169
-704.000000, 188.000000, 4100.000000, -393.223877, 252.343597, 13.687000
-704.000000, 188.000000, 4100.000000, -391.927002, 248.759338, 13.730566
-703.000000, 198.000000, 4089.000000, -390.645996, 246.029816, 13.770328
-703.000000, 198.000000, 4089.000000, -389.426178, 243.363190, 13.806079
-695.000000, 202.000000, 4093.000000, -387.643768, 241.068802, 13.863254
-695.000000, 202.000000, 4093.000000, -385.944794, 238.831253, 13.914842
-695.000000, 202.000000, 4093.000000, -384.328003, 236.652969, 13.961115
-700.000000, 207.000000, 4096.000000, -383.164581, 234.918640, 13.987948
-700.000000, 207.000000, 4096.000000, -382.065277, 233.232162, 14.011170
-707.000000, 210.000000, 4092.000000, -381.574951, 231.824554, 14.008780
-707.000000, 210.000000, 4092.000000, -381.124237, 230.458328, 14.004913
-708.000000, 215.000000, 4088.000000, -380.799957, 229.517029, 13.995660
-708.000000, 215.000000, 4088.000000, -380.508942, 228.603638, 13.985455
-708.000000, 215.000000, 4088.000000, -380.249542, 227.718811, 13.974401
-703.000000, 219.000000, 4096.000000, -379.614227, 227.169083, 13.979753
-703.000000, 219.000000, 4096.000000, -379.022461, 226.636597, 13.983162
-711.000000, 211.000000, 4100.000000, -379.071289, 225.509521, 13.961542
-711.000000, 211.000000, 4100.000000, -379.136261, 224.424591, 13.940141
-706.000000, 224.000000, 4087.000000, -378.873688, 224.376572, 13.930885
-706.000000, 224.000000, 4087.000000, -378.639709, 224.331085, 13.920865
-706.000000, 224.000000, 4087.000000, -378.432800, 224.288071, 13.910169
-703.000000, 218.000000, 4084.000000, -378.031647, 223.788376, 13.907214
-703.000000, 218.000000, 4084.000000, -377.663818, 223.309341, 13.903054
-711.000000, 222.000000, 4089.000000, -377.923401, 223.156876, 13.874819
-711.000000, 222.000000, 4089.000000, -378.189178, 223.012558, 13.847463
-711.000000, 222.000000, 4089.000000, -378.459839, 222.876205, 13.821001
-709.000000, 233.000000, 4079.000000, -378.611816, 223.589294, 13.798992
-709.000000, 233.000000, 4079.000000, -378.772491, 224.276413, 13.777515
-705.000000, 232.000000, 4087.000000, -378.611084, 224.860962, 13.770720
-705.000000, 232.000000, 4087.000000, -378.468262, 225.422485, 13.763459
-706.000000, 239.000000, 4086.000000, -378.422394, 226.496628, 13.752509
-706.000000, 239.000000, 4086.000000, -378.390106, 227.526566, 13.741456
-706.000000, 239.000000, 4086.000000, -378.370453, 228.512573, 13.730341
-703.000000, 245.000000, 4093.000000, -378.112335, 229.914093, 13.730047
-703.000000, 245.000000, 4093.000000, -377.874207, 231.254227, 13.728973
-702.000000, 250.000000, 4089.000000, -377.591003, 232.916153, 13.729205
-702.000000, 250.000000, 4089.000000, -377.329193, 234.502853, 13.728579
-702.000000, 250.000000, 4089.000000, -377.087982, 236.015228, 13.727161
-700.000000, 256.000000, 4099.000000, -376.683502, 237.913483, 13.733587
-700.000000, 256.000000, 4099.000000, -376.304016, 239.721451, 13.738767
-703.000000, 249.000000, 4088.000000, -376.211029, 240.904953, 13.730931
-703.000000, 249.000000, 4088.000000, -376.132355, 242.022476, 13.722839
-703.000000, 249.000000, 4088.000000, -376.067139, 243.075714, 13.714536
-705.000000, 259.000000, 4082.000000, -376.185364, 244.831512, 13.698498
-705.000000, 259.000000, 4082.000000, -376.309357, 246.496017, 13.682870
-699.000000, 264.000000, 4081.000000, -375.983307, 248.453735, 13.685591
-699.000000, 264.000000, 4081.000000, -375.679626, 250.308914, 13.687315
-707.000000, 256.000000, 4087.000000, -375.990021, 251.451614, 13.665390
-707.000000, 256.000000, 4087.000000, -376.296936, 252.520706, 13.644478
-707.000000, 256.000000, 4087.000000, -376.599670, 253.518570, 13.624563
-702.000000, 258.000000, 4093.000000, -376.497772, 254.600662, 13.622282
-702.000000, 258.000000, 4093.000000, -376.405762, 255.610291, 13.619699
-704.000000, 265.000000, 4093.000000, -376.475830, 257.085541, 13.610789
-704.000000, 265.000000, 4093.000000, -376.548737, 258.471924, 13.602120
-711.000000, 263.000000, 4078.000000, -377.203827, 259.619049, 13.568732
-711.000000, 263.000000, 4078.000000, -377.839630, 260.688690, 13.537437
-711.000000, 263.000000, 4078.000000, -378.455719, 261.683502, 13.508171
-710.000000, 271.000000, 4091.000000, -378.936005, 263.218323, 13.487161
-710.000000, 271.000000, 4091.000000, -379.398987, 264.659363, 13.467674
-708.000000, 280.000000, 4097.000000, -379.673737, 266.698029, 13.457218
-708.000000, 280.000000, 4097.000000, -379.937134, 268.621124, 13.447629
-708.000000, 280.000000, 4097.000000, -380.189240, 270.431671, 13.438869
-702.000000, 278.000000, 4086.000000, -380.005493, 271.979736, 13.446311
-702.000000, 278.000000, 4086.000000, -379.828918, 273.427643, 13.453172
-710.000000, 279.000000, 4080.000000, -380.288330, 274.855164, 13.433738
-710.000000, 279.000000, 4080.000000, -380.730591, 276.186066, 13.415759
-710.000000, 279.000000, 4080.000000, -381.155640, 277.423676, 13.399179
-703.000000, 279.000000, 4081.000000, -381.026154, 278.571381, 13.405395
-703.000000, 279.000000, 4081.000000, -380.900818, 279.632599, 13.411197
-702.000000, 285.000000, 4083.000000, -380.697327, 281.069763, 13.420132
-702.000000, 285.000000, 4083.000000, -380.501160, 282.408905, 13.428421
-704.000000, 283.000000, 4090.000000, -380.443787, 283.500427, 13.431789
-704.000000, 283.000000, 4090.000000, -380.387695, 284.506927, 13.434973
-708.000000, 289.000000, 4088.000000, -380.644348, 285.890900, 13.425358
-708.000000, 289.000000, 4088.000000, -380.890259, 287.178436, 13.416553
-708.000000, 289.000000, 4088.000000, -381.125488, 288.372986, 13.408521
-716.000000, 287.000000, 4080.000000, -381.985046, 289.325012, 13.374988
-716.000000, 287.000000, 4080.000000, -382.809845, 290.197144, 13.344168
-706.000000, 291.000000, 4094.000000, -382.794342, 291.298889, 13.349751
-706.000000, 291.000000, 4094.000000, -382.774902, 292.315430, 13.355270
-706.000000, 291.000000, 4094.000000, -382.751862, 293.250183, 13.360712
-692.000000, 296.000000, 4097.000000, -381.647827, 294.489136, 13.409223
-692.000000, 296.000000, 4097.000000, -380.583435, 295.637878, 13.454230
-701.000000, 292.000000, 4088.000000, -380.273102, 296.393768, 13.466347
-701.000000, 292.000000, 4088.000000, -379.975281, 297.078491, 13.477484
-699.000000, 286.000000, 4081.000000, -379.558472, 297.236298, 13.491982
-699.000000, 286.000000, 4081.000000, -379.160156, 297.347870, 13.505170
-703.000000, 301.000000, 4084.000000, -379.076324, 298.564148, 13.505747
-703.000000, 301.000000, 4084.000000, -378.998383, 299.694763, 13.506067
-704.000000, 294.000000, 4093.000000, -378.975128, 300.207245, 13.505383
-704.000000, 294.000000, 4093.000000, -378.954315, 300.661652, 13.504630
-704.000000, 294.000000, 4093.000000, -378.935760, 301.061035, 13.503817
-701.000000, 298.000000, 4082.000000, -378.723694, 301.714447, 13.509274
-701.000000, 298.000000, 4082.000000, -378.522797, 302.306610, 13.514070
-701.000000, 301.000000, 4091.000000, -378.305573, 303.069885, 13.520502
-701.000000, 301.000000, 4091.000000, -378.098999, 303.768494, 13.526256
-704.000000, 301.000000, 4097.000000, -378.113739, 304.405212, 13.523786
-704.000000, 301.000000, 4097.000000, -378.129608, 304.982880, 13.521368
-712.000000, 299.000000, 4090.000000, -378.778351, 305.351227, 13.493018
-712.000000, 299.000000, 4090.000000, -379.403656, 305.672089, 13.466726
-712.000000, 299.000000, 4090.000000, -380.005432, 305.948090, 13.442414
-711.000000, 295.000000, 4084.000000, -380.525513, 305.875824, 13.421526
-711.000000, 295.000000, 4084.000000, -381.025116, 305.776031, 13.402282
-706.000000, 312.000000, 4087.000000, -381.113556, 306.951874, 13.400512
-706.000000, 312.000000, 4087.000000, -381.196869, 308.053101, 13.399015
-705.000000, 314.000000, 4083.000000, -381.210999, 309.235107, 13.399800
-705.000000, 314.000000, 4083.000000, -381.223328, 310.341125, 13.400625
-705.000000, 314.000000, 4083.000000, -381.233948, 311.373627, 13.401484
-706.000000, 315.000000, 4085.000000, -381.313232, 312.411621, 13.399847
-706.000000, 315.000000, 4085.000000, -381.388000, 313.378052, 13.398455
-705.000000, 307.000000, 4084.000000, -381.385010, 313.663361, 13.400071
-705.000000, 307.000000, 4084.000000, -381.380768, 313.906616, 13.401673
-705.000000, 307.000000, 4084.000000, -381.375397, 314.110260, 13.403257
-701.000000, 309.000000, 4084.000000, -381.063629, 314.429718, 13.416935
-701.000000, 309.000000, 4084.000000, -380.763092, 314.708252, 13.429624
-709.000000, 312.000000, 4093.000000, -381.057190, 315.177673, 13.419391
-709.000000, 312.000000, 4093.000000, -381.338257, 315.601501, 13.410082
-702.000000, 307.000000, 4080.000000, -381.111481, 315.599396, 13.419592
-702.000000, 307.000000, 4080.000000, -380.893280, 315.571320, 13.428384
-702.000000, 307.000000, 4080.000000, -380.683655, 315.519348, 13.436485
-700.000000, 315.000000, 4090.000000, -380.299591, 316.057587, 13.452495
-700.000000, 315.000000, 4090.000000, -379.930115, 316.551422, 13.467289
-708.000000, 318.000000, 4084.000000, -380.204041, 317.232300, 13.455178
-708.000000, 318.000000, 4084.000000, -380.468231, 317.863403, 13.443936
-708.000000, 318.000000, 4084.000000, -380.722595, 318.446625, 13.433532
-700.000000, 321.000000, 4084.000000, -380.356445, 319.213409, 13.448162
-700.000000, 321.000000, 4084.000000, -380.004791, 319.926971, 13.461636
-704.000000, 320.000000, 4086.000000, -379.966827, 320.512665, 13.462387
-704.000000, 320.000000, 4086.000000, -379.931091, 321.052002, 13.463020
-699.000000, 319.000000, 4078.000000, -379.540070, 321.470367, 13.476679
-699.000000, 319.000000, 4078.000000, -379.166321, 321.849213, 13.489108
-699.000000, 319.000000, 4078.000000, -378.809662, 322.190399, 13.500364
-710.000000, 320.000000, 4087.000000, -379.282257, 322.572296, 13.479446
-710.000000, 320.000000, 4087.000000, -379.738007, 322.917175, 13.460029
-702.000000, 320.000000, 4081.000000, -379.584381, 323.226776, 13.464779
-702.000000, 320.000000, 4081.000000, -379.438110, 323.502899, 13.469049
-704.000000, 323.000000, 4081.000000, -379.451721, 323.976776, 13.466804
-704.000000, 323.000000, 4081.000000, -379.466370, 324.411438, 13.464607
-704.000000, 323.000000, 4081.000000, -379.481934, 324.808563, 13.462462
-701.000000, 324.000000, 4089.000000, -379.245056, 325.246307, 13.471467
-701.000000, 324.000000, 4089.000000, -379.017975, 325.646790, 13.479725
-708.000000, 323.000000, 4097.000000, -379.310699, 325.935089, 13.468075
-708.000000, 323.000000, 4097.000000, -379.591797, 326.192413, 13.457350
-708.000000, 323.000000, 4097.000000, -379.861328, 326.420349, 13.447512
-709.000000, 325.000000, 4098.000000, -380.192657, 326.773468, 13.435744
-709.000000, 325.000000, 4098.000000, -380.509521, 327.094177, 13.425019
-710.000000, 320.000000, 4088.000000, -380.918701, 327.001404, 13.409749
-710.000000, 320.000000, 4088.000000, -381.310669, 326.894470, 13.395768
-703.000000, 319.000000, 4092.000000, -381.139160, 326.698242, 13.405227
-703.000000, 319.000000, 4092.000000, -380.972076, 326.493652, 13.414134
-703.000000, 319.000000, 4092.000000, -380.809540, 326.281952, 13.422506
-707.000000, 327.000000, 4080.000000, -380.993347, 326.676422, 13.415230
-707.000000, 327.000000, 4080.000000, -381.169830, 327.041718, 13.408534
-711.000000, 322.000000, 4082.000000, -381.638275, 326.996338, 13.390781
-711.000000, 322.000000, 4082.000000, -382.087311, 326.939240, 13.374506
-710.000000, 327.000000, 4076.000000, -382.458893, 327.254089, 13.361166
-710.000000, 327.000000, 4076.000000, -382.814392, 327.544067, 13.348995
-710.000000, 327.000000, 4076.000000, -383.153961, 327.810211, 13.337941
-707.000000, 325.000000, 4083.000000, -383.227570, 327.900482, 13.338797
-707.000000, 325.000000, 4083.000000, -383.294769, 327.975067, 13.339871
-704.000000, 329.000000, 4097.000000, -383.084473, 328.340942, 13.353749
-704.000000, 329.000000, 4097.000000, -382.877441, 328.680847, 13.366944
-704.000000, 329.000000, 4097.000000, -382.674072, 328.995697, 13.379470
-703.000000, 326.000000, 4090.000000, -382.419586, 329.056946, 13.392609
-703.000000, 326.000000, 4090.000000, -382.172424, 329.104187, 13.404934
-705.000000, 334.000000, 4091.000000, -382.082397, 329.750488, 13.410664
-705.000000, 334.000000, 4091.000000, -381.993958, 330.360291, 13.416101
-715.000000, 335.000000, 4094.000000, -382.661499, 331.010986, 13.391719
-715.000000, 335.000000, 4094.000000, -383.300537, 331.624023, 13.369438
-715.000000, 335.000000, 4094.000000, -383.911316, 332.200409, 13.349166
-710.000000, 330.000000, 4085.000000, -384.139740, 332.358612, 13.343694
-710.000000, 330.000000, 4085.000000, -384.355774, 332.497559, 13.338932
-709.000000, 329.000000, 4083.000000, -384.489410, 332.541748, 13.337366
-709.000000, 329.000000, 4083.000000, -384.614288, 332.571808, 13.336210
-709.000000, 329.000000, 4083.000000, -384.730713, 332.588715, 13.335437
-701.000000, 333.000000, 4093.000000, -384.197998, 332.899475, 13.361760
-701.000000, 333.000000, 4093.000000, -383.681732, 333.186768, 13.386384
-701.000000, 322.000000, 4087.000000, -383.200378, 332.609863, 13.407856
-701.000000, 322.000000, 4087.000000, -382.735992, 332.044861, 13.427800
-701.000000, 322.000000, 4087.000000, -382.288696, 331.492554, 13.446272
-695.000000, 330.000000, 4087.000000, -381.400543, 331.565765, 13.481502
-695.000000, 330.000000, 4087.000000, -380.547760, 331.628632, 13.513926
-701.000000, 329.000000, 4087.000000, -380.188202, 331.605225, 13.525487
-701.000000, 329.000000, 4087.000000, -379.845459, 331.575684, 13.535922
-700.000000, 336.000000, 4080.000000, -379.464142, 332.076172, 13.546556
-700.000000, 336.000000, 4080.000000, -379.102112, 332.550293, 13.555999
-700.000000, 336.000000, 4080.000000, -378.759033, 332.998627, 13.564315
-709.000000, 326.000000, 4091.000000, -379.088165, 332.656616, 13.547068
-709.000000, 326.000000, 4091.000000, -379.408051, 332.320557, 13.530874
-713.000000, 323.000000, 4093.000000, -380.017670, 331.761475, 13.504089
-713.000000, 323.000000, 4093.000000, -380.605438, 331.218536, 13.479239
-708.000000, 329.000000, 4084.000000, -380.816803, 331.151245, 13.469133
-708.000000, 329.000000, 4084.000000, -381.021332, 331.082581, 13.459702
-708.000000, 329.000000, 4084.000000, -381.218964, 331.012817, 13.450920
-707.000000, 334.000000, 4087.000000, -381.324158, 331.324860, 13.446548
-707.000000, 334.000000, 4087.000000, -381.425385, 331.621155, 13.442510
-701.000000, 335.000000, 4088.000000, -381.061554, 331.978516, 13.457215
-701.000000, 335.000000, 4088.000000, -380.711945, 332.317719, 13.470771
-704.000000, 338.000000, 4084.000000, -380.617676, 332.868652, 13.473131
-704.000000, 338.000000, 4084.000000, -380.528412, 333.393036, 13.475199
-704.000000, 338.000000, 4084.000000, -380.444061, 333.891296, 13.476989
-705.000000, 325.000000, 4078.000000, -380.459015, 333.369232, 13.473982
-705.000000, 325.000000, 4078.000000, -380.475616, 332.861694, 13.471030
-704.000000, 324.000000, 4079.000000, -380.414276, 332.292572, 13.471418
