-46.000000, 122.000000, 4125.000000, 39.145844, 2.393330, 40.039009
-704.000000, 324.000000, 4079.000000, -380.357269, 331.741791, 13.471620
-704.000000, 324.000000, 4079.000000, -380.304413, 331.209625, 13.471647
-698.000000, 332.000000, 4093.000000, -379.755188, 331.308411, 13.493204
-698.000000, 332.000000, 4093.000000, -379.228058, 331.401703, 13.513026
-705.000000, 331.000000, 4075.000000, -379.311737, 331.413177, 13.505465
-705.000000, 331.000000, 4075.000000, -379.395996, 331.422516, 13.498181
-705.000000, 331.000000, 4075.000000, -379.480530, 331.429871, 13.491178
-704.000000, 337.000000, 4087.000000, -379.452362, 331.894409, 13.490495
-704.000000, 337.000000, 4087.000000, -379.426971, 332.338959, 13.489729
-708.000000, 312.000000, 4089.000000, -379.703522, 330.850769, 13.477276
-708.000000, 312.000000, 4089.000000, -379.970428, 329.419159, 13.465701
-696.000000, 338.000000, 4088.000000, -379.314667, 330.033539, 13.491068
-696.000000, 338.000000, 4088.000000, -378.685608, 330.625153, 13.514365
-696.000000, 338.000000, 4088.000000, -378.083099, 331.193878, 13.535681
-703.000000, 328.000000, 4080.000000, -378.065521, 330.974640, 13.531891
-703.000000, 328.000000, 4080.000000, -378.052765, 330.763123, 13.528060
-699.000000, 331.000000, 4088.000000, -377.714966, 330.788940, 13.538327
-699.000000, 331.000000, 4088.000000, -377.393494, 330.813446, 13.547538
-696.000000, 330.000000, 4086.000000, -376.865112, 330.760101, 13.564328
-696.000000, 330.000000, 4086.000000, -376.361633, 330.708527, 13.579464
-696.000000, 330.000000, 4086.000000, -375.882629, 330.658752, 13.593024
-700.000000, 330.000000, 4088.000000, -375.726990, 330.610779, 13.593476
-700.000000, 330.000000, 4088.000000, -375.582825, 330.564636, 13.593456
-178.000000, 718.000000, 4139.000000, -335.450073, 360.208008, 15.186849
-178.000000, 718.000000, 4139.000000, -296.913757, 388.670502, 16.653460
-178.000000, 718.000000, 4139.000000, -259.968750, 415.955994, 17.998541
-655.000000, 363.000000, 4090.000000, -261.164124, 414.908905, 17.770262
-655.000000, 363.000000, 4090.000000, -262.478424, 413.784180, 17.546350
-909.000000, 184.000000, 4067.000000, -283.356445, 398.895081, 16.552059
-909.000000, 184.000000, 4067.000000, -303.556213, 384.492157, 15.624266
-886.000000, 357.000000, 4055.000000, -321.348969, 383.819031, 14.827345
-886.000000, 357.000000, 4055.000000, -338.517273, 383.115906, 14.086929
-886.000000, 357.000000, 4055.000000, -355.056732, 382.387207, 13.400942
-947.000000, -128.000000, 4064.000000, -375.594238, 344.527496, 12.584802
-947.000000, -128.000000, 4064.000000, -395.315430, 308.128662, 11.833543
-748.000000, 282.000000, 4071.000000, -399.011688, 304.560547, 11.748972
-748.000000, 282.000000, 4071.000000, -402.503693, 301.196899, 11.675874
-748.000000, 282.000000, 4071.000000, -405.796448, 298.032288, 11.613592
-595.000000, 605.000000, 4081.000000, -397.186157, 319.775330, 12.027408
-595.000000, 605.000000, 4081.000000, -388.852112, 340.721497, 12.413787
-470.000000, 860.000000, 4074.000000, -371.278259, 380.379303, 13.150500
-470.000000, 860.000000, 4074.000000, -354.367584, 418.460236, 13.831570
-144.000000, 2208.000000, 4116.000000, -313.109375, 558.111023, 15.457128
-144.000000, 2208.000000, 4116.000000, -273.503937, 692.090332, 16.952391
-144.000000, 2208.000000, 4116.000000, -235.545029, 820.424927, 18.322792
-685.000000, -1233.000000, 4292.000000, -239.984314, 679.869629, 17.979343
-685.000000, -1233.000000, 4292.000000, -244.400955, 544.255859, 17.650467
-441.000000, 685.000000, 4060.000000, -230.860992, 560.372864, 18.016808
-441.000000, 685.000000, 4060.000000, -218.017273, 575.635437, 18.340937
-441.000000, 685.000000, 4060.000000, -205.855530, 590.062500, 18.625101
-1073.000000, -167.000000, 4815.000000, -240.315384, 538.483704, 17.146912
-1073.000000, -167.000000, 4815.000000, -273.505737, 488.707520, 15.777943
-681.000000, 857.000000, 5755.000000, -272.653839, 519.098389, 15.937374
-681.000000, 857.000000, 5755.000000, -271.720184, 548.190796, 16.093702
195.000000, 669.000000, 4789.000000, -206.773148, 561.610840, 18.657312
195.000000, 669.000000, 4789.000000, -144.423462, 574.330383, 21.015802
195.000000, 669.000000, 4789.000000, -84.661720, 586.364441, 23.177710
209.000000, 766.000000, 3915.000000, -29.049894, 605.150696, 24.974413
209.000000, 766.000000, 3915.000000, 23.971102, 622.988342, 26.596785
53.000000, 571.000000, 4749.000000, 65.056824, 624.975342, 27.790215
53.000000, 571.000000, 4749.000000, 104.105118, 626.646301, 28.855288
53.000000, 571.000000, 4749.000000, 141.153336, 628.020325, 29.798597
501.000000, 570.000000, 2944.000000, 204.971649, 629.039429, 31.530172
501.000000, 570.000000, 2944.000000, 265.512756, 629.801147, 33.062775
62.000000, 219.000000, 4414.000000, 293.786377, 603.466187, 33.446533
62.000000, 219.000000, 4414.000000, 320.255127, 577.977905, 33.743397
-152.000000, 618.000000, 2458.000000, 322.717438, 583.878296, 32.819691
-152.000000, 618.000000, 2458.000000, 324.141388, 589.430908, 31.891556
-152.000000, 618.000000, 2458.000000, 324.602173, 594.645447, 30.962152
-400.000000, 243.000000, 3140.000000, 307.307526, 570.839050, 29.454544
-400.000000, 243.000000, 3140.000000, 289.945038, 547.857849, 28.004263
-941.000000, 564.000000, 2832.000000, 230.344360, 550.269836, 24.895382
-941.000000, 564.000000, 2832.000000, 172.430939, 552.539001, 21.977219
-941.000000, 564.000000, 2832.000000, 116.251564, 554.669373, 19.244036
-1329.000000, 329.000000, 3481.000000, 34.193188, 538.684143, 15.677794
-1329.000000, 329.000000, 3481.000000, -44.884758, 523.284790, 12.371790
-384.000000, -194.000000, 4312.000000, -46.319790, 468.456116, 12.387081
-384.000000, -194.000000, 4312.000000, -47.631207, 415.809540, 12.406669
-2221.000000, 417.000000, 3454.000000, -191.644531, 412.088531, 6.650742
-2221.000000, 417.000000, 3454.000000, -329.964203, 408.667145, 1.349884
-2221.000000, 417.000000, 3454.000000, -462.605896, 405.532898, -3.514643
-2329.000000, 139.000000, 4600.000000, -594.374084, 381.402222, -8.000754
-2329.000000, 139.000000, 4600.000000, -720.214294, 358.381287, -12.073050
1685.000000, -1113.000000, 3752.000000, -536.371033, 240.658691, -3.806166
1685.000000, -1113.000000, 3752.000000, -358.949982, 127.829971, 3.876776
-1740.000000, 193.000000, 3276.000000, -450.876373, 119.791763, 0.503907
-1740.000000, 193.000000, 3276.000000, -538.891052, 112.591072, -2.579472
-1740.000000, 193.000000, 3276.000000, -623.026123, 106.185692, -5.386157
-1533.000000, -218.000000, 3793.000000, -685.956421, 69.086693, -7.171995
-1533.000000, -218.000000, 3793.000000, -745.727234, 33.953888, -8.761371
-1546.000000, -292.000000, 3783.000000, -803.421448, -4.918489, -10.206385
-1546.000000, -292.000000, 3783.000000, -858.042114, -41.688969, -11.471914
-1546.000000, -292.000000, 3783.000000, -909.658630, -76.406631, -12.567858
-1190.000000, -473.000000, 3929.000000, -930.727844, -122.972206, -12.388943
-1190.000000, -473.000000, 3929.000000, -950.024048, -167.038528, -12.146800
-2183.000000, -510.000000, 4049.000000, -1043.058350, -211.493958, -14.824480
-1175.000000, -541.000000, 4060.000000, -1054.480713, -255.826981, -14.155787
-1175.000000, -541.000000, 4060.000000, -1064.415527, -297.634491, -13.454692
-1175.000000, -541.000000, 4060.000000, -1072.946533, -336.982666, -12.725804
-471.000000, -676.000000, 3978.000000, -1026.666260, -384.269592, -9.861779
-471.000000, -676.000000, 3978.000000, -981.281860, -428.824921, -7.147323
-734.000000, -310.000000, 4464.000000, -955.465881, -442.717865, -5.253746
-734.000000, -310.000000, 4464.000000, -929.877197, -455.144470, -3.444572
-734.000000, -310.000000, 4464.000000, -904.576172, -466.179169, -1.718835
-998.000000, -330.000000, 4710.000000, -899.024048, -477.425262, -0.813213
-998.000000, -330.000000, 4710.000000, -893.062012, -487.362854, 0.072622
-985.000000, -493.000000, 4583.000000, -886.131836, -508.533752, 0.944971
-985.000000, -493.000000, 4583.000000, -878.927612, -528.037537, 1.793469
-985.000000, -493.000000, 4583.000000, -871.492126, -545.942505, 2.617364
-1035.000000, -375.000000, 4793.000000, -867.046204, -553.287903, 3.317338
-1035.000000, -375.000000, 4793.000000, -862.295227, -559.529480, 4.001550
-1338.000000, -505.000000, 4315.000000, -881.853271, -574.679626, 3.631345
-1338.000000, -505.000000, 4315.000000, -900.259216, -588.458801, 3.321592
-1539.000000, -255.000000, 4686.000000, -931.764343, -581.801331, 2.552990
-1539.000000, -255.000000, 4686.000000, -961.572266, -574.660156, 1.882333
-1539.000000, -255.000000, 4686.000000, -989.722351, -567.093994, 1.304158
-1864.000000, -452.000000, 4865.000000, -1040.521606, -574.231689, -0.126266
-1864.000000, -452.000000, 4865.000000, -1088.760132, -580.451843, -1.398138
-1192.000000, -277.000000, 4883.000000, -1083.138184, -572.415649, -0.479848
-1192.000000, -277.000000, 4883.000000, -1077.099854, -564.096619, 0.418401
-1828.000000, -121.000000, 4635.000000, -1119.993530, -543.605347, -0.693197
-1828.000000, -121.000000, 4635.000000, -1160.636475, -523.397705, -1.671232
-1828.000000, -121.000000, 4635.000000, -1199.077515, -503.513428, -2.522959
-1712.000000, -3.000000, 4432.000000, -1227.128784, -474.959442, -2.955104
-1712.000000, -3.000000, 4432.000000, -1253.436646, -447.155975, -3.300869
-1783.000000, 302.000000, 3851.000000, -1285.234131, -396.793152, -3.926787
-1783.000000, 302.000000, 3851.000000, -1315.180664, -348.160278, -4.454343
-1689.000000, 448.000000, 3337.000000, -1337.708618, -290.101624, -4.733852
-1689.000000, 448.000000, 3337.000000, -1358.774292, -234.242310, -4.944212
-1689.000000, 448.000000, 3337.000000, -1378.425659, -180.583786, -5.090077
-1181.000000, 276.000000, 3036.000000, -1358.846436, -142.281265, -3.712905
-1181.000000, 276.000000, 3036.000000, -1339.493896, -105.638344, -2.399552
-865.000000, 168.000000, 2556.000000, -1297.742432, -78.902977, -0.312572
-865.000000, 168.000000, 2556.000000, -1257.256592, -53.462936, 1.641106
-865.000000, 168.000000, 2556.000000, -1218.062500, -29.296434, 3.465751
-611.000000, 158.000000, 2566.000000, -1160.761841, -7.144610, 5.937531
-611.000000, 158.000000, 2566.000000, -1105.559326, 13.814131, 8.227650
214.000000, -457.000000, 2840.000000, -988.658569, -13.449159, 12.910646
214.000000, -457.000000, 2840.000000, -876.369690, -39.974308, 17.224213
214.000000, -457.000000, 2840.000000, -768.680847, -65.737190, 21.183529
61.000000, -215.000000, 3377.000000, -675.619202, -72.201279, 24.475151
61.000000, -215.000000, 3377.000000, -586.630676, -78.604721, 27.474112
47.000000, -212.000000, 3419.000000, -502.615295, -84.703148, 30.161850
47.000000, -212.000000, 3419.000000, -422.538513, -90.721802, 32.586308
93.000000, -419.000000, 3744.000000, -341.846466, -112.487038, 34.981224
93.000000, -419.000000, 3744.000000, -265.108917, -133.518372, 37.123886
93.000000, -419.000000, 3744.000000, -192.256256, -153.808044, 39.027096
-22.000000, -415.000000, 3013.000000, -134.204590, -173.045090, 40.171497
-22.000000, -415.000000, 3013.000000, -79.530540, -191.545486, 41.136318
188.000000, -718.000000, 3626.000000, -10.255276, -232.493347, 42.722385
188.000000, -718.000000, 3626.000000, 55.192287, -271.783478, 44.093430
188.000000, -718.000000, 3626.000000, 116.906364, -309.423370, 45.261749
63.000000, -814.000000, 4463.000000, 167.978958, -352.770264, 46.070930
63.000000, -814.000000, 4463.000000, 215.898071, -394.202118, 46.722771
-315.000000, -353.000000, 4006.000000, 230.521988, -398.466278, 45.967663
-315.000000, -353.000000, 4006.000000, 243.334457, -402.265991, 45.170738
-315.000000, -353.000000, 4006.000000, 254.435226, -405.625244, 44.337624
-280.000000, -486.000000, 3900.000000, 266.272247, -418.744019, 43.553005
-280.000000, -486.000000, 3900.000000, 276.483368, -431.063385, 42.735107
-202.000000, -700.000000, 4047.000000, 291.561157, -458.981232, 42.162132
-202.000000, -700.000000, 4047.000000, 304.960541, -485.495392, 41.545368
-208.000000, -698.000000, 4088.000000, 316.435516, -510.479645, 40.882168
-208.000000, -698.000000, 4088.000000, 326.424011, -534.122131, 40.186386
-208.000000, -698.000000, 4088.000000, 335.009491, -556.453613, 39.462635
-103.000000, -537.000000, 3942.000000, 349.845947, -565.187683, 38.996609
-103.000000, -537.000000, 3942.000000, 363.120850, -573.167786, 38.487175
19.000000, -480.000000, 3704.000000, 383.505066, -576.066040, 38.248943
19.000000, -480.000000, 3704.000000, 402.113983, -578.450623, 37.949753
19.000000, -480.000000, 3704.000000, 419.027008, -580.353577, 37.595181
243.000000, -939.000000, 4349.000000, 453.374512, -616.926208, 38.030998
243.000000, -939.000000, 4349.000000, 485.501434, -651.679199, 38.361351
596.000000, -1114.000000, 4211.000000, 542.007324, -698.036316, 39.627827
596.000000, -1114.000000, 4211.000000, 595.365967, -742.110474, 40.719002
747.000000, -1021.000000, 4256.000000, 657.318604, -776.826599, 42.113640
747.000000, -1021.000000, 4256.000000, 715.826233, -809.628479, 43.316059
747.000000, -1021.000000, 4256.000000, 770.974854, -840.562866, 44.337326
1052.000000, -1128.000000, 3868.000000, 844.960144, -877.865662, 46.014545
1052.000000, -1128.000000, 3868.000000, 914.842102, -913.074402, 47.462177
1226.000000, -1072.000000, 3892.000000, 994.077026, -941.957458, 49.226444
1226.000000, -1072.000000, 3892.000000, 1068.888062, -969.025757, 50.744934
1226.000000, -1072.000000, 3892.000000, 1139.386719, -994.335815, 52.031857
1425.000000, -701.000000, 3545.000000, 1219.827759, -989.558350, 53.616611
1425.000000, -701.000000, 3545.000000, 1295.587646, -984.269531, 54.952530
1463.000000, -87.000000, 3510.000000, 1369.589111, -931.544556, 56.160908
1463.000000, -87.000000, 3510.000000, 1439.054443, -880.287354, 57.141186
1078.000000, 401.000000, 3836.000000, 1475.719604, -793.202148, 56.823635
1078.000000, 401.000000, 3836.000000, 1509.293579, -709.151184, 56.396072
1078.000000, 401.000000, 3836.000000, 1539.911255, -628.157715, 55.868225
1026.000000, 330.000000, 3193.000000, 1561.789062, -555.666504, 54.930382
1026.000000, 330.000000, 3193.000000, 1581.133545, -486.030487, 53.929348
1158.000000, 243.000000, 3316.000000, 1608.528076, -425.899597, 53.303703
1158.000000, 243.000000, 3316.000000, 1633.255615, -368.336914, 52.597137
-328.000000, 576.000000, 1821.000000, 1537.488159, -287.841431, 46.941700
-328.000000, 576.000000, 1821.000000, 1443.824097, -210.879929, 41.594875
-328.000000, 576.000000, 1821.000000, 1352.387085, -137.415863, 36.549278
476.000000, 225.000000, 3440.000000, 1329.558838, -94.261543, 34.638962
476.000000, 225.000000, 3440.000000, 1306.714355, -53.438961, 32.804054
-2464.000000, 448.000000, 3195.000000, 1058.767090, 2.169019, 22.078114
-2464.000000, 448.000000, 3195.000000, 819.871338, 54.876999, 12.138340
-2464.000000, 448.000000, 3195.000000, 590.059998, 104.746704, 2.954739
-369.000000, -300.000000, 4488.000000, 533.166870, 94.610748, 1.167424
-369.000000, -300.000000, 4488.000000, 478.971039, 84.051163, -0.441709
-1773.000000, -608.000000, 3929.000000, 318.567841, 49.565922, -6.274265
-1773.000000, -608.000000, 3929.000000, 165.038803, 15.721040, -11.601860
-1082.000000, -878.000000, 5080.000000, 74.555466, -38.088600, -14.064979
-1082.000000, -878.000000, 5080.000000, -11.288769, -90.333412, -16.245960
-1082.000000, -878.000000, 5080.000000, -92.588272, -140.974365, -18.159782
-374.000000, -745.000000, 4520.000000, -117.097275, -179.803818, -17.817335
-374.000000, -745.000000, 4520.000000, -139.420197, -217.379822, -17.401777
-2399.000000, -1022.000000, 5555.000000, -311.093445, -274.878662, -22.793369
-2399.000000, -1022.000000, 5555.000000, -474.626312, -330.248413, -27.647312
-2399.000000, -1022.000000, 5555.000000, -630.145142, -383.483734, -31.990023
-521.000000, -811.000000, 5193.000000, -635.536560, -418.441528, -30.250259
-521.000000, -811.000000, 5193.000000, -638.914734, -451.917511, -28.499874
188.000000, -767.000000, 4334.000000, -588.906128, -480.556641, -24.813313
188.000000, -767.000000, 4334.000000, -539.320801, -507.874939, -21.290310
-669.000000, -678.000000, 4852.000000, -554.124268, -527.080627, -20.394640
-669.000000, -678.000000, 4852.000000, -566.973267, -545.275452, -19.457071
-669.000000, -678.000000, 4852.000000, -577.978271, -562.481445, -18.483662
-560.000000, -473.000000, 5057.000000, -578.306030, -563.036438, -17.098484
-560.000000, -473.000000, 5057.000000, -577.333557, -563.275330, -15.716857
-204.000000, -376.000000, 4587.000000, -549.412781, -555.799683, -13.382493
-204.000000, -376.000000, 4587.000000, -521.474121, -548.349609, -11.140352
-204.000000, -376.000000, 4587.000000, -493.603882, -540.945862, -8.990187
-818.000000, -293.000000, 4886.000000, -511.843506, -527.256592, -8.716084
-818.000000, -293.000000, 4886.000000, -528.438538, -513.902954, -8.387635
-528.000000, -283.000000, 4543.000000, -522.367126, -500.134583, -7.217792
-528.000000, -283.000000, 4543.000000, -515.682129, -486.759827, -6.070174
-1193.000000, -86.000000, 4756.000000, -558.566345, -458.715851, -6.907232
-1193.000000, -86.000000, 4756.000000, -598.947754, -431.684998, -7.611657
-1193.000000, -86.000000, 4756.000000, -636.895264, -405.671906, -8.191463
-1197.000000, 97.000000, 4577.000000, -673.327515, -366.675537, -8.711505
-1197.000000, 97.000000, 4577.000000, -707.457581, -329.253937, -9.119494
-676.000000, 22.000000, 4078.000000, -701.100647, -299.138885, -7.970087
-676.000000, 22.000000, 4078.000000, -694.170715, -270.352173, -6.843704
-439.000000, -21.000000, 4065.000000, -668.681519, -246.169769, -5.027441
-439.000000, -21.000000, 4065.000000, -643.465881, -223.153412, -3.294337
-439.000000, -21.000000, 4065.000000, -618.579407, -201.283829, -1.643291
-391.000000, -35.000000, 3970.000000, -590.696411, -181.610931, 0.048486
-391.000000, -35.000000, 3970.000000, -563.384216, -162.997772, 1.650262
-590.000000, 103.000000, 4010.000000, -551.750977, -134.860794, 2.571373
-590.000000, 103.000000, 4010.000000, -540.157776, -108.153870, 3.454228
-590.000000, 103.000000, 4010.000000, -528.636658, -82.848747, 4.299074
-562.000000, 178.000000, 4011.000000, -515.076843, -53.176456, 5.191311
-562.000000, 178.000000, 4011.000000, -501.730652, -25.072012, 6.039551
-867.000000, 349.000000, 3952.000000, -512.082153, 14.583157, 5.905980
-867.000000, 349.000000, 3952.000000, -521.766479, 52.220379, 5.804200
-867.000000, 349.000000, 3952.000000, -530.805298, 87.879677, 5.732085
-568.000000, 143.000000, 3544.000000, -517.633179, 105.842003, 6.490727
-568.000000, 143.000000, 3544.000000, -504.768036, 122.542870, 7.206985
138.000000, -310.000000, 3607.000000, -438.144470, 103.366875, 10.036093
138.000000, -310.000000, 3607.000000, -374.001801, 84.401955, 12.654131
230.000000, -521.000000, 3685.000000, -305.086243, 49.544979, 15.367546
230.000000, -521.000000, 3685.000000, -238.933044, 15.621247, 17.863329
230.000000, -521.000000, 3685.000000, -175.531723, -17.337555, 20.150560
215.000000, -627.000000, 3758.000000, -115.788086, -57.415657, 22.211161
215.000000, -627.000000, 3758.000000, -58.707710, -96.158096, 24.084051
141.000000, -522.000000, 3917.000000, -9.427081, -125.515297, 25.593714
141.000000, -522.000000, 3917.000000, 37.481728, -153.831116, 26.949163
141.000000, -522.000000, 3917.000000, 82.057785, -181.099182, 28.158089
115.000000, -574.000000, 3943.000000, 122.438385, -211.295578, 29.155817
115.000000, -574.000000, 3943.000000, 160.655228, -240.283722, 30.027967
64.000000, -636.000000, 3947.000000, 192.877045, -272.811859, 30.628040
64.000000, -636.000000, 3947.000000, 223.191757, -303.954803, 31.128551
64.000000, -636.000000, 3947.000000, 251.653290, -333.723907, 31.535604
-103.000000, -478.000000, 3951.000000, 265.581787, -350.044495, 31.350309
-103.000000, -478.000000, 3951.000000, 278.276489, -365.505188, 31.123436
-246.000000, -486.000000, 3926.000000, 278.802185, -380.736877, 30.419456
-246.000000, -486.000000, 3926.000000, 278.639618, -395.122986, 29.716194
-52.000000, -611.000000, 3958.000000, 292.747284, -418.248871, 29.611359
-52.000000, -611.000000, 3958.000000, 305.681580, -440.191040, 29.464136
-52.000000, -611.000000, 3958.000000, 317.493042, -460.973389, 29.278221
-222.000000, -488.000000, 3864.000000, 314.970673, -471.210175, 28.518635
